comment,type,time,temp,id,sg,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
,manual,1624827942232,19.9,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,ElJ5TkRcaHkEErP2rs645jwQbelpMm,2021-06-27T21:05:42.232Z
,manual,1624810134699,19.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,4huKytyLB2HatXl2NXsRIVidxpBiHk,2021-06-27T16:08:54.699Z
,manual,1624780272639,19,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,wIFHRPMbmk3FSP5LBuHWgMPoeYssPx,2021-06-27T07:51:12.639Z
,manual,1624740378599,19.5,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,Vviu2K4jzNTVGdxVGeZB8n1Mu2nJzB,2021-06-26T20:46:18.599Z
,manual,1624719521399,19.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,yKf9F2cr5I7PgIsGyHKpRvNJL2GPvb,2021-06-26T14:58:41.399Z
,manual,1624697639296,19.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,0PJGkYczVQBvewPl3hbv0fl1G8CV18,2021-06-26T08:53:59.296Z
,manual,1624657980000,19.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,6L470JYfgEF5qxNBi4LLEskjIf51fZ,2021-06-25T21:53:00.000Z
,manual,1624614924560,19.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,CVVvl1CX7k7e7XRKKz30Fme4tQw5mp,2021-06-25T09:55:24.560Z
,manual,1624565776005,19.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,aSc7gSDZFcCtuW020JuKSkA9naYuAc,2021-06-24T20:16:16.005Z
,manual,1624534839054,19.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,L7qFX63qWf7ob4ClI3Q3YSQHBunLpg,2021-06-24T11:40:39.054Z
,manual,1624518052265,19.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,Y8yxc3AFvluJ7cOYrn6LLcYKsNrhdh,2021-06-24T07:00:52.265Z
,manual,1624481319852,19.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,4f8WJ3UPfeZZDpKWp3T1My6GOMwtj1,2021-06-23T20:48:39.852Z
,manual,1624460357724,19,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,HQfGYRNelqBBZei2oMlfOVD5dHowOT,2021-06-23T14:59:17.724Z
,manual,1624419673275,19.5,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,6GdEThMfSD9jrQQzQpb7PKt2tVRKOU,2021-06-23T03:41:13.275Z
,manual,1624384947444,19.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,HK8vkUuFoXzpjqnt9kHmFBwRWmSqmg,2021-06-22T18:02:27.444Z
,manual,1624336246708,19.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,mr9z48NI0aKBO91DekTKNfOlw6bGAL,2021-06-22T04:30:46.708Z
,manual,1624302957002,19,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,eTVQaTwIZKAGm9rCvDcrZUsK5HQl90,2021-06-21T19:15:57.002Z
,manual,1624250409947,20,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,ZLfe5KFdggku45zkaRgZwXzha2Z4E3,2021-06-21T04:40:09.947Z
,manual,1624225815264,20.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,GsoQPSaizgp1ytTMQdeb2XrBWVnsEu,2021-06-20T21:50:15.264Z
,manual,1624201157436,20.3,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,RL8jcXp2EyN7mflQi1toeG0dJjFfce,2021-06-20T14:59:17.436Z
,manual,1624174446281,20.6,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,C0rVs895J0fHWUeesKjC0LnnErcboP,2021-06-20T07:34:06.281Z
,manual,1624135749132,20,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,LxQh7AJfujBzWCV4tf6goeWaFD7Xu4,2021-06-19T20:49:09.132Z
,manual,1624113017117,20.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,I72SA2i1HjREP8WWdu3kCSAVd1fNVg,2021-06-19T14:30:17.117Z
,manual,1624082503092,20.3,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,DVEFj5PZ6CaIrkJkKbuz5YqamPvvJe,2021-06-19T06:01:43.092Z
,manual,1624051569732,20.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,pVpt8vPCblxTAWeeydK5aHbFD6yfRI,2021-06-18T21:26:09.732Z
,manual,1624022222082,19.9,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,ieCTYQ8uIgDP7xl7drZ7nsaWqoCMUA,2021-06-18T13:17:02.082Z
,manual,1623996186906,19.5,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,Y2VXFITaQLWLQGDHPmHClsLGGJjB4S,2021-06-18T06:03:06.906Z
,manual,1623963118513,19.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,RH9sucFH82A6nSBCQXVM7O2BKMSJsL,2021-06-17T20:51:58.513Z
,manual,1623943812742,19.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,WsJ4snmhbmdhKtsZvzieCF42UbXNfW,2021-06-17T15:30:12.742Z
,manual,1623912574572,19.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,jB3gTxAzfpvZ0tUEzZdssEaNRtvpvl,2021-06-17T06:49:34.572Z
,manual,1623877935931,19.6,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,tOLUGCQNLGqZmKjGxK1DQwmCXfkjN1,2021-06-16T21:12:15.931Z
,manual,1623856539398,19.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,qKnXMrB374mjtpJABTKl5ZQYp4EpTH,2021-06-16T15:15:39.398Z
,manual,1623828680701,19.9,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,mXxlvgQ1hh5K3BnoTbS2ssDqcNPaB1,2021-06-16T07:31:20.701Z
,manual,1623794146986,19.9,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,82TrGN4UqKp5df2B0P2Z51TzJ4MbLS,2021-06-15T21:55:46.986Z
,manual,1623778419172,19.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,Y9WCqpqjgxO7zRELbECH3khumA0Y55,2021-06-15T17:33:39.172Z
,manual,1623735114025,19.5,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,SI81dT4qCYlOdBPmGFMmqnFSb04Kbl,2021-06-15T05:31:54.025Z
,manual,1623706634548,19,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,TrK6J7hgUDl67YHRd6yx5AJq9Kjppj,2021-06-14T21:37:14.548Z
,manual,1623681795997,19.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,evpCvsz5q7vzN8BqhnTsQOXd0MLEsj,2021-06-14T14:43:15.997Z
,manual,1623650776778,19.5,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,5PXNjaJqXPFLRcOOhjniYXeFBJ70Zg,2021-06-14T06:06:16.778Z
,manual,1623618145761,19.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,65MQH3axi0zLCmzkvqokDPtHOiy7N7,2021-06-13T21:02:25.761Z
,manual,1623585046161,19.5,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,CJspu1ne9GJzhVspCsfMNp0TIqDLKF,2021-06-13T11:50:46.161Z
,manual,1623566133644,19.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,Sfh9aOZkBpRvXYazLEm8BMdBE8JiKo,2021-06-13T06:35:33.644Z
,manual,1623534844671,19.3,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,mn57HAE39XVpurE2jSdzXDL3MeOmua,2021-06-12T21:54:04.671Z
,manual,1623509100000,19.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,nGWsnDuXFe22uDWdPGwBNU81FlVQu0,2021-06-12T14:45:00.000Z
,manual,1623485302727,19.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,rpiFl5DTTwTUuG0CvFiiTCG7rz5dYH,2021-06-12T08:08:22.727Z
,manual,1623445780499,19.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,xfhvlFFnMZVuiFp3jjLk2WqgO5T5XV,2021-06-11T21:09:40.499Z
,manual,1623432024049,19.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,CoQdAJWdkF7UTcTzHlUdQrFPOMMYxT,2021-06-11T17:20:24.049Z
,manual,1623398799526,19.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,m5zqRndn1LENDsUYROY6wi6Oeb2952,2021-06-11T08:06:39.526Z
,manual,1623360774419,19.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,8ZNh2y9B4UAF1fN1LYOMALsXvi0Opg,2021-06-10T21:32:54.419Z
,manual,1623348140022,19.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,6hxSq3l4pwEDZHlcNDH4dIxEVpyF4o,2021-06-10T18:02:20.022Z
,manual,1623309597982,19.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,TzUKQUIpzrYBRnNmEqJbbj1nMo5dPt,2021-06-10T07:19:57.982Z
,manual,1623275400000,18.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,4IYJEB0WadKlYZhTBrYf2Yof2Vnl4D,2021-06-09T21:50:00.000Z
,manual,1623242871184,18.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,b0xOKGD830OCj2KYdAhQEaSkNOqfJx,2021-06-09T12:47:51.184Z
,manual,1623221836216,18.9,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,NIPa2mI3ty6zVroEvQDQEqi124lWwH,2021-06-09T06:57:16.216Z
,manual,1623188841491,18.3,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,0zU9pxCBZ89wOdF9VyQo6AZ1FKehnx,2021-06-08T21:47:21.491Z
,manual,1623153448908,18.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,KpL5Jr4FKgp2Gq0SftcroaKcu7uhuA,2021-06-08T11:57:28.908Z
,manual,1623129720000,18.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,slLsbSCqejfBpKrADCN5nlIcfz6DGU,2021-06-08T05:22:00.000Z
,manual,1623097755379,18.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,QV1dxF8uTUuxKq9SZ9jeMF5VhdPDdQ,2021-06-07T20:29:15.379Z
,manual,1623072046633,18,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,uw0kRB77vmvp74QAtzZT2xx89YGbBO,2021-06-07T13:20:46.633Z
,manual,1623048108263,18.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,g3q0b6aakQZtQxOJGh0jgMPozFPx79,2021-06-07T06:41:48.263Z
,manual,1623013499085,18.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,raVWNwtcy1zBKQO1aWbkjjhqGVlIxp,2021-06-06T21:04:59.085Z
,manual,1623000778379,18.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,QjPo0AcauxhPIgceOhvyEJ7Y0pvdyl,2021-06-06T17:32:58.379Z
,manual,1622966100000,16.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,0HWFprzd3oEGiPEVKUpIy5guFt8Hh5,2021-06-06T07:55:00.000Z
,manual,1622926347120,16.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,Fua7RiXYiZbmKZoN7abJBinizQy60s,2021-06-05T20:52:27.120Z
,manual,1622900129638,16.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,ZdKxnBSyRb3Xyd3sSt0oAyjmpb1vFy,2021-06-05T13:35:29.638Z
,manual,1622878069787,15.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,wps2HR78Mzc9FK9JDhyZfd5pr9mzaS,2021-06-05T07:27:49.787Z
,manual,1622842956109,17,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,Syp55C7AYtcBSHfWHuYpCHAL8bSTIw,2021-06-04T21:42:36.109Z
,manual,1622820000000,15.9,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,bKebRio8cEtx5eqXcgJCx4hsugCI2o,2021-06-04T15:20:00.000Z
,manual,1622789427759,16.6,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,hIWJ1RNy6GfufrBICQ40sO3SZymC2b,2021-06-04T06:50:27.759Z
,manual,1622743521783,16.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,6E7vbtMVgsC5tKMWnXOqVJSK2kucPs,2021-06-03T18:05:21.783Z
,manual,1622721887168,15.6,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,8endKAF6OKZHAoAYKAnLuf3KEU9UyK,2021-06-03T12:04:47.168Z
,manual,1622702069376,16.4,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,9e9udhckGL4cIGWK90LHJeoyzJ7vUa,2021-06-03T06:34:29.376Z
,manual,1622663624185,15.9,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,NaXOd6kcN5MoJDzbHnxlRNyGAT2AXm,2021-06-02T19:53:44.185Z
,manual,1622632136454,16,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,AVfQTP6bVBOydwG3ZH55vqIug4LsEM,2021-06-02T11:08:56.454Z
,manual,1622612863653,15.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,nEmUv2k7TD2VExSo8QFys7yFR2jrcG,2021-06-02T05:47:43.653Z
,manual,1622581740000,15.9,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,wwz1hJVt0F6Ew5UYz2hrCQTBpFeMNd,2021-06-01T21:09:00.000Z
,manual,1622563020000,16.5,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,8WxDeStlufYInDtrD2ZkU6EC0eqHYS,2021-06-01T15:57:00.000Z
,manual,1622526709767,16.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,yUNN55YezG1cgO0GQaAuqr7fcsFBaC,2021-06-01T05:51:49.767Z
,manual,1622496107724,15.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,vuCUjtP7petbyH9lu3QnvznXOEEA4C,2021-05-31T21:21:47.724Z
,manual,1622470380000,17.3,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,CLlAnuDi6OFFTy9npVaDBJIvCoNamv,2021-05-31T14:13:00.000Z
,manual,1622443140000,16.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,EnoVOZyzTJ21FdrpQn6NAfBdOLEVQh,2021-05-31T06:39:00.000Z
,manual,1622407680000,17.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,Orc4hNSX6MmOBBZYq004qNAYRuizbh,2021-05-30T20:48:00.000Z
,manual,1622385355774,17.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,emHsKMhduEa9sduWVLDU8HwGx0RhEj,2021-05-30T14:35:55.774Z
,manual,1622359568823,16,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,PO9pQFH6oF5G1iq3btDCElI1qiG2U8,2021-05-30T07:26:08.823Z
,manual,1622318627971,16.3,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,DSZ6jaH9Z9CIImwZU7AiXBBs7Pzqgd,2021-05-29T20:03:47.971Z
,manual,1622296006304,16.2,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,W4uEmY99TuTcYwy8iH19tRyEmhrbLg,2021-05-29T13:46:46.304Z
,manual,1622274092396,17.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,mdBCKed7S5Rhwb1JDLkFDM0bLAymju,2021-05-29T07:41:32.396Z
,manual,1622232670246,16.8,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,0khJHs1CTzDjIJaWsODdtUgmsbVbcN,2021-05-28T20:11:10.246Z
,manual,1622219400000,17.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,Qrf4l41B3iOO06lrwfcaly8Of399wV,2021-05-28T16:30:00.000Z
,manual,1622184824389,16.7,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,VKhjW7AqkayA95EtQj7oJdvODDJBNY,2021-05-28T06:53:44.389Z
,manual,1622143871930,17.1,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,iArJEWAW79eA9koTMdoF2gtnA8eHHE,2021-05-27T19:31:11.930Z
,manual,1622112333091,17,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,dxsZJ88UkX9yDqyg2aqhZ3qYqIJ1JK,2021-05-27T10:45:33.091Z
,manual,1622097724351,16.3,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,JbTo7fYi0e6R61hH730fynuwLYDvhY,2021-05-27T06:42:04.351Z
,manual,1622063085135,16.6,manual,,HFwb2AB2uywVSUshN0ltCeTkOk7nXc$0$manual$manual$0,TAbdADW5rBrKlgRUO9y5uSE9MJk4Jd,2021-05-26T21:04:45.135Z
