temp,sg,comment,id,type,time,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
19.9,,,manual,manual,1624827957249,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,VqRx1O99oKQLGJvhLOCvcoMJcg6XcB,2021-06-27T21:05:57.249Z
19.4,,,manual,manual,1624810080000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,fADPks3j64GVOiBGB2pIBXNpbVeERg,2021-06-27T16:08:00.000Z
19,,,manual,manual,1624780284199,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,f3lSdtqawhIKZcnXq5MzM0AWM0KHvg,2021-06-27T07:51:24.199Z
19.5,,,manual,manual,1624740394655,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,KXOLRBpn9U1IK3S8C8WYk1NivCkuhV,2021-06-26T20:46:34.655Z
19.2,,,manual,manual,1624719535226,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,R39H3Gk5GQFj9e6g5DPRBxVD0br5ZT,2021-06-26T14:58:55.226Z
19.2,,,manual,manual,1624697580000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,bM1mtkjuBVSEATNacRP42uosy5n6BD,2021-06-26T08:53:00.000Z
19.2,NaN,,manual,manual,1624657980000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,QjXJaipBt1cI5YAL49dVdTziMS1rBx,2021-06-25T21:53:00.000Z,NaN
19.1,,,manual,manual,1624614939886,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,EUTVCUdpS1XUcPpvohOWBRkle91pfH,2021-06-25T09:55:39.886Z,
19.4,,,manual,manual,1624565788731,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,ZZQQC7ScFMqbKPKw7gFs21P1bTKDkL,2021-06-24T20:16:28.731Z,
19.2,,,manual,manual,1624534826772,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,x7ZDooXxZWi2LIQdR3EAZZvmaMDFg7,2021-06-24T11:40:26.772Z,
19.4,,,manual,manual,1624518000000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,FWqvRDmSH26BmlGvKOeEB050bT8FiF,2021-06-24T07:00:00.000Z,
19.8,,,manual,manual,1624481334967,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,ewKlK8fHiwML1wI2lTtQc73OV8SVzd,2021-06-23T20:48:54.967Z,
19,,,manual,manual,1624460369253,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,28LIrlZgm0HPpz3lHU0S44yHpZNbrH,2021-06-23T14:59:29.253Z,
19.5,,,manual,manual,1624419692311,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,f9aORoBHZEc097xk4S0CvCN7wQ8H4z,2021-06-23T03:41:32.311Z,
19.1,,,manual,manual,1624384960946,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,7hVxFTlSZ4Mrfwz2Wqf31N9Zx385lk,2021-06-22T18:02:40.946Z,
19.2,,,manual,manual,1624336258600,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,xsFDVFWGxVzEB5aubQS1aamGflFgWR,2021-06-22T04:30:58.600Z,
19,,,manual,manual,1624302900000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,EldzNLdFX3tZkvj6sSX4O3JmsCfRvr,2021-06-21T19:15:00.000Z,
20,,,manual,manual,1624250420245,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,7DfVfR8NYVeS9rUny1HIzHO2I3X9Pu,2021-06-21T04:40:20.245Z,
20.2,,,manual,manual,1624225827432,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,dN61cyQ8tFmNnO51YSdhYwCd9A5TXF,2021-06-20T21:50:27.432Z,
20.3,,,manual,manual,1624201167755,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,1gAH33Zayabt2T21ALr3xa3FK3wG7E,2021-06-20T14:59:27.755Z,
20.6,,,manual,manual,1624174456765,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,b5kntQr9gPXd97jzvJehuAQtV66a5g,2021-06-20T07:34:16.765Z,
20,,,manual,manual,1624135762119,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,rSPp9mpLdGVxrNfpnl6KXFukSMpHyR,2021-06-19T20:49:22.119Z,
20.2,,,manual,manual,1624113028160,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,8kF1TixWhMhb6sBz6IJpkgKqbGb8og,2021-06-19T14:30:28.160Z,
20.3,,,manual,manual,1624082514952,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,BXL3KLbMceANMqu8hSVE46uH5Xwc6o,2021-06-19T06:01:54.952Z,
20.7,,,manual,manual,1624051582178,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,NAwrIQDsfEBNplcqoedOpgfMTHu13A,2021-06-18T21:26:22.178Z,
19.9,,,manual,manual,1624022234166,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,ttvHomNFEyrEx2WoacImfZl9uQR0MT,2021-06-18T13:17:14.166Z,
19.5,,,manual,manual,1623996180000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,uGojSOcyoYTaoy9BEgtt6Yhp7z4ASq,2021-06-18T06:03:00.000Z,
19.7,,,manual,manual,1623963060000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,7qJhRLHhYJ8dfd4HYFaqE8LsvYxVmU,2021-06-17T20:51:00.000Z,
19.1,,,manual,manual,1623943800000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,rTo6aMwsUgtdCUUh14ccpI4GQXfjzR,2021-06-17T15:30:00.000Z,
19.4,,,manual,manual,1623912540000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,Zau05RRDtZoSX5E4iaUNp41R6CVj7s,2021-06-17T06:49:00.000Z,
19.6,,,manual,manual,1623877920000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,zAfyYAI3VuzJH1Bt1BvmB1IGyjTeKJ,2021-06-16T21:12:00.000Z,
19.1,,,manual,manual,1623856500000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,YlFfWRDh1Yz0U77qGZ1osTxA1ZGFFM,2021-06-16T15:15:00.000Z,
19.9,,,manual,manual,1623828660000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,oPHKJO4Zou6kuMGDAk520YJQW9SgW4,2021-06-16T07:31:00.000Z,
19.9,,,manual,manual,1623794100000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,Dhfhxz76sDw86wPQvnzxSJC3l5cZ0t,2021-06-15T21:55:00.000Z,
19.8,,,manual,manual,1623778380000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,qEm99Gq4O3u8YrNkm3MbLcrqDq7hm3,2021-06-15T17:33:00.000Z,
19.5,,,manual,manual,1623735060000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,hY7HTcQCqkyxXUmu0KHiT8tYUKD4yk,2021-06-15T05:31:00.000Z,
19,,,manual,manual,1623706620000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,xbqaerOUHKLuDuANc4LWFlqNANkDiF,2021-06-14T21:37:00.000Z,
19.7,,,manual,manual,1623681821131,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,LYaSLb43qb012J0c4ufMOkNsTeMcZw,2021-06-14T14:43:41.131Z,
19.5,,,manual,manual,1623650797319,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,JQGMNF57eYeiuYONVJMaZZ4vw3Juy9,2021-06-14T06:06:37.319Z,
19.4,,,manual,manual,1623618120000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,dEoCi66PudIm85F143uFe0JYssmWM7,2021-06-13T21:02:00.000Z,
19.5,,,manual,manual,1623585000000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,Cq9UxoFSZQ2z9P0g4pf9ssndP69tcW,2021-06-13T11:50:00.000Z,
19.8,,,manual,manual,1623566100000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,h9tl0jhR9ULqLr04MJhLhX3Kuhk7ac,2021-06-13T06:35:00.000Z,
19.3,,,manual,manual,1623534865345,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,iqjcy6vvo32F6yMMKa2NMI15eIfEYA,2021-06-12T21:54:25.345Z,
19.7,,,manual,manual,1623509100000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,3PiRSirXRnEqNNscv6WdGeJG17scM9,2021-06-12T14:45:00.000Z,
19.7,NaN,,manual,manual,1623485280000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,15zp40DfnsAPkSbscO2SxanuWIW977,2021-06-12T08:08:00.000Z,NaN
19.4,,,manual,manual,1623445740000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,7le0X0p4Fy8ykrFV89FY9J82H0pI15,2021-06-11T21:09:00.000Z,
19.2,,,manual,manual,1623432038213,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,MtPPxlMdCooAYTnD3FJmIHILp4qZdD,2021-06-11T17:20:38.213Z,
19.8,,,manual,manual,1623398760000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,fQPBuUeWfj7ShHbjv7d7bAR62FjEwr,2021-06-11T08:06:00.000Z,
19.2,,,manual,manual,1623360720000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,YTZTlI7HZqZVuqzoNxurycODraqoQu,2021-06-10T21:32:00.000Z,
19.8,,,manual,manual,1623348174286,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,N8fsSmCqr6xKM1HsGRF9KkUaxC6t23,2021-06-10T18:02:54.286Z,
19.2,,,manual,manual,1623309540000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,D9CnzRqcZU4SWFkVH40vivP1xPIiao,2021-06-10T07:19:00.000Z,
18.7,,,manual,manual,1623275438272,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,jZeCvF7BnOMJpdUcgJLSO4Rbxy3JLI,2021-06-09T21:50:38.272Z,
18.2,,,manual,manual,1623242828311,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,Vu5l36CaB0AiDk5R7WFy4gWPTnySWL,2021-06-09T12:47:08.311Z,
18.9,,,manual,manual,1623221820000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,Wkfa923m425sVtxssxoBRFDZnCLLKc,2021-06-09T06:57:00.000Z,
18.3,,,manual,manual,1623188820000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,KiDT1BZOdkLYH706kkIQdlIuUl0v3Q,2021-06-08T21:47:00.000Z,
18.7,,,manual,manual,1623153429627,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,EKiLKyk2Iicn8dGVavWeraTGwXAEuL,2021-06-08T11:57:09.627Z,
18.7,,,manual,manual,1623129720000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,gtaoKawZ7iLuvszKguMzf3KKAyRqGC,2021-06-08T05:22:00.000Z,
18.4,,,manual,manual,1623097798239,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,3d0KoWt8tZCGBW1Ml37W8VyoE3Eg23,2021-06-07T20:29:58.239Z,
18,,,manual,manual,1623072000000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,nNdK8eb15y9YBYtUQGHxiB2Gppy2D2,2021-06-07T13:20:00.000Z,
18.1,,,manual,manual,1623048060000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,8x7xGcDQpDc3SQWgoeiN39Xasbzax7,2021-06-07T06:41:00.000Z,
18.8,,,manual,manual,1623013440000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,YCI8K2kfOZayUn8Hz1LKsFCpuVrysb,2021-06-06T21:04:00.000Z,
18.1,,,manual,manual,1623000720000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,bkxhVPJOvNRXX6oepPyG7UEMrHQfGH,2021-06-06T17:32:00.000Z,
16.4,,,manual,manual,1622966100000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,aDdCXjPCPQ4GOjlM4Yr9VBzQ7x9lsi,2021-06-06T07:55:00.000Z,
16.4,,,manual,manual,1622926374783,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,rGU19wbX5n9VBQB95rkClMr7qJFQLl,2021-06-05T20:52:54.783Z,
16.1,,,manual,manual,1622900147449,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,4wGmSISkON5fo5lOp6AnrmHliBOpLy,2021-06-05T13:35:47.449Z,
15.8,,,manual,manual,1622878020000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,RtkQ2d4YXVzVVBPyIvbuyl63aRVe3L,2021-06-05T07:27:00.000Z,
17,,,manual,manual,1622842968968,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,hcIJJaOvrQeW22aik1fPrqM0QMD1hY,2021-06-04T21:42:48.968Z,
15.9,,,manual,manual,1622820000000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,waZ3GrB3bqw7OW50D1MEtk7Sfr63T1,2021-06-04T15:20:00.000Z,
16.6,,,manual,manual,1622789444026,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,5ZccQQ9hJF2bdeCRS2pVZnJq2QjfDN,2021-06-04T06:50:44.026Z,
16.8,,,manual,manual,1622743500000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,Yj0M7PzBt5uYRRES52FvHc55KCDE2Z,2021-06-03T18:05:00.000Z,
15.6,,,manual,manual,1622721840000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,h74RX71CmYtumXHl8wgd8u3YOWOOI5,2021-06-03T12:04:00.000Z,
16.4,,,manual,manual,1622702040000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,y5YaytyQPvy1AYJSVgnnaDchau4aC2,2021-06-03T06:34:00.000Z,
15.9,,,manual,manual,1622663580000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,PgVWXvI2Osc70xqjKROeqLRphxU0FW,2021-06-02T19:53:00.000Z,
16,,,manual,manual,1622632080000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,TsKzdT8CionxYbFGf66MuKSBakRb7N,2021-06-02T11:08:00.000Z,
15.7,,,manual,manual,1622612878814,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,UfT6HIZLmQ3bOKGHqMD2C7uChNqJuf,2021-06-02T05:47:58.814Z,
15.9,,,manual,manual,1622581740000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,pYnUXqaDHBSnuiy3RVRm7Yen2dJdMW,2021-06-01T21:09:00.000Z,
16.5,,,manual,manual,1622563020000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,T89lA6KUoHzCBrderX8vgd2gdJp0sI,2021-06-01T15:57:00.000Z,
16.2,,,manual,manual,1622526660000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,oxwHw02dNjRKhee8Z70Zy0B4QZOyyV,2021-06-01T05:51:00.000Z,
15.8,,,manual,manual,1622496060000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,37KVuoZfF8OhduhbFxzUxH1RXZBYRw,2021-05-31T21:21:00.000Z,
17.3,,,manual,manual,1622470380000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,A4A6oXUsi5XWOBAqevDZynB29m85Gy,2021-05-31T14:13:00.000Z,
16.2,,,manual,manual,1622443140000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,wIshSkgXjG1TgQ7gQS0QPtkGS0alqd,2021-05-31T06:39:00.000Z,
17.2,,,manual,manual,1622407680000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,xi0nfWDuGui79w8M3XnIftpyHwn5r6,2021-05-30T20:48:00.000Z,
17.2,,,manual,manual,1622385300000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,ROTlVLbt7L1R8qoh1FLvTh30pzjqyo,2021-05-30T14:35:00.000Z,
16,,,manual,manual,1622359583975,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,3cc3DXMSNO89G2fZvq6w5JlBrfBk0N,2021-05-30T07:26:23.975Z,
16.3,,,manual,manual,1622318580000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,T77ryzxVLDSDQzSLh9rlBRpjHwqYAd,2021-05-29T20:03:00.000Z,
16.2,,,manual,manual,1622296027767,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,j8bJoPxA4t5Ha032xds35OH4okelhk,2021-05-29T13:47:07.767Z,
17.1,,,manual,manual,1622274109147,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,HQbRk5iYIBEvzrTaepcyBDlWKgjwhi,2021-05-29T07:41:49.147Z,
16.8,,,manual,manual,1622232685845,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,SdHHI7ldhbNfoRZePuVAKi6vyJGJo9,2021-05-28T20:11:25.845Z,
17.1,,,manual,manual,1622219400000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,ntP5cLTmeVXtdIWJO2F6RvPtk9tlwH,2021-05-28T16:30:00.000Z,
16.7,,,manual,manual,1622184780000,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,9dP0kv89AUYdNPPth7g9rAG5YJagz4,2021-05-28T06:53:00.000Z,
17.1,,,manual,manual,1622143888475,M3OtyAmBL3xQ4IKT4qcgRRfpQlxhUJ$0$manual$manual$0,qEFRLaanLtokGAqdUdKTmkMvTDGFGI,2021-05-27T19:31:28.475Z,
