id,temp,type,time,sg,comment,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
manual,20,manual,1662228000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,7V71rrQvwxVzL8NLTomnMKD1m5qucp,2022-09-03T18:00:00.000Z
manual,19.4,manual,1662213600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,uPZgEFKhJA1DOLNRMiwnXGeloGKBDf,2022-09-03T14:00:00.000Z
manual,19.4,manual,1662199200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,VFLNRIy6Qz1GVONlAx6IZcXpgnb27n,2022-09-03T10:00:00.000Z
manual,19.4,manual,1662184800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Mqn5MzYPZSddh7z7UDb7EI6iKBXPzr,2022-09-03T06:00:00.000Z
manual,19.4,manual,1662170400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,2nahgYMbLenaw83A252lChjA1FhT9o,2022-09-03T02:00:00.000Z
manual,19.4,manual,1662156000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,oeWvTGr6w0y5jQ0m4MLcgeiX66JD3I,2022-09-02T22:00:00.000Z
manual,19.7,manual,1662141600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,IMhHMxjcB0QaeZhVwCNjYzRbLh4OoO,2022-09-02T18:00:00.000Z
manual,19.3,manual,1662127200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,hUw3mmjPcwejxoFZ5GyXb9UyVWyOLi,2022-09-02T14:00:00.000Z
manual,19.3,manual,1662112800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,zPRTVpoPUD7WCe9vVtjYwgmEaUkgwL,2022-09-02T10:00:00.000Z
manual,19.6,manual,1662098400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,UezH06p1rwuvpEAxImd5Sx9KJIo9r4,2022-09-02T06:00:00.000Z
manual,19.7,manual,1662084000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,TNX7nMw8QarzZFPxmPP5vmKJtEow5X,2022-09-02T02:00:00.000Z
manual,19.7,manual,1662069600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,kymNxCbNZKytA63FhkkZl0U9qBZcaP,2022-09-01T22:00:00.000Z
manual,19.5,manual,1662055200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,XvlPMYn4z09dmXtbcy8PKjlhvzzhIu,2022-09-01T18:00:00.000Z
manual,19.2,manual,1662040800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,SZBQYsqIkxuWxSxuwkKnUsBH5bEB0X,2022-09-01T14:00:00.000Z
manual,19.2,manual,1662026400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,KDLQwiYrkjaVPhsHJqViktYPeZdza8,2022-09-01T10:00:00.000Z
manual,19.5,manual,1662012000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,d7zpQ7hEUk4d3ThMQg885XxmIiAAFd,2022-09-01T06:00:00.000Z
manual,19.7,manual,1661997600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,LOew5gqDgRmMDLweuj5uGhT0miewLL,2022-09-01T02:00:00.000Z
manual,19.7,manual,1661983200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,A7WZhtO9iQfOTt4HpvebgKfxE3CyrG,2022-08-31T22:00:00.000Z
manual,19.5,manual,1661968800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,nngHmAoNmI0ND3q0WfHbAhqQTprKFw,2022-08-31T18:00:00.000Z
manual,19.4,manual,1661954400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,mhxHEcElyij0bFam1I13ch7E2TAC7n,2022-08-31T14:00:00.000Z
manual,19.4,manual,1661940000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,df5PyVk63SXCDMNg4iYD5lBJYW7gt1,2022-08-31T10:00:00.000Z
manual,19.7,manual,1661925600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,uUFzEoRiN4lDQogYt1Mrj3q8Lv8Dkm,2022-08-31T06:00:00.000Z
manual,19.8,manual,1661911200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,OFTxCOMKWbiYVEKxkCSooDe5WWB9ci,2022-08-31T02:00:00.000Z
manual,19.8,manual,1661896800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,0QK4dWBVKpwtm1F7v6jPODrQ7d4sXh,2022-08-30T22:00:00.000Z
manual,19.6,manual,1661882400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,SrOUqPg2qAvyGh4PZjqZtqo5oQPDNp,2022-08-30T18:00:00.000Z
manual,19.2,manual,1661868000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,L1flZmelzZBqlTaiVmwwGPL6Onn3mC,2022-08-30T14:00:00.000Z
manual,19.2,manual,1661853600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,EXP3UsopJekiQV5GzIz15K8CbKLYlI,2022-08-30T10:00:00.000Z
manual,19.2,manual,1661839200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,MC5axJMB3JDn7UhTqs8F5Y7JGIv0iy,2022-08-30T06:00:00.000Z
manual,19.2,manual,1661824800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,P19OLK1eyBPwqcpvyGmxlCwY3dpYnq,2022-08-30T02:00:00.000Z
manual,19.2,manual,1661810400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,3Gm78b0HdIKAn3WSNv09cvRTuonM5Z,2022-08-29T22:00:00.000Z
manual,19.1,manual,1661796000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,YxUqC2svxbCCGehX0hWBZGlgrPE0SB,2022-08-29T18:00:00.000Z
manual,19,manual,1661781600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,VEqZZguIIIy78LgzRphYMGjM3UmuOV,2022-08-29T14:00:00.000Z
manual,19,manual,1661767200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,bOaVQsOE1bcx4BMeK2ERxiHwyn5d7T,2022-08-29T10:00:00.000Z
manual,19.2,manual,1661752800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,g4UXkeaMsiiw8cQwqxyWX1vUfU74MA,2022-08-29T06:00:00.000Z
manual,19.4,manual,1661738400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,zIJizU29vLIk0QaQ5e7w6dxCFJhc5e,2022-08-29T02:00:00.000Z
manual,19.4,manual,1661724000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,yNjfg8cZ94dubYKMz7PoEdyqjYlei1,2022-08-28T22:00:00.000Z
manual,19.3,manual,1661709600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,a13M7AwAZScvxPrZ4VeQWcv86vFfay,2022-08-28T18:00:00.000Z
manual,19.1,manual,1661695200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Weff9aWuklsQLmXqLBYbNOGWrbCBHD,2022-08-28T14:00:00.000Z
manual,19.1,manual,1661680800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,iGDpE6kmpW7xLs7lLcRoIwfAwX2KC1,2022-08-28T10:00:00.000Z
manual,19.2,manual,1661666400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,MwU1AbFXT7BU1HVRmER4ES3fNYRObi,2022-08-28T06:00:00.000Z
manual,19.6,manual,1661652000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,xW1RvJnWDVxEwjhrGMjfbMG3fdsbcy,2022-08-28T02:00:00.000Z
manual,19.6,manual,1661637600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,dGPLke5HwX72hLBN0DVexmWFlRAfPt,2022-08-27T22:00:00.000Z
manual,19.6,manual,1661623200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,UBga1PDl7lsf6Ee3dcPzMnqvv21CBG,2022-08-27T18:00:00.000Z
manual,19.5,manual,1661608800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,17mGLRXMZ8AJlASQmhSRkMRvDF5Rls,2022-08-27T14:00:00.000Z
manual,19.5,manual,1661594400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,jh7XJq1d40N08xA6NNFxT3vLDDv5u6,2022-08-27T10:00:00.000Z
manual,19.7,manual,1661580000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,m6F8aDyBLDE5yYMvvJHCWmclfQqdRB,2022-08-27T06:00:00.000Z
manual,19.7,manual,1661565600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Itex3PToYi0Rjj9HyxhjWsZMyKsW2g,2022-08-27T02:00:00.000Z
manual,19.7,manual,1661551200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,pD12UcM6OUoFzG1g0rt8x5tJ9SbWlD,2022-08-26T22:00:00.000Z
manual,19.9,manual,1661536800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,SMEGUYTcW5mQGSlwdOa1wrZT2ezukN,2022-08-26T18:00:00.000Z
manual,19.9,manual,1661522400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,u5ed02PS0iwmi1K53z9s4V5Wyq8N03,2022-08-26T14:00:00.000Z
manual,19.9,manual,1661508000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,HUF7eerCmQkgo37rmtaC8yf5SNYc80,2022-08-26T10:00:00.000Z
manual,19.2,manual,1661493600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,TUiNNIxOdAHdU9lPsJs3UyliNKfIh8,2022-08-26T06:00:00.000Z
manual,19.4,manual,1661479200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,hM4zboNo3OFEuruQV0wpLzpPeJqLFp,2022-08-26T02:00:00.000Z
manual,19.9,manual,1661464800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,JVSr0jLeVEchkUTYJB3SOK00FCi4EK,2022-08-25T22:00:00.000Z
manual,19.7,manual,1661450400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,yNXOTPk6k5NWSKqJ2Qb5lsnF2UE6E6,2022-08-25T18:00:00.000Z
manual,19.8,manual,1661436000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,JLjLORf7kfxPVK8JE7km900BGgNlxH,2022-08-25T14:00:00.000Z
manual,19.8,manual,1661421600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,ZUafSAivw1F8qjjKfR48iuTJJM7tR0,2022-08-25T10:00:00.000Z
manual,19.7,manual,1661407200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Xja9ITijqVqX863YIBAyyNVxpGSLkG,2022-08-25T06:00:00.000Z
manual,19.6,manual,1661392800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,jAaDxB2XLtD0EAyoYTFBmcSslmsvCl,2022-08-25T02:00:00.000Z
manual,19.8,manual,1661378400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,yWPzV6PZwk4tORGIh1SaQHHNPA153D,2022-08-24T22:00:00.000Z
manual,19.9,manual,1661364000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,8VH1ZL0ANUQIZuEPbdELyGc3rnQzkZ,2022-08-24T18:00:00.000Z
manual,19.7,manual,1661349600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,d5x4hJiKY99ebflBWoRCzuAbLgGdOl,2022-08-24T14:00:00.000Z
manual,19.9,manual,1661335200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,C1dR0JErXmMhwnxypJsgpBasey2TET,2022-08-24T10:00:00.000Z
manual,19.5,manual,1661320800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,wLJkCZdySm2cOuq4EtcRehi8GGEoku,2022-08-24T06:00:00.000Z
manual,19.9,manual,1661306400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,WsYFUyIesGiI9yN8SeXngU3sApDuUg,2022-08-24T02:00:00.000Z
manual,19.8,manual,1661292000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,gM4qwX1y84kaXDtKZUwQOHZxOMHJtV,2022-08-23T22:00:00.000Z
manual,19.9,manual,1661277600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,nTVWJ1t1IjDL6H4ZciqDMvFDPXNwAj,2022-08-23T18:00:00.000Z
manual,19.5,manual,1661263200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,dEVH7LrR1xTmrDQIuxoEx64WUtqT4I,2022-08-23T14:00:00.000Z
manual,19.7,manual,1661248800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,ZJx5caVJuVrdSlcPfasynmi7xSsHF8,2022-08-23T10:00:00.000Z
manual,19.4,manual,1661234400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,c7ZmPFfkNRYrGuil80NRHLQngWz5QP,2022-08-23T06:00:00.000Z
manual,19.4,manual,1661220000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,ZfUVQE06DLUiTaBN7p1T1L5UyZq3Gz,2022-08-23T02:00:00.000Z
manual,19.9,manual,1661205600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,MCiulVmDgeh6pMWIODK72uOBTn7uLD,2022-08-22T22:00:00.000Z
manual,19.4,manual,1661191200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,k49tdrvF7LfvvPAn3KPUC0pJf6T5jI,2022-08-22T18:00:00.000Z
manual,19.7,manual,1661176800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,4sZYxjiW3IvMlFlHEBN8ieXJIXjdu3,2022-08-22T14:00:00.000Z
manual,19.7,manual,1661162400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Tm6omZdY3P82GXqwpW26OoBwL7vBIX,2022-08-22T10:00:00.000Z
manual,19.7,manual,1661148000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,UhJsKmYuUBv4iXK9mK1YAXJRcgWMBW,2022-08-22T06:00:00.000Z
manual,19.7,manual,1661133600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,ts2p3a6DIznnu1SwCLXDXsFfuG4UiZ,2022-08-22T02:00:00.000Z
manual,19.7,manual,1661119200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,vuiKLsIa10ZX3SlNNtp3pOBYadznHN,2022-08-21T22:00:00.000Z
manual,19.5,manual,1661104800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,S3VWoL47eA7gLiIB5i0JRWABESnziA,2022-08-21T18:00:00.000Z
manual,19.3,manual,1661090400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,D72dXAueLD7Uw3V0Jx8VCHGR4bFJ5R,2022-08-21T14:00:00.000Z
manual,19.3,manual,1661076000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,5d70CggQ4zgIZZ2C9ENb6zSrv9ErNy,2022-08-21T10:00:00.000Z
manual,19.4,manual,1661061600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,hSAnbuqKNLYc5Gkp4XGhyRoYvBVP7i,2022-08-21T06:00:00.000Z
manual,19.4,manual,1661047200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,PDqgjBABlrRxqF5Z3BBGqlnDf4NQDs,2022-08-21T02:00:00.000Z
manual,19.4,manual,1661032800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,8kYYoFbGTKyTvKl4u6wsh2fXynTE55,2022-08-20T22:00:00.000Z
manual,19.9,manual,1661018400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,vm5YBz3XFTq7gV2BkMOGodmrTKUhpS,2022-08-20T18:00:00.000Z
manual,19.5,manual,1661004000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,OYlS031BNHpVJBky2gPRSjlQqjB8J1,2022-08-20T14:00:00.000Z
manual,19.9,manual,1660989600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,7JRrDYwGcO0wX8rK6g0VjVPFTCr0Sa,2022-08-20T10:00:00.000Z
manual,19.9,manual,1660975200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,4oaU5Ic5niGUzoSWS5Fw6wyPNdTAPx,2022-08-20T06:00:00.000Z
manual,19.9,manual,1660960800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,vZNA3wF4s09GP6o5EnGIpflW2vzPen,2022-08-20T02:00:00.000Z
manual,19.8,manual,1660946400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,EllagPDbbM2MoiaMcQzCoqkHYJppmn,2022-08-19T22:00:00.000Z
manual,18.7,manual,1660932000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,cwFVmvtI9Fm9C3g8lAYEZGK4AMBH4M,2022-08-19T18:00:00.000Z
manual,19.5,manual,1660917600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,rJTpHmNSaG0HxWXyo0TpGsESPGyPNO,2022-08-19T14:00:00.000Z
manual,19.9,manual,1660903200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,anlv6VpPXKmbUYPhvJykF2jWXDgfY9,2022-08-19T10:00:00.000Z
manual,19.9,manual,1660888800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,aN4MfbOqWdBidzDqmiEuLc3bxiEIoq,2022-08-19T06:00:00.000Z
manual,19.9,manual,1660874400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,5wJcml1tEeUaSRfyJrTsXPgRTE5WVH,2022-08-19T02:00:00.000Z
manual,19.8,manual,1660860000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,2U8dGXEFhcopttxuruSJ3gcFemiOih,2022-08-18T22:00:00.000Z
manual,19.5,manual,1660845600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,kSmkPkRGCHCsrYD5nteHYpe5qwv9LG,2022-08-18T18:00:00.000Z
manual,19.6,manual,1660831200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,ovMuEDmEcV9xWFp5NuD2xKTTc5h3kj,2022-08-18T14:00:00.000Z
manual,19.9,manual,1660816800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,nONcL7GpMODvLahSGT26pvcBoURNyc,2022-08-18T10:00:00.000Z
manual,19.9,manual,1660802400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,lOgu2McY2UzyeXp3bpB1xzMf1h7eDa,2022-08-18T06:00:00.000Z
manual,19.9,manual,1660788000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Quja4I5U5ztsviGBIaMrcjGz1NoXhf,2022-08-18T02:00:00.000Z
manual,19.9,manual,1660773600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,6Qnm46wxXKxv95LZyP5va1MnXI0qH4,2022-08-17T22:00:00.000Z
manual,19.7,manual,1660759200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,8XCRJEPhd6kQPMWof76Zn6dNCr8J3e,2022-08-17T18:00:00.000Z
