id,temp,type,time,sg,comment,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
manual,19.5,manual,1660744800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,uM7VLa1Wy4cPNiS8ehfSEIICTU9OlS,2022-08-17T14:00:00.000Z
manual,19.7,manual,1660730400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,WGZtbD2qxKivOjZkP085iPTVJnUayD,2022-08-17T10:00:00.000Z
manual,19.7,manual,1660716000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,htQcwzZ2BRsOk8VT2pBLF11IAJbW6j,2022-08-17T06:00:00.000Z
manual,19.9,manual,1660701600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,tSfxPxrc78NHQpQ9gu7NRTlnzHnlyK,2022-08-17T02:00:00.000Z
manual,18.7,manual,1660687200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,iuazoim9nyDyjWQ7BKgcjjQtKTOciD,2022-08-16T22:00:00.000Z
manual,18.5,manual,1660672800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,dwYw1lMDDeY3KxB1jevnVRJ73m85Pv,2022-08-16T18:00:00.000Z
manual,19.6,manual,1660658400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Hgkieqbe2OaF83p0KbOsMMBgcCeOku,2022-08-16T14:00:00.000Z
manual,19.9,manual,1660644000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,sSP5PXmzUSgLgNkSyx5ReRQcCmsgtj,2022-08-16T10:00:00.000Z
manual,19.5,manual,1660629600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,E1MZHIsmheDRi78tLscS9MZRu540Qs,2022-08-16T06:00:00.000Z
manual,19.8,manual,1660615200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,qpN5NXy5CdihnhjxH9reLon1ibVR6j,2022-08-16T02:00:00.000Z
manual,19.8,manual,1660600800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,jrKmX7frikLkTLrBJWngBxWkbprjvD,2022-08-15T22:00:00.000Z
manual,19.6,manual,1660586400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,5oHAk3k2NI5XkWrXhnbUvv9FFJfCvF,2022-08-15T18:00:00.000Z
manual,19.3,manual,1660572000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,EqrivAJJXCwOjyv7sPE0R5rjj4OoFV,2022-08-15T14:00:00.000Z
manual,19.6,manual,1660557600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,oII7H7kTmbVTKtKBirdwrRvWPY2OIv,2022-08-15T10:00:00.000Z
manual,19.9,manual,1660543200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,F43a3oiCCMID0SK53a9Q1tuUoyp0XE,2022-08-15T06:00:00.000Z
manual,19.7,manual,1660528800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,uNhNicq1N30a4TqBb1Z3G1f35khPC1,2022-08-15T02:00:00.000Z
manual,19.9,manual,1660514400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,a85AVpeRhSaUpmeYpCg8BWKEMU4sgr,2022-08-14T22:00:00.000Z
manual,19.9,manual,1660500000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,u69L50IGdBLWdPqEBxffKKqGAEQJsB,2022-08-14T18:00:00.000Z
manual,19.4,manual,1660485600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Lj5iV0KGvLLsvSOCqpc6K2E98Krh16,2022-08-14T14:00:00.000Z
manual,19.5,manual,1660471200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Nndfxz1feR2T5PQRkWwHLfg8rFCaVL,2022-08-14T10:00:00.000Z
manual,19.4,manual,1660456800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,FDNBzsxI6tiWj1M9WrWsGMWIQ8oPF8,2022-08-14T06:00:00.000Z
manual,19.4,manual,1660442400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,x0bPrPtX8yTTWnrWW2AINpfsxdvDon,2022-08-14T02:00:00.000Z
manual,19.8,manual,1660428000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,YGawk2MS3EdHPJvlrhXMz0wwVuuxxd,2022-08-13T22:00:00.000Z
manual,19.9,manual,1660413600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,jn6WMRdaipWYGpjzAiEQR28ToV9A8A,2022-08-13T18:00:00.000Z
manual,19.8,manual,1660399200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,gTjfjr3UwYm2Z242RK0rC8eymzMzIH,2022-08-13T14:00:00.000Z
manual,19.4,manual,1660384800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,wQ1e5VJssI4ODaPWJJwveWvJ2QmNAA,2022-08-13T10:00:00.000Z
manual,19.5,manual,1660370400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,yyPhBFQhtKcCaruRkZpHnzMev3Qaac,2022-08-13T06:00:00.000Z
manual,19.5,manual,1660356000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,lK6c5L6aJ32lhrMM9ERXF3fhmuUJZJ,2022-08-13T02:00:00.000Z
manual,20,manual,1660341600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,rcJusN1jZ3BR2q3apTVtdB7F8EMmSa,2022-08-12T22:00:00.000Z
manual,20,manual,1660327200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,sS7LoUenJ72srJ4GUsIU88RXTsD8G6,2022-08-12T18:00:00.000Z
manual,20,manual,1660312800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,LoFROgwxcydluZVXS49sD9aVNDhWYO,2022-08-12T14:00:00.000Z
manual,19.4,manual,1660298400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,5GULYoFqGoBQiX8VYBGHYu05efE9hj,2022-08-12T10:00:00.000Z
manual,19.5,manual,1660284000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,UtgKX4tvv8eEAC40dRz7lFwwQsYviu,2022-08-12T06:00:00.000Z
manual,19.8,manual,1660269600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,d3UMPGmUfsoTXbPCdnXah91NhyMI1M,2022-08-12T02:00:00.000Z
manual,19.8,manual,1660255200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,YFWjdwBXs5rs5lzuySGIA0LEX40moW,2022-08-11T22:00:00.000Z
manual,19.2,manual,1660240800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,1hW4aovJq0WXqMKM2667L6xERhLjsV,2022-08-11T18:00:00.000Z
manual,19.7,manual,1660226400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,lmyh1c2zVAxU1hC4pLMz4Df2n6FxGW,2022-08-11T14:00:00.000Z
manual,19.5,manual,1660212000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,dcHdOmDUXhCtVcdMgQB23Rkf2XGdpL,2022-08-11T10:00:00.000Z
manual,19.9,manual,1660197600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Y4JPKB5o6KYP1o7nZpqw9JowaNQEdh,2022-08-11T06:00:00.000Z
manual,19.8,manual,1660183200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,NHyJSXuHu3cxxVAPxm1jL4YofLFOGa,2022-08-11T02:00:00.000Z
manual,19.3,manual,1660168800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,J5axb1Ak0V4SDzdUnrTvBhIUv7FdTu,2022-08-10T22:00:00.000Z
manual,19.4,manual,1660154400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,lrwABB3qHREiqmhBI2gPkoYJOGZQuv,2022-08-10T18:00:00.000Z
manual,19.4,manual,1660140000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,UGviSP2Uo62dLiL9uGCpt5YciqgAIO,2022-08-10T14:00:00.000Z
manual,19.7,manual,1660125600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,tyLZ2q2OYqpx2LpHDQSsuRzzLl7rWq,2022-08-10T10:00:00.000Z
manual,19.7,manual,1660111200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,RZTtIvrfHyt7O0Z5hUQWAPbeThmvee,2022-08-10T06:00:00.000Z
manual,19.7,manual,1660096800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,WMH2RP8C3sLD2EsdZ0G2pLHpkTtjTH,2022-08-10T02:00:00.000Z
manual,19.5,manual,1660082400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,uNtMoN85uQfmwj8XlrWEyHtSDcb6JY,2022-08-09T22:00:00.000Z
manual,19.8,manual,1660068000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,05bDh0clbgn1hhSyWLztf4py0eNSJT,2022-08-09T18:00:00.000Z
manual,19.7,manual,1660053600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,gE92rSHfXQumeuWSKayAGbCnIAl7CN,2022-08-09T14:00:00.000Z
manual,19.5,manual,1660039200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,BAjI4otJiqiiUpIfdtBYvUfsYuBZRC,2022-08-09T10:00:00.000Z
manual,19.6,manual,1660024800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,UBBmqQRoc8GdHJfkjOsqWq4pgmc7c5,2022-08-09T06:00:00.000Z
manual,19.7,manual,1660010400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,vg10m1eh0Qlqb0pIoKboTI20ltUemR,2022-08-09T02:00:00.000Z
manual,19.7,manual,1659996000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,8HoMf8PKUM5P9dmgx1GJXvF4k64S0H,2022-08-08T22:00:00.000Z
manual,19.6,manual,1659981600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Jq9N1CpwoumEWXfCAbhuuiHu74d0fB,2022-08-08T18:00:00.000Z
manual,19.3,manual,1659967200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Uz3d6Lc62wy61Xe5cT8TfGAehHADr9,2022-08-08T14:00:00.000Z
manual,19.2,manual,1659952800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,YxS3nwzIi2dBBQ265vEIS6t4P8EcOc,2022-08-08T10:00:00.000Z
manual,19.3,manual,1659938400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,WvHKRr6pgSyKBIVFjNlzdh63ipnQBT,2022-08-08T06:00:00.000Z
manual,19.5,manual,1659924000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,XSd46vHb9QabkIFd9OKhIT3khjCxZA,2022-08-08T02:00:00.000Z
manual,19.5,manual,1659909600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,ebp4WW3pmPxAyxOIjqSi7krRF6eI66,2022-08-07T22:00:00.000Z
manual,19.5,manual,1659895200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Mc6hcxhR93VjiI8HHEyOlmr2xUYuRb,2022-08-07T18:00:00.000Z
manual,18.9,manual,1659880800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,FPKM3K65vBjo0R3RZTGV2VCgpZ1vBo,2022-08-07T14:00:00.000Z
manual,18.5,manual,1659866400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,NQnH5mPAcbWqvB8Rim70JpkMbdt2aP,2022-08-07T10:00:00.000Z
manual,18.7,manual,1659852000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,I6p6FnV5dfeiY8luOYw1uduIzrcnSr,2022-08-07T06:00:00.000Z
manual,19.2,manual,1659837600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,ReiF1JBxxWdhI5wnJC4KPwAtdFDkCT,2022-08-07T02:00:00.000Z
manual,19.2,manual,1659823200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,1sjsN7wtbNP2JPNlZW7Rm44PxxdI9E,2022-08-06T22:00:00.000Z
manual,19.1,manual,1659808800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,sb4MfoyzX6GKWxfBRyoe53MufZ5hFV,2022-08-06T18:00:00.000Z
manual,18.9,manual,1659794400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,rvsyUcxXJyIWGkpHqx9cmAuSxYYDus,2022-08-06T14:00:00.000Z
manual,18.8,manual,1659780000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,t9W2djWxbZg5GFNBdcXCiAaFgzlDD2,2022-08-06T10:00:00.000Z
manual,18.9,manual,1659765600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,28QkMU32PdjuUfXT78oLOAV28dm8Vy,2022-08-06T06:00:00.000Z
manual,19.6,manual,1659751200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,mHMInSWa7S6nkak0E3LNCWdlsHIiY3,2022-08-06T02:00:00.000Z
manual,19.7,manual,1659736800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,9a4oHiSKOL4ba1waKmwjegBRSntF8w,2022-08-05T22:00:00.000Z
manual,19.5,manual,1659722400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Gxv5rSiDSkfFDXC16bSr2iAFOjgaYC,2022-08-05T18:00:00.000Z
manual,19.8,manual,1659708000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,MZomnG50qTBAv4AUYkTHHIXhcyFddD,2022-08-05T14:00:00.000Z
manual,19.7,manual,1659693600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,F2VoBBW51KoXEQUUzPffPTBrJpXARf,2022-08-05T10:00:00.000Z
manual,19.5,manual,1659679200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,lvRwtg40cFLljfQWiM9wxexCvMJUaW,2022-08-05T06:00:00.000Z
manual,19.5,manual,1659664800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,arZPIyIR04PuPYt0rUmpRgB92WxdEN,2022-08-05T02:00:00.000Z
manual,19.6,manual,1659650400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,0mXlbBGhyoW4REn6PWusbrXTKNMc6n,2022-08-04T22:00:00.000Z
manual,19.6,manual,1659636000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,M7PEYZKlIe0kGQGBjeTPib5XY4rtBp,2022-08-04T18:00:00.000Z
manual,19.9,manual,1659621600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,9XCiB3tL6au1AuC4ckbUQQ12b7m8rU,2022-08-04T14:00:00.000Z
manual,19.7,manual,1659607200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,0HCcBqZkLnnl1NAA2DUTHfq0LsIWgj,2022-08-04T10:00:00.000Z
manual,19.8,manual,1659592800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,d4rIskzBlpCqu3n3L8TZze66wQYyQ0,2022-08-04T06:00:00.000Z
manual,19.9,manual,1659578400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,31WTefxyjtl2ptdmrnJnVjuC4fXI1B,2022-08-04T02:00:00.000Z
manual,19.6,manual,1659564000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,d61wd6y1I51zSi2fTP1sOZlkXHdD3E,2022-08-03T22:00:00.000Z
manual,19.6,manual,1659549600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,AuxwnRrX5D8UGP4EII79XdRiGOwlJK,2022-08-03T18:00:00.000Z
manual,19.8,manual,1659535200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,XLW5yJB8pFHzAvJEGLb8QPyk5syONn,2022-08-03T14:00:00.000Z
manual,19.8,manual,1659520800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,rHyrFYooig4hXgWVPh4JSKArir7lzJ,2022-08-03T10:00:00.000Z
manual,19.4,manual,1659506400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,nsgzWuXyU9j5wHZ0TuG82pLyYccalq,2022-08-03T06:00:00.000Z
manual,19.9,manual,1659492000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,zENbiskH34TjFOU3EADbqhkRzkNrz0,2022-08-03T02:00:00.000Z
manual,19.7,manual,1659477600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Ak9mSKOhsq7VgUZ5XHoXYzmQlown31,2022-08-02T22:00:00.000Z
manual,19.9,manual,1659463200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,03TPNPXX5hZCvTb38hXf325xQYA1nr,2022-08-02T18:00:00.000Z
manual,19.4,manual,1659448800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,exDHZp6bL4cnh79INEeJBJhRWsq28w,2022-08-02T14:00:00.000Z
manual,19.1,manual,1659434400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,dTTEFPPHuWQNLXl0aij4GaPBt74NVv,2022-08-02T10:00:00.000Z
manual,19.3,manual,1659420000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,vpFC9QBPJ79DiBWXKv1nySxPyddWFC,2022-08-02T06:00:00.000Z
manual,19.5,manual,1659405600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,hdOLWM0pFsW7RWUVQRlVrpJaTP8Yu8,2022-08-02T02:00:00.000Z
manual,19.5,manual,1659391200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,mNY6lVwbsHLZwPtcaGKO9ojrEYjbel,2022-08-01T22:00:00.000Z
manual,19.3,manual,1659376800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,IQP4I34FdxKSdgtQtIexUeTP5Jdx1M,2022-08-01T18:00:00.000Z
manual,19.9,manual,1659362400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,SFaN3sAVA7E27qNVZog9QgYTFKUAfW,2022-08-01T14:00:00.000Z
manual,19.9,manual,1659348000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,6pG93BfzOsGY0dQlRFMPRnvNdDncx9,2022-08-01T10:00:00.000Z
manual,19.9,manual,1659333600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,WlJ8xLdDsUVqmMkDnZYkXjFPFALYfp,2022-08-01T06:00:00.000Z
manual,19.9,manual,1659319200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,t3z4nR7FGhr4JRQJQ6kjy8U86Z8twn,2022-08-01T02:00:00.000Z
manual,19.9,manual,1659304800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,LMmAuA7goFTRwE6nrh3mrluSndhYFV,2022-07-31T22:00:00.000Z
manual,19.9,manual,1659290400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,CeBWBWdSgQlX12aI2kXoyVOTgcgOBH,2022-07-31T18:00:00.000Z
manual,19.7,manual,1659276000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,yVATWe5H6o1oE3t4QSJv535IOlfU3h,2022-07-31T14:00:00.000Z
