id,temp,type,time,sg,comment,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
manual,19.6,manual,1659261600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,MYXDJupuW9mYjlxpSZdrDBFtvfWTbb,2022-07-31T10:00:00.000Z
manual,19.6,manual,1659247200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,8YRbcrBr9EHvxqCqhtgZX5r4HjJQRS,2022-07-31T06:00:00.000Z
manual,19.5,manual,1659232800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,RLiGBQO9Qx8WnTYweLrsg15OK6Qa6Q,2022-07-31T02:00:00.000Z
manual,19.3,manual,1659218400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,X3pJqOf9Ra0UryVLKKTKWlCUkijasM,2022-07-30T22:00:00.000Z
manual,19.7,manual,1659204000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,PbBddPUdtirlYE8kJTC7TANHvJxfdA,2022-07-30T18:00:00.000Z
manual,19.9,manual,1659189600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,pMpW12Dlb0rdNXdqlDzFop71oAxyFt,2022-07-30T14:00:00.000Z
manual,19.7,manual,1659175200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,oGylYSw6ftliEbnd24NYOfgp8W5PvH,2022-07-30T10:00:00.000Z
manual,19.8,manual,1659160800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,hCs4JxcysI0rOprqn6ud3PDWkLOUWJ,2022-07-30T06:00:00.000Z
manual,19.8,manual,1659146400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,DFwc2D0ma4U7Q2dnpY60qYuPCktl6w,2022-07-30T02:00:00.000Z
manual,19.8,manual,1659132000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,lUdjTKwhqFpY40kffWvePXOPbVJCcK,2022-07-29T22:00:00.000Z
manual,19.5,manual,1659117600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Hq8ruwYtXRzzgyWMZs0kgpIhPu9uIV,2022-07-29T18:00:00.000Z
manual,18.8,manual,1659103200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,igFwoXvAsEpQPb7LzUS1JmolsEzXTN,2022-07-29T14:00:00.000Z
manual,18.8,manual,1659088800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,3JDZojAJAFzcBYIeaMpiMqTfIoOgkY,2022-07-29T10:00:00.000Z
manual,18.8,manual,1659074400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,EVx2QRUekHfveoQW2OtTe1Q5r2qja8,2022-07-29T06:00:00.000Z
manual,18.9,manual,1659060000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,W77x4OQxEJ6Juz4jrXLNmaNowTfL9r,2022-07-29T02:00:00.000Z
manual,18.9,manual,1659045600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,3t90l7WFqVk37YAwVz3mWSHaBOjyqd,2022-07-28T22:00:00.000Z
manual,18.8,manual,1659031200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,rdLSBH1foxXTUfdqPfospomYHLK5X6,2022-07-28T18:00:00.000Z
manual,18.4,manual,1659016800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,wSJzZ6L0lYpaNkmvA9bf2leq6PMQCX,2022-07-28T14:00:00.000Z
manual,18.4,manual,1659008700000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,OmqkFlIcIkqd8EYnazvT251b4IlLGV,2022-07-28T11:45:00.000Z
manual,18.4,manual,1658998800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,KWPZWx0UeHqU6Tetz8oynwk3eayupy,2022-07-28T09:00:00.000Z
manual,18.5,manual,1658988000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,mNTO8T7zWPAbqU42eV8fUEtfBvH3rZ,2022-07-28T06:00:00.000Z
manual,19,manual,1658973600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,8RwqZSYnsunjHggyyBCtuEeow7xAPs,2022-07-28T02:00:00.000Z
manual,19.2,manual,1658963700000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,gB79NhMB0e0pvo26MGSkNk7oVGpaAC,2022-07-27T23:15:00.000Z
manual,19.2,manual,1658946600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,OiVESunyMOZec5RjoC1mTLbKWKvtAm,2022-07-27T18:30:00.000Z
manual,19.2,manual,1658939400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,xfSPHATicny8dm8QpYHICwMeta2S7P,2022-07-27T16:30:00.000Z
manual,19.2,manual,1658928600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,mtrLBFZqs90gdKSD6voelremPsIbxn,2022-07-27T13:30:00.000Z
manual,19.2,manual,1658916000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,4kqnmakQAMf88s2mkZx9kRyBpPyNMN,2022-07-27T10:00:00.000Z
manual,19.3,manual,1658901600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,jLomVdyjgZO75No8yMIJ3DfA1E4vKV,2022-07-27T06:00:00.000Z
manual,19.7,manual,1658887200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Goo5d1cSVwxsaS3Oh21m7zU5u7WhYg,2022-07-27T02:00:00.000Z
manual,19.9,manual,1658872800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,PX6wOCuAr1N6suX3wdfmx5hO9IZjig,2022-07-26T22:00:00.000Z
manual,19.9,manual,1658858400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,YjbZGj3UvMuDw2N4qqsiu2s9xr4jeV,2022-07-26T18:00:00.000Z
manual,19.9,manual,1658844000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,W1hUsZVEeD3pN5hKhUhbIEUk71yvPf,2022-07-26T14:00:00.000Z
manual,19.9,manual,1658831400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,qVvtW7KscGqr8Trg9g0yNWE0BQYgWS,2022-07-26T10:30:00.000Z
manual,19.9,manual,1658815200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,dtnDINxkoeZ2AMfivPtJtK2rlyewLh,2022-07-26T06:00:00.000Z
manual,19.9,manual,1658800800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,u25qs58o1U8sWmIViBuIDn0v2b2Gra,2022-07-26T02:00:00.000Z
manual,19.7,manual,1658786400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,YzI60mXm6XK2gJmWS6hUlRRQ8zYZbQ,2022-07-25T22:00:00.000Z
manual,19.8,manual,1658772000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Yk5gDyrINNL2nIf6GjVq41Goch5wlE,2022-07-25T18:00:00.000Z
manual,19.7,manual,1658757600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,HabW6cfJCySqBP0gcom6ASPkSSSW7c,2022-07-25T14:00:00.000Z
manual,19.9,manual,1658743200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,JYGUbwJYhibpDraNvE7ub5UesGB4zi,2022-07-25T10:00:00.000Z
manual,19.9,manual,1658728800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,STNGxpCX8oKzsrWOMDHhKF4Vfq1SfI,2022-07-25T06:00:00.000Z
manual,18.6,manual,1658714400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,o7HwUCbWxE4dJkIn7yTMzHUpM37F2e,2022-07-25T02:00:00.000Z
manual,19.9,manual,1658700000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,xPCmTDGqigKeg0q54zUX3J3rLooamf,2022-07-24T22:00:00.000Z
manual,19.9,manual,1658685600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,FKGBLEx2LwA939xnfH4jpuDbowdVsA,2022-07-24T18:00:00.000Z
manual,19.9,manual,1658671200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,fjzgSjNzHLQ5094IC2vgC0AIf8FuM2,2022-07-24T14:00:00.000Z
manual,19.8,manual,1658656800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,jzzkYYGwcD8EubE3fUZdW00MuuzPwA,2022-07-24T10:00:00.000Z
manual,19.8,manual,1658642400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,S7vA406bjzUE9xQZR0yYYBENCDbQT2,2022-07-24T06:00:00.000Z
manual,19.8,manual,1658628000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,l3iDSMHnaHuu5nMDqIA2xbtJ3AtdS4,2022-07-24T02:00:00.000Z
manual,19.6,manual,1658613600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,nYu9lCVhIWyCFnzooCXIzj6Z6PpmOV,2022-07-23T22:00:00.000Z
manual,19.1,manual,1658599200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,IVaVD7TjlUtPlTNwh73qxno6DXcnvT,2022-07-23T18:00:00.000Z
manual,18.6,manual,1658585700000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,vDh3anVEtX0HYQocWsYGbCX0PyefYf,2022-07-23T14:15:00.000Z
manual,19.8,manual,1658565000000,1.004,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,xrgUIblObkE6k6FM66iTzQwQomseRD,2022-07-23T08:30:00.000Z,4.15,0.145038
manual,18.9,manual,1658563200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Jay8qPmVll4oaPHq99Wk930BHzoF9h,2022-07-23T08:00:00.000Z,,
manual,19,manual,1658556000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,cZP4M8SCpAqDkbUmYflgBgfKIRhINY,2022-07-23T06:00:00.000Z,,
manual,19.4,manual,1658541600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,IhYbd9IFotBECj6Ft6mbimJ8vNNfy4,2022-07-23T02:00:00.000Z,,
manual,19.4,manual,1658527200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,X9w4jnzNG0oxRKdMwTqal8qamBHeuV,2022-07-22T22:00:00.000Z,,
manual,19.4,manual,1658512800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,arg7qAq7Bk1ZsgShwEtDUHvPToG7kD,2022-07-22T18:00:00.000Z,,
manual,19.4,manual,1658498400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,nBTqRCrThDx2zRyVrT5ZTmtT6j7h1W,2022-07-22T14:00:00.000Z,,
manual,19.4,manual,1658484000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,g96d0dhyGfVRm8vEXbMDED1Fnavq7o,2022-07-22T10:00:00.000Z,,
manual,19.4,manual,1658469600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,IgEQ6Flvgvp1cpYnEnLdvjMdFd5e2l,2022-07-22T06:00:00.000Z,,
manual,19.4,manual,1658455200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,0bnja0w6VziKlB9qQb4vPA2cX7kenI,2022-07-22T02:00:00.000Z,,
manual,19.4,manual,1658440800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,kPNk3TyYhfwWXvfqnDxSxb9mzRiELh,2022-07-21T22:00:00.000Z,,
manual,19.3,manual,1658426400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,lCe1v94SVuWNpRbSQocKeeK6YOgdDA,2022-07-21T18:00:00.000Z,,
manual,19,manual,1658412000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,bSJTo6UiNKM8ZzCwXx1Kq2WMLtvVer,2022-07-21T14:00:00.000Z,,
manual,19.7,manual,1658397600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,LLItPm4fqx6onBdkmlyLNKAkJMbnHb,2022-07-21T10:00:00.000Z,,
manual,19.2,manual,1658383200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,SHU4ZF1ek4gKV0YW8XSkrSMes0jNui,2022-07-21T06:00:00.000Z,,
manual,19.8,manual,1658368800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,jITDEb33NSSTMPSggcvS5WEmFuu4vV,2022-07-21T02:00:00.000Z,,
manual,19.1,manual,1658354400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,AxGtMGspU55nvdCY4vN3QAoyoAlvgp,2022-07-20T22:00:00.000Z,,
manual,19.2,manual,1658340000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,QN5AJYI2c6kUPwIkIXrzVlfDvMrxOd,2022-07-20T18:00:00.000Z,,
manual,19.2,manual,1658325600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Ebn7vkvbKO89N9pRNA4FH3U6Aih93m,2022-07-20T14:00:00.000Z,,
manual,19.2,manual,1658311200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Ro80998dC43EtgPZ8YJiXKI1J6CgxD,2022-07-20T10:00:00.000Z,,
manual,19.5,manual,1658296800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,n35k46NWsHfukNRZHN0HYPi7T5rBAF,2022-07-20T06:00:00.000Z,,
manual,19.6,manual,1658282400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,NTSuzQxTAwkX6JGPZcCt6KoVHdMUvv,2022-07-20T02:00:00.000Z,,
manual,19.7,manual,1658268000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,ONWZir75wheWAilDlzWBI5UUUKZU9h,2022-07-19T22:00:00.000Z,,
manual,19.3,manual,1658264400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,kKkKPJsnmBD1nyW7UY1uPYKRQJu2tq,2022-07-19T21:00:00.000Z,,
manual,18.9,manual,1658260800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,jeRH3EDSFWL6jtF46Qcq88517yFyBx,2022-07-19T20:00:00.000Z,,
manual,19.9,manual,1658257200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,F53XOwTIsCxBHjMuEkmN5hfIcpsv1F,2022-07-19T19:00:00.000Z,,
manual,18.9,manual,1658246400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,LXHvyE1Q5vZiEUChZecuPakuxrP1mP,2022-07-19T16:00:00.000Z,,
manual,21.7,manual,1658239200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,G1wPKMGW0puSBXazhgl3iMfeSVkQmH,2022-07-19T14:00:00.000Z,,
manual,21.9,manual,1658224800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,VS8m46b5twnLAcVd5fnfe1k0hO5I48,2022-07-19T10:00:00.000Z,,
manual,21.9,manual,1658210400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Lko2dqlSZHvMo693xLsnf1TygQol2a,2022-07-19T06:00:00.000Z,,
manual,21.7,manual,1658196000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,AoRQtbgw2BVvQKJJ4GndWaeXKyOtC1,2022-07-19T02:00:00.000Z,,
manual,21.3,manual,1658181600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Qc5Phd41Rw6t2hl2yeiWuhHFKjAjoC,2022-07-18T22:00:00.000Z,,
manual,21.7,manual,1658167200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,updl2mw6VPUFefF6EA0VnWkEGbP8Xm,2022-07-18T18:00:00.000Z,,
manual,20.9,manual,1658152800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,Ykci6teKzWO9XTUhbt3PE49K84FM3l,2022-07-18T14:00:00.000Z,,
manual,20.9,manual,1658138400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,kjSzAkFtKE3c3Z39C0UFojBPgA6Y6P,2022-07-18T10:00:00.000Z,,
manual,20.9,manual,1658124000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,qdJU5FZRxyX51z6yFrXuKw6cdkkQGL,2022-07-18T06:00:00.000Z,,
manual,20.9,manual,1658109600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,9k32FIutiuxMuGltt3qCtZtOlwmGar,2022-07-18T02:00:00.000Z,,
manual,20.9,manual,1658095200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,1wt68TzJLiU37XA8Yvdy3QOc8OanJk,2022-07-17T22:00:00.000Z,,
manual,20.5,manual,1658080800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,JXKKqrI8tJ8fgfTtFbbWx5YDOHOswZ,2022-07-17T18:00:00.000Z,,
manual,20.3,manual,1658066400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,NR0dGTIiVKvuHCkbl65c7TVsG01i8v,2022-07-17T14:00:00.000Z,,
manual,20.3,manual,1658052000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,ATan3HbRbqFMyypV0VT9fHiDo7NpLK,2022-07-17T10:00:00.000Z,,
manual,20.8,manual,1658037600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,4l9XIU5frnYZPSEqX4zawi8Tw6WIIk,2022-07-17T06:00:00.000Z,,
manual,20.2,manual,1658023200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,hfQlOon7Y0CeJWOfczdV7Z7lYr7Nt7,2022-07-17T02:00:00.000Z,,
manual,20.3,manual,1658008800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,DqXV0f8mYl3XRzq7vSrcTpJOIW4fdg,2022-07-16T22:00:00.000Z,,
manual,20.3,manual,1657994400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,eE1EJy4iarS7MoamKIkgmAgER2ElyI,2022-07-16T18:00:00.000Z,,
manual,20.3,manual,1657980000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,8xLlEI1jheC3YtIlXz5UqRHtoiqVOW,2022-07-16T14:00:00.000Z,,
manual,20.3,manual,1657965600000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,rh2cxiOW1BBqpzGElIsFi3R1ZUT5Xy,2022-07-16T10:00:00.000Z,,
manual,20.5,manual,1657951200000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,mmckNZU0ajvaUJmDpve08Quc4XCAr1,2022-07-16T06:00:00.000Z,,
manual,20.9,manual,1657936800000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,LOHYUtVZnesaowMGZJlO0wMKSmYZ3l,2022-07-16T02:00:00.000Z,,
manual,21,manual,1657922400000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,smwX4mIqKaBUBC1mMCjhD8gWZ1mMBS,2022-07-15T22:00:00.000Z,,
manual,21,manual,1657916100000,,no bubbles.,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,M8m6Q0rFvaePpKeva41YwqfxtjJVAT,2022-07-15T20:15:00.000Z,,0.145038
manual,21,manual,1657908000000,,,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,1TLuwi8U2M3MoZjIYAAxezAp6V5qBO,2022-07-15T18:00:00.000Z,,
manual,20.4,manual,1657893600000,,no bubbles.,86bcrqg3mfZLgOjUeotEborOjc2yYk$0$manual$manual$0,898AjyF5j8eO2BWD9EXNG5OQ08LdPH,2022-07-15T14:00:00.000Z,,0.145038
