comment,sg,id,time,temp,type,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
,,manual,1596312003015,21.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,DAcytv5DZ4yPAMoUhdtY,2020-08-01T20:00:03.015Z
,,manual,1596290271643,21,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,L825AcyaA1YctwrFLvBB,2020-08-01T13:57:51.643Z
,,manual,1596267219940,21.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,af9NVStJRKNdMsWYfVpj,2020-08-01T07:33:39.940Z
,,manual,1596229967615,21.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,D2JBPiISYjt2jg1KSPaa,2020-07-31T21:12:47.615Z
,,manual,1596218579402,21.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,rPTQPGY04bamARTEGPjv,2020-07-31T18:02:59.402Z
,,manual,1596200338513,20.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,AyFoDq5xM6JTrpfqpM9b,2020-07-31T12:58:58.513Z
,,manual,1596188012840,20.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,We1IVoDxjjLQjrm1VSpx,2020-07-31T09:33:32.840Z
,,manual,1596134459399,20.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,SrFlaEYQa4yMZgSE95Wj,2020-07-30T18:40:59.399Z
,,manual,1596112861781,20.9,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,r8FoezDdrAPPXyWfMD95,2020-07-30T12:41:01.781Z
,,manual,1596090370606,20.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,EDZlD6NxlOJNISrmMSJa,2020-07-30T06:26:10.606Z
,,manual,1596057438772,20.5,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,RM4MzppTkbby3Ecd3NWa,2020-07-29T21:17:18.772Z
,,manual,1596029297472,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,fLoFOScFHNvXWebcZT5V,2020-07-29T13:28:17.472Z
,,manual,1596005357741,20,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,kNy5pOYqcExNKT2HbfBY,2020-07-29T06:49:17.741Z
,,manual,1595967030422,20.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,BCVqoOaWHxjylcFfVQCd,2020-07-28T20:10:30.422Z
,,manual,1595927696138,20.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,byuBhx7LXuF0019yS5La,2020-07-28T09:14:56.138Z
,,manual,1595873479589,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,cHUKBz8UF2KckTnswzaV,2020-07-27T18:11:19.589Z
,,manual,1595852017087,20.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,yCh7FEhVl0Z6usjr7ulJ,2020-07-27T12:13:37.087Z
,,manual,1595830222124,20.6,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,2elvrM1ls6umEbjmpXue,2020-07-27T06:10:22.124Z
,,manual,1595792473441,20.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,rLqjZa9dcGau4qt1LVFh,2020-07-26T19:41:13.441Z
,,manual,1595766191038,20.9,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,F6K7JWX0j0k3npfQrx4b,2020-07-26T12:23:11.038Z
,,manual,1595744313724,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,DcQGCvShjBAL0djN11bQ,2020-07-26T06:18:33.724Z
,,manual,1595708068340,20.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,URRQse7uCarlv8Fnjcc1,2020-07-25T20:14:28.340Z
,,manual,1595674849165,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,IlmLqVhuNS2DuGD2YXKP,2020-07-25T11:00:49.165Z
,,manual,1595662186868,20.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,zMnSicdqvgmf7wZcwZFO,2020-07-25T07:29:46.868Z
,,manual,1595616600459,20.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,PYNXehimPhY9aOl8WrIF,2020-07-24T18:50:00.459Z
,,manual,1595589890679,20.9,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,Bksm7szaXlKvtyRVJmw4,2020-07-24T11:24:50.679Z
,,manual,1595568227858,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,uuZfdvdZCCCK3MP7J4gV,2020-07-24T05:23:47.858Z
,,manual,1595533201221,20.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,g6LB4aaHLFirjO5WYyMt,2020-07-23T19:40:01.221Z
,,manual,1595502359279,20.6,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,sD22tRmz36jYLiYfVtNJ,2020-07-23T11:05:59.279Z
,,manual,1595485351291,20.5,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,gKKF4Pm3SNxh2ouClGZ7,2020-07-23T06:22:31.291Z
,,manual,1595453968164,20.9,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,Dx7ldDItoimhUWvVosfB,2020-07-22T21:39:28.164Z
,,manual,1595417273006,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,XeA3b05gXWig47URfyRI,2020-07-22T11:27:53.006Z
,,manual,1595401793135,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,PfHaRPL77EVxfhVNRqUM,2020-07-22T07:09:53.135Z
,,manual,1595362789021,20.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,JpMa54xQiS8G4Xv9msFl,2020-07-21T20:19:49.021Z
,,manual,1595342155274,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,hvrJ6wvOjycXasSwitgt,2020-07-21T14:35:55.274Z
,,manual,1595331775571,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,LaFBr9HPl06X2D6Hk3RH,2020-07-21T11:42:55.571Z
,,manual,1595316403456,20.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,NTrIDJxmBRhrdfyMgREq,2020-07-21T07:26:43.456Z
,,manual,1595280161597,20.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,Au7HmVuduZFUKvFBZyqB,2020-07-20T21:22:41.597Z
,,manual,1595265791021,20.6,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,kU01BECwJHJFZFzB9y6h,2020-07-20T17:23:11.021Z
,,manual,1595240372489,20.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,wlWAaIBDucZgpQcZxjGD,2020-07-20T10:19:32.489Z
,,manual,1595191223333,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,6rF80ItSmq0pI4hUIooT,2020-07-19T20:40:23.333Z
,,manual,1595179172541,20.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,CG1c94UX8xya4v2QpBOZ,2020-07-19T17:19:32.541Z
,,manual,1595167084604,20.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,iIJlq1LTm3WQGXeKrYOK,2020-07-19T13:58:04.604Z
,,manual,1595143125681,20.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,M7pI51tcQil7SDv40meW,2020-07-19T07:18:45.681Z
,,manual,1595079809911,20.5,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,kRGaX7dDZhDdXpsVBXQY,2020-07-18T13:43:29.911Z
,,manual,1595067909930,20.5,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,Isdrxd9k3jX4Dc2DERiW,2020-07-18T10:25:09.930Z
,,manual,1595064502550,20.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,UPSBLn18dHW10h2l6GGn,2020-07-18T09:28:22.550Z
,,manual,1595061053798,20.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,EGcSfPD3QTf5f1bI7xiw,2020-07-18T08:30:53.798Z
,,manual,1595011201033,21.1,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,HK0gHFuWeVs6gfvgNrTP,2020-07-17T18:40:01.033Z
,,manual,1594910593051,19.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,pO2GbMd3RXPKvEWxPMNy,2020-07-16T14:43:13.051Z
,,manual,1594896766481,19.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,8ib4UzUMbpb16lC66hwY,2020-07-16T10:52:46.481Z
,,manual,1594840468045,19.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,jkMKUkWTnJZWK42ew0dc,2020-07-15T19:14:28.045Z
,,manual,1594823282943,18.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,hoQBZh7i59GDPcDylHMM,2020-07-15T14:28:02.943Z
,,manual,1594809048917,18,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,YTVsqyMJOBjOBk5dHlcb,2020-07-15T10:30:48.917Z
Bottled FG.,1.01,manual,1594751416041,,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,WwuIiSGL3fnfRGItJi3f,2020-07-14T18:30:16.041Z
,NaN,manual,1594749096403,19.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,WyZGWqMjmwPyw1LEgZHV,2020-07-14T17:51:36.403Z,0,NaN
no bubbles.,1.012,manual,1594748157223,19.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,eBtoi1AZIk3FEd2tBddS,2020-07-14T17:35:57.223Z,0.145038,
no bubbles.,,manual,1594726087967,19.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,HMLd7UQ8gwjCEN8pHQu6,2020-07-14T11:28:07.967Z,0.145038,
no bubbles,,manual,1594703910805,19.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,2FrTc5WvWaevYAjh4lLs,2020-07-14T05:18:30.805Z,0.145038,
no bubbles.,,manual,1594674128775,19.9,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,iIMz7w7Gz3kMiyXQCuBl,2020-07-13T21:02:08.775Z,0.145038,
no bubbles.,,manual,1594656050289,19.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,zObvU2K4sDghHNz3jGFx,2020-07-13T16:00:50.289Z,0.145038,
no bubbles.,,manual,1594632922761,19.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,24chOcT2lx3o5cUdmZJl,2020-07-13T09:35:22.761Z,0.145038,
no bubbles.,,manual,1594580566409,19.9,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,cGR9EyzntgAmEHJG1vYd,2020-07-12T19:02:46.409Z,0.145038,
no bubbles.,,manual,1594566589363,19.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,kMDxMapUIUZ7SS5DW6Qw,2020-07-12T15:09:49.363Z,0.145038,
no bubbles.,,manual,1594548102879,19.6,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,XYLo5unisp3oJcToubiQ,2020-07-12T10:01:42.879Z,0.145038,
no bubbles.,,manual,1594497029122,19.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,AQh9tJAjFBukcVKaKOIU,2020-07-11T19:50:29.122Z,0.145038,
no bubbles.,,manual,1594440315656,19.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,YutA4945SZmagoXUS8Yj,2020-07-11T04:05:15.656Z,0.145038,
no bubbles.,,manual,1594413678815,19.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,SdFe1tUCs5ZZdXmxslPF,2020-07-10T20:41:18.815Z,0.145038,
no bubbles.,,manual,1594398526296,19.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,xr0pw00yMYK3IarjU1C1,2020-07-10T16:28:46.296Z,0.145038,
no bubbles.,,manual,1594385444617,19.2,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,E6A6bY3b4t4NPOpwYGCg,2020-07-10T12:50:44.617Z,0.145038,
no bubbles.,,manual,1594355807253,19.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,bX8DvrkOpgIbVvFHPmT6,2020-07-10T04:36:47.253Z,0.145038,
no bubbles.,,manual,1594330341868,19.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,8JXyEeBg6g4hHIyamIvj,2020-07-09T21:32:21.868Z,0.145038,
no bubbles.,,manual,1594317116429,19.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,NLSplXvBJKmZIB0z3V4A,2020-07-09T17:51:56.429Z,0.145038,
no bubbles.,,manual,1594296906995,19.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,NEDyQAua7XGICSru9gzN,2020-07-09T12:15:06.995Z,0.145038,
no bubbles.,,manual,1594277746853,19.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,U3FED7VLEX48eAy7Q6Cl,2020-07-09T06:55:46.853Z,0.145038,
no bubbles.,,manual,1594231991800,19.5,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,67xVTzTdXR1qheXtbcMQ,2020-07-08T18:13:11.800Z,0.145038,
no bubbles.,,manual,1594207464800,19.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,3FnnRYhUgFSe6ksq5O3Q,2020-07-08T11:24:24.800Z,0.145038,
no bubbles.,,manual,1594190322758,19.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,ZIv0irMcfK6id8WwHNNK,2020-07-08T06:38:42.758Z,0.145038,
no bubbles.,,manual,1594149274779,19.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,knn6nIkQYioeWoPh2Ov5,2020-07-07T19:14:34.779Z,0.145038,
no bubbles.,,manual,1594128949137,19.4,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,suWqvpHl3oP61WcalHHF,2020-07-07T13:35:49.137Z,0.145038,
no bubbles.,,manual,1594117576824,19.6,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,DQnBPtw2XUb9qYMY9b9a,2020-07-07T10:26:16.824Z,0.145038,
no bubbles.,,manual,1594105221537,19.9,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,Kc4QzZKUbmOGT928aj6n,2020-07-07T07:00:21.537Z,14.503774,
no bubbles.,,manual,1594064326105,19.5,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,t0VxzJD5SrszVj6ggXnC,2020-07-06T19:38:46.105Z,14.503774,
no bubbles.,,manual,1594040125364,19,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,4W85nAkhXmHftEzVP2Sb,2020-07-06T12:55:25.364Z,29.007548,
no bubbles.,,manual,1594031064817,19.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,HkcYz0pLDZzC1i4kV0Wi,2020-07-06T10:24:24.817Z,14.503774,
no bubbles.,,manual,1594012876907,19.5,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,Fo2YXgpzHPaIXPloE5xy,2020-07-06T05:21:16.907Z,29.007548,
no bubbles.,NaN,manual,1593984276630,20.8,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,vrSw4Dkf9SIUBeQlL5TD,2020-07-05T21:24:36.630Z,116.03019,NaN
no bubbles.,NaN,manual,1593972233493,20,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,RbtCwq07StKzQuCnoMVh,2020-07-05T18:03:53.493Z,145.037738,NaN
no bubbles.,NaN,manual,1593955476194,20.9,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,yjp9qnFKh6QUsarxCxsU,2020-07-05T13:24:36.194Z,145.037738,NaN
"lots of bubbles, very active fermentation.",NaN,manual,1593938974682,21,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,7ClQ5SZbJ7uCMQtEyzXr,2020-07-05T08:49:34.682Z,725.188689,NaN
"lots of bubbles, very active fermentation.",NaN,manual,1593927498988,21.7,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,STKHYkc4TzIu4g7NIgWH,2020-07-05T05:38:18.988Z,725.188689,NaN
fermentation has started,NaN,manual,1593893646666,20.3,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,U3ukPMJ63jLvqY8ZMBbi,2020-07-04T20:14:06.666Z,0,NaN
,,manual,1593881578613,21.9,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,RWsVfgHNyU9rehoOkaRP,2020-07-04T16:52:58.613Z,,
,1.064,manual,1593873307574,21.5,manual,mJKNBigYoaSCcQBLbejGbaJ8YJJ2RC$0$manual$manual$0,3BW3PoWINHHf5K3lv0tx,2020-07-04T14:35:07.574Z,0,NaN