temp,time,type,sg,id,comment,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
14.5,1678658400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,yyrKCLdKtGvdohHGHjf554rh58KiSa,2023-03-12T22:00:00.000Z
14.7,1678647600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,YVEYXGQhd3RoukwsZERfqVMIIQqd9f,2023-03-12T19:00:00.000Z
14.6,1678633200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,50kF4wVB3W40XmeqvSvtyRBwKVvoTp,2023-03-12T15:00:00.000Z
14.1,1678620600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,qF7xDLX2hb2GYd5aZYPEeNqytk5AZv,2023-03-12T11:30:00.000Z
14.7,1678608000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,81t6GU6bp5VNt0CsNWThFXmxgQP7sy,2023-03-12T08:00:00.000Z
14.4,1678573800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,Hkw5pMk5Poap1PiXG0LeWQ3VDQI3JB,2023-03-11T22:30:00.000Z
14.2,1678546800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,m0uHLjUt6cQvMef2ChoRHp6Gmfimwj,2023-03-11T15:00:00.000Z
14.2,1678527000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,QTstKd3pRHCbQwH6uNntxAqOoLyAWj,2023-03-11T09:30:00.000Z
14.2,1678488300000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,WXCTJRY4omScylwxgpGijlYzuLhI9a,2023-03-10T22:45:00.000Z
14.4,1678474800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,JS17hNslMzoD8M63UezIcMUcVVMueP,2023-03-10T19:00:00.000Z
14.4,1678428000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,1KaGqmOjlLiFg5QfxdLwUeLwpbxD97,2023-03-10T06:00:00.000Z
14,1678402800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,svy8ae344AeDrqMVtSXsUo8WmZpp5A,2023-03-09T23:00:00.000Z
14.9,1678374000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,jfZOZ1eNoS0BaVz7uKCwSOEKwujF1o,2023-03-09T15:00:00.000Z
14.1,1678361400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,y2dUyn1xfP9kHXjEq8YI3AWpNwmxpP,2023-03-09T11:30:00.000Z
14.5,1678345200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,adEf29vqfNKC2Hc0LDLtL29aaMJwgb,2023-03-09T07:00:00.000Z
14.5,1678315500000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,pqY01plmO2NGdeMKjHp2ttfL0J4Ue7,2023-03-08T22:45:00.000Z
14.7,1678294800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,XEi9TtJI8VlsVwf1WgOM2AaowvHVq7,2023-03-08T17:00:00.000Z
14.1,1678255200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,G8lCGSwpdJP6MUdmoQqSS7RxP5jRrT,2023-03-08T06:00:00.000Z
14.7,1678224600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,zJ7RKhKKjmrX9TtlZYOWKP5qWLf0D6,2023-03-07T21:30:00.000Z
14.1,1678208400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,Jj0VwpWv70ookJzAwq0g9mBHUJ0HXF,2023-03-07T17:00:00.000Z
14.2,1678183200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,IIKdxeFuYSkgrFAvzrymXOQk57FaBp,2023-03-07T10:00:00.000Z
14.6,1677672000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,sfyJactKIkJCXvYIfEAYxUoNQ2GzQG,2023-03-01T12:00:00.000Z
14.5,1677654000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,SY74XMvNBMfUteBpMMESAfxBQpepnT,2023-03-01T07:00:00.000Z
14.4,1677624300000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,ZH7zF8i1XPxJmqw5Pp6oPwiQDHSr5b,2023-02-28T22:45:00.000Z
14.4,1677603600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,MKT9b6sI7ellXht9jAfH5qw1EpMOFY,2023-02-28T17:00:00.000Z
14.4,1677567600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,LQqQ0UYPkdZHnrGawUf1Uff7aeaLuH,2023-02-28T07:00:00.000Z
14.2,1677531600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,AVEO1uRhkpcryLDPoGm3uFFToJxz2T,2023-02-27T21:00:00.000Z
14.2,1677517200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,l9MTqVjLSF7I7RkQmUhG3AOzecf9oE,2023-02-27T17:00:00.000Z
14.2,1677479400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,KYKORU3HzDkX1y6AaiQgu8HARxd3FM,2023-02-27T06:30:00.000Z
14,1677436200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,zkpohNeNty9ICTIYCwgMh3bMO2bIx6,2023-02-26T18:30:00.000Z
14.8,1677421800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,P8EOmcV5o7czwMA8L4g5rsTzCH20Ig,2023-02-26T14:30:00.000Z
14.3,1677398400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,v5jsgqAQ2SQ2VIJLg3EO4y43ZmjcyW,2023-02-26T08:00:00.000Z
14.3,1677360600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,e3W9RwMAbkfEIptRiscIm2iOZ7ysSW,2023-02-25T21:30:00.000Z
14.4,1677337200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,PYCjaPXJIkUG3gmobTTCuIByRoSD21,2023-02-25T15:00:00.000Z
14.7,1677306600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,fuuZ6R8CII1QdmQNsf1ciiPhvler0l,2023-02-25T06:30:00.000Z
14,1677272400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,A0nvA0aM5AbzgVGy8ilubgiSO4biGl,2023-02-24T21:00:00.000Z
14.9,1677258000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,XjB46KBRqTsBqhOsXETsAlJNtXyj2F,2023-02-24T17:00:00.000Z
14.7,1677220240142,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,eTHguNBTTbZcnvHeMy5X7wqYdmFD6H,2023-02-24T06:30:40.142Z
14.7,1677186900000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,G4TTWfwggkCxnnMmFJyKSBravT3JNh,2023-02-23T21:15:00.000Z
14.9,1677175200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,gEnsFzlzILrTmH640Lpf6ICBkPknfZ,2023-02-23T18:00:00.000Z
14.2,1677128400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,QPKnhoW09yFc7zwgYcCXTBDAoh85hB,2023-02-23T05:00:00.000Z
14.9,1677087000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,U6jwURtO4EucOzkT3hVZvAo6RAnue8,2023-02-22T17:30:00.000Z
14.5,1677045600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,CLenV1fVTOPuIBRn0y6xOm8z10Phpj,2023-02-22T06:00:00.000Z
14,1677015000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,XFB7fFvcvYosVcopVARfrABBoLjcFE,2023-02-21T21:30:00.000Z
14.8,1677004200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,U9BWM6KnGM6eOHL4JnVjqDnRDFpqfb,2023-02-21T18:30:00.000Z
14.1,1676959200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,Zy9peiSEWRqnrhBufG1OJNOzFnwhWE,2023-02-21T06:00:00.000Z
14.7,1676800800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,amhHiCutMp9QElewTzQjNScooDkcX2,2023-02-19T10:00:00.000Z
14.2,1676755800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,vdDNiiNe3bRwzkDVan13hMzokbxr0w,2023-02-18T21:30:00.000Z
14.9,1676736000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,xB2kMmtjZd5MI5urq5K3DfHcihYzSa,2023-02-18T16:00:00.000Z
14.7,1676709000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,pqWG3aGEZc6TrvupuUwq9kWQFDyiVw,2023-02-18T08:30:00.000Z
14,1676669400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,etspJMe9YPAy7sGlacme3G04TTfBG9,2023-02-17T21:30:00.000Z
14.9,1676656800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,ED4WSLUfEvlv8CDB2fOzVe2EAXGcIN,2023-02-17T18:00:00.000Z
14.8,1676617200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,52Tmci1f9YvIyYw8mSBUO8XuIUUAzj,2023-02-17T07:00:00.000Z
14.5,1676569500000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,MdBiE8vAk5vytOgVFEoenAjtSMbAeF,2023-02-16T17:45:00.000Z
14.4,1676498404515,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,l8AQ78AS8XOFOwH29UIZFS4bPlSrAw,2023-02-15T22:00:04.515Z
14.7,1676480400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,4yvwzUA6gmce5kdRztn70UyzdrOMaY,2023-02-15T17:00:00.000Z
14.3,1676442600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,fLZvfqdqUNGOmQDftHokfCtIw3X8Ru,2023-02-15T06:30:00.000Z
14.9,1676410200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,u2iBAjR7w9y5iTraza412mJitwL7BB,2023-02-14T21:30:00.000Z
14.4,1676392200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,pFbPmTQPPaexKQld10MXhJsn84ekN6,2023-02-14T16:30:00.000Z
14.9,1676358000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,7cUJL8o4cNmrH9E2psserOGdetQ9MA,2023-02-14T07:00:00.000Z
14.6,1676304000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,okjiwyKdJ4UwWixWc6A6vsaR0st39j,2023-02-13T16:00:00.000Z
14.7,1676275200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,jmQ2jMaSPSQkBLPTxfcvDTORrJwegt,2023-02-13T08:00:00.000Z
14.7,1676235600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,YZVTWZ3hSvKMQhu1rIKPg4yqr6MsF8,2023-02-12T21:00:00.000Z
14,1676217600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,hF9cEpoJ7k2XUrxfg8lU2qH6wIrTVN,2023-02-12T16:00:00.000Z
14.7,1676190600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,o7kVl8UsoLEKgNit7tNnkY4ypluUJx,2023-02-12T08:30:00.000Z
14,1676154600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,cPfiHInZE4JIjTnF0LSUnTUWn2joDa,2023-02-11T22:30:00.000Z
14.9,1676136600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,HmRUH9dSt67i3MFis1akKvGVrWgEMf,2023-02-11T17:30:00.000Z
13.9,1676097000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,0IwCFXnyiaBTJFsFaNpxmKHu5mC7aU,2023-02-11T06:30:00.000Z
14.3,1676066400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,7toVJq3Itw97bt4jjB0pTPnRhy0Xx9,2023-02-10T22:00:00.000Z
13.9,1676050200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,Y44M0mDx1y9mM8gu62qfQU5NUCSJBN,2023-02-10T17:30:00.000Z
13.8,1676010600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,xUaL6ioFpC7KjR3Ruz8bUbtMXsE1Yj,2023-02-10T06:30:00.000Z
14.2,1675920600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,yGcSp2IEtQHsbmCDkHWmeGfroCxoih,2023-02-09T05:30:00.000Z
14.9,1675882800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,JS4mrzHMnUZ56ilVPnhao02hTjvt9S,2023-02-08T19:00:00.000Z
14.4,1675832400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,eGVxw6tp7fC9wQeAbNkzFdjkM38TdC,2023-02-08T05:00:00.000Z
14.9,1675780200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,yznyJ76BP3n4NjN7IUxmwqHRsCUMsV,2023-02-07T14:30:00.000Z
14,1675750500000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,bFk0X8rQcQfwFq0clG3xwyaVfpul5J,2023-02-07T06:15:00.000Z
14.7,1675699200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,UFQrVoODxhFYE3Xk851jxtJZ33vLA4,2023-02-06T16:00:00.000Z
14.7,1675672200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,VXXMuhmZU0TVp4IKPBgzFg5rh662Ov,2023-02-06T08:30:00.000Z
14.7,1675630800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,yoSAzHQkx3CCwBn20j9pAMn4OIKi2U,2023-02-05T21:00:00.000Z
17.8,1675609200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,IB005S6AuvYcJBcEqNJsFqc51qahOG,2023-02-05T15:00:00.000Z
16.8,1675594800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,MxO8QO3V0k82RgKYivmsUB9oaV8DiE,2023-02-05T11:00:00.000Z
17.3,1675580400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,TCBq21irBm0804A2pMMveRggVXLNRe,2023-02-05T07:00:00.000Z
17.7,1675566000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,msHnI9MsvsuxtqOmSOiVweUkt0fgS0,2023-02-05T03:00:00.000Z
16.8,1675551600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,oQAoLKNqDD6khSvZ0qliB4VsScWjWy,2023-02-04T23:00:00.000Z
17.6,1675537200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,iAX3izZOKRy2EM0i4uFVTb2gxCzo2b,2023-02-04T19:00:00.000Z
17.7,1675522800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,yMKKHwAyfu2ebnPKDEiEa7rQwn3Mih,2023-02-04T15:00:00.000Z
16.8,1675508400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,x215m1uqqb4RCsNvkHPRpTnzFpMQnr,2023-02-04T11:00:00.000Z
17.4,1675494000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,jcVeVnwc39SdfMX7fCJk1imFolGPQE,2023-02-04T07:00:00.000Z
17.8,1675479600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,NkLh6g1LA1ESxahftrcXNtLSnmp5We,2023-02-04T03:00:00.000Z
16.8,1675465200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,ILx0hqlDFE6E1tb5qek8XFCoP3QEvu,2023-02-03T23:00:00.000Z
17.5,1675450800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,Hdsyg5qf5ONzKBm3ojHAkFmtBPYwOb,2023-02-03T19:00:00.000Z
18,1675436400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,MLRDkFJqJS8o4UkbTbpV1qoHJodanj,2023-02-03T15:00:00.000Z
16.8,1675422000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,p5nCCAQdsKrhXroXKvKUsDVaG55Grr,2023-02-03T11:00:00.000Z
17.2,1675407600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,f8zRzZJbjD24icH6HBeGFwLaTQY2bU,2023-02-03T07:00:00.000Z
18,1675393200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,A09Wb5fxrUleedDE2cx5b6xArfhzko,2023-02-03T03:00:00.000Z
16.7,1675378800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,IUtlSHZM5shJZgvjLbkEpPJKONP06y,2023-02-02T23:00:00.000Z
17.2,1675364400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,Femg6PIibVap8d85f5YiN4R4zT0Sa6,2023-02-02T19:00:00.000Z
18,1675350000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,IOB5hKxxG9ZsEhgj56jPsFBK5QwVvw,2023-02-02T15:00:00.000Z
16.8,1675335600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,Nq6aOPgDwwCe1AbOKyGsqZMklZkpjR,2023-02-02T11:00:00.000Z
17,1675321200000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,iO5sL6TOmtd1CAkjOvjHAmX0bqXQ2D,2023-02-02T07:00:00.000Z
18.1,1675306800000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,bfwvRfjPReMJ8Supbb5KVfBukQGcz7,2023-02-02T03:00:00.000Z
17,1675292400000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,rk3WwOMMfaWhIRaJBfb7sXatNQ4UEL,2023-02-01T23:00:00.000Z
16.8,1675278000000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,TNe2M4LslMMr7AMxc6t323sHMClRIi,2023-02-01T19:00:00.000Z
18.1,1675263600000,manual,,manual,,8lw45EtgnpWYKWyRhA9AuNnDeKI0yc$0$manual$manual$0,LlxvKsXLL37ra5dSSVVjBEahYQoXyQ,2023-02-01T15:00:00.000Z
