sg,id,type,temp,comment,time,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
,manual,manual,14.5,,1678658400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,FcKLyJqC2OiRH3b3MdwylwDumt94eK,2023-03-12T22:00:00.000Z
,manual,manual,14.7,,1678647600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,MHSGOrJR8AyqjyX4hK5y6ErwYChnQj,2023-03-12T19:00:00.000Z
,manual,manual,14.6,,1678633200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,7qEta6GM1HnXcQ7YOQaxxhJ739cuci,2023-03-12T15:00:00.000Z
,manual,manual,14.1,,1678620600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,FGn6gTlZLpJExezlu417UWgyotlPTV,2023-03-12T11:30:00.000Z
,manual,manual,14.7,,1678608000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,GtIdlIKjbIlaYIW4ZvBlIBBdy3Gxld,2023-03-12T08:00:00.000Z
,manual,manual,14.4,,1678573800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,F09aCaBJwxoqYWilmyvIwfUJZb8MQw,2023-03-11T22:30:00.000Z
,manual,manual,14.2,,1678546800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,33NMoxnBZzO2IAMsHlRMxo1ecK4deG,2023-03-11T15:00:00.000Z
,manual,manual,14.2,,1678527000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,0VxCgNcXsK8F585aceNWYDD4upUgsK,2023-03-11T09:30:00.000Z
,manual,manual,14.2,,1678488300000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,9w0pbviUPxQODOJNhcnXytg0wZQDpb,2023-03-10T22:45:00.000Z
,manual,manual,14.4,,1678474800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,NqmyQ3n4vAMuFNtJE1CmmgPZRXe9tk,2023-03-10T19:00:00.000Z
,manual,manual,14.4,,1678428000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,xQLN04iHDVUUVqLFHrjU8FipEwOIQT,2023-03-10T06:00:00.000Z
,manual,manual,14,,1678402800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,SbvlW02QLWLs0ysyF5jQxwREPy4MPM,2023-03-09T23:00:00.000Z
,manual,manual,14.9,,1678374000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,Af3ymtyIQ6JMwujOx3fawiOYQxowxf,2023-03-09T15:00:00.000Z
,manual,manual,14.1,,1678361400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,7aOBGxiqaj8kMisDB9JVr6Bo0niyuR,2023-03-09T11:30:00.000Z
,manual,manual,14.5,,1678345200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,8Ao4u10Zt1mRVoyVHGmF17biyJmmqI,2023-03-09T07:00:00.000Z
,manual,manual,14.5,,1678315500000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,Bo9LhKhKF6vooUijB0iSgXUUQGTEM3,2023-03-08T22:45:00.000Z
,manual,manual,14.7,,1678294800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,g2shmpVtT8l126qajKN8F7LymhRuJ9,2023-03-08T17:00:00.000Z
,manual,manual,14.1,,1678255200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,G5NDZKirsaolmFPJZriztcTctXqXRl,2023-03-08T06:00:00.000Z
,manual,manual,14.7,,1678224600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,weGuPlrZHGgl3v4bzVKFkRHrDI5cmB,2023-03-07T21:30:00.000Z
,manual,manual,14.1,,1678208400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,DOOZwjKT4SCFwgMjJqMtcenkLSiC1L,2023-03-07T17:00:00.000Z
,manual,manual,14.2,,1678183200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,iHM4PU0M6Ff6u08cmUFCamhF034qwD,2023-03-07T10:00:00.000Z
,manual,manual,14.6,,1677672000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,TZVEKAeiEiafn9G9U0umGf2v8jTJNl,2023-03-01T12:00:00.000Z
,manual,manual,14.5,,1677654000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,bIVXfcYlLPbXdmqDRqmkCN9T3aqxEp,2023-03-01T07:00:00.000Z
,manual,manual,14.4,,1677624300000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,r73iAZkw9XXXJiTD2PymOZ075LIkbx,2023-02-28T22:45:00.000Z
,manual,manual,14.4,,1677603600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,geXDP3RTyZrAVWs1VZi7Ra5CNaWBwp,2023-02-28T17:00:00.000Z
,manual,manual,14.4,,1677567600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,EcMeWqfDWA66Rt6VRrosw7EC2ZPx8o,2023-02-28T07:00:00.000Z
,manual,manual,14.2,,1677531600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,gAqjdnY0oGws55XIJ7x2wFkXfCNpx4,2023-02-27T21:00:00.000Z
,manual,manual,14.2,,1677517200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,ZaZz8Xurhi3lIKooSTrYKFGZaYNCRZ,2023-02-27T17:00:00.000Z
,manual,manual,14.2,,1677479400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,zhqGpctlDWT9mqx5lvp16HIM5ZLD2r,2023-02-27T06:30:00.000Z
,manual,manual,14,,1677436200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,q6rO69OpzaUztRTwsSi2WfTfQYjxbz,2023-02-26T18:30:00.000Z
,manual,manual,14.8,,1677421800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,qFGVcbt28cqzAepwxUGWCnACord8Z9,2023-02-26T14:30:00.000Z
,manual,manual,14.3,,1677398400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,yrLQdyFn2f4FJVPZB45eSradCZDoRR,2023-02-26T08:00:00.000Z
,manual,manual,14.3,,1677360600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,zVlRtFyx6FsPoLulrKltYQvrxo6uea,2023-02-25T21:30:00.000Z
,manual,manual,14.4,,1677337200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,BBQAyFQabTLQmzU5hRRyt987mpH3QR,2023-02-25T15:00:00.000Z
,manual,manual,14.7,,1677306600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,oaMBWgjDyXZ03WyomwDFMWEE4LsVZh,2023-02-25T06:30:00.000Z
,manual,manual,14,,1677272400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,ANYIJsDc1h4KqHTljpOlRELEiGkZPa,2023-02-24T21:00:00.000Z
,manual,manual,14.9,,1677258000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,9xnXLIYASntlI8WzzuMkAfhARBfkSj,2023-02-24T17:00:00.000Z
,manual,manual,14.7,,1677220200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,FTGSVuMUSHr1lvNQuNhvtzIxB7jrSX,2023-02-24T06:30:00.000Z
,manual,manual,14.7,,1677186900000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,zyAmlX8MLZ3LXhe0PeT7CN3N4YT1PN,2023-02-23T21:15:00.000Z
,manual,manual,14.9,,1677175200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,LkrMi0xGDMBgLDWn4YMIp3Pkf4O17M,2023-02-23T18:00:00.000Z
,manual,manual,14.2,,1677128400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,Md1ljSSevltGnrpFaBSuTzxOQNqfs9,2023-02-23T05:00:00.000Z
,manual,manual,14.9,,1677087000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,kjUk6quY3U7rKcFwUKgyjXhW4TeNO5,2023-02-22T17:30:00.000Z
,manual,manual,14.5,,1677045600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,EsWEijuMfLHbjeMMB6DSjnLYdYARLd,2023-02-22T06:00:00.000Z
,manual,manual,14,,1677015010590,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,ZlXcsUZgEChE7uBXHRnkEvQQ8jeSk4,2023-02-21T21:30:10.590Z
,manual,manual,14.8,,1677004200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,8VbkMzDOCiAhszXuYCPhLBZyoNWl91,2023-02-21T18:30:00.000Z
,manual,manual,14.1,,1676959200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,pcLlx1O2CCKgcCkxt7xGacJeOTddtp,2023-02-21T06:00:00.000Z
,manual,manual,14.7,,1676800800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,cMXGK6SLoNigzkicWeuel44G43OejO,2023-02-19T10:00:00.000Z
,manual,manual,14.2,,1676755800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,hyd4GYJ4tRYBasH47DsurbNRSs3MBM,2023-02-18T21:30:00.000Z
,manual,manual,14.9,,1676736000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,WuTvNqzauKsmfP6wSMK8e8t4I114Pi,2023-02-18T16:00:00.000Z
,manual,manual,14.7,,1676709000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,RULyzeaa3luXdWEdDjwM86ooMYpdsk,2023-02-18T08:30:00.000Z
,manual,manual,14,,1676669400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,wndV5v4vGufh5yzZust3l7mGK6B55c,2023-02-17T21:30:00.000Z
,manual,manual,14.9,,1676656800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,brMdctRmq583YK2UkIEGKNf9rGiKDB,2023-02-17T18:00:00.000Z
,manual,manual,14.8,,1676617200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,oHs6OJh79klCl0RuWN8lbTn6iEZeeE,2023-02-17T07:00:00.000Z
,manual,manual,14.5,,1676569500000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,NMsg3fN97cHpPujAEE5Cxdp6y3WkMh,2023-02-16T17:45:00.000Z
,manual,manual,14.4,,1676498424254,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,cjuQ9GGbU7Tibx55m4mfD85EKP71Yh,2023-02-15T22:00:24.254Z
,manual,manual,14.7,,1676480400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,JZa6RShMhkMj19TOG4c5fd7f8bBndl,2023-02-15T17:00:00.000Z
,manual,manual,14.3,,1676442600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,blIVqfQ1cUsDNWSKZhaqymJNvaDvVa,2023-02-15T06:30:00.000Z
,manual,manual,14.9,,1676410200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,Ry4lA3wGv11sa1fgjo55NiDsBNywc7,2023-02-14T21:30:00.000Z
,manual,manual,14.4,,1676392200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,pIxdGfhFtrK4qcjfWiHFDHG89JUujB,2023-02-14T16:30:00.000Z
,manual,manual,14.9,,1676358000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,KbRF0qvLZEFH2Pcf6v6QQR8EEGiBLQ,2023-02-14T07:00:00.000Z
,manual,manual,14.6,,1676304000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,5mAff7tpqd7RN2c6tTmFsOoE9t7UW1,2023-02-13T16:00:00.000Z
,manual,manual,14.7,,1676275200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,0fD2ycNb0TkAo38CUjiDcWQvlZSTE8,2023-02-13T08:00:00.000Z
,manual,manual,14.7,,1676235600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,buvhPdA7LnCzbjPJO8yOkErd29zCnk,2023-02-12T21:00:00.000Z
,manual,manual,14,,1676217600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,Lkap1Ynu5rkyHeQJ0k3l9mXio8DLTX,2023-02-12T16:00:00.000Z
,manual,manual,14.7,,1676190600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,CEwsn1BDqanA5fQqkRyiDy2f7SR9l5,2023-02-12T08:30:00.000Z
,manual,manual,14,,1676154600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,wl65dOOXkSfFEPUc7yV2l6YzzB66aT,2023-02-11T22:30:00.000Z
,manual,manual,14.9,,1676136600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,Ogbqfa5xfZUz184mudawEFlrWpFsO1,2023-02-11T17:30:00.000Z
,manual,manual,13.9,,1676097000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,ghyU9sFwE6jbs2wiwJQmo8mxkH8XV2,2023-02-11T06:30:00.000Z
,manual,manual,14.3,,1676066400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,L9IcQZHvwcPG0tlLRJFlFOEibca33M,2023-02-10T22:00:00.000Z
,manual,manual,13.9,,1676050200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,DudinN3qtQjzrFLoWMmqgNSSVD1PUQ,2023-02-10T17:30:00.000Z
,manual,manual,13.8,,1676010600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,rcrFvQhp6DbScvdwoWAQajmkaZMPtm,2023-02-10T06:30:00.000Z
,manual,manual,14.2,,1675920600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,9hafDyQDWvrh0CdWztDEykgdwK0AQ4,2023-02-09T05:30:00.000Z
,manual,manual,14.9,,1675882800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,A0dKD4fsACRHFG71cIMOGJkMQRdR9b,2023-02-08T19:00:00.000Z
,manual,manual,14.4,,1675832400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,QjNrQ6TTkbAPGr1K14cwoaNl0gnBg9,2023-02-08T05:00:00.000Z
,manual,manual,14.9,,1675801800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,2Ech2YmuCTJlM4QXVU2PZPQ7H1eZ1D,2023-02-07T20:30:00.000Z
,manual,manual,14,,1675750500000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,SZb7WWTWv7Ftsd88SGH12JvDewA97N,2023-02-07T06:15:00.000Z
,manual,manual,14.7,,1675699200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,dP8TfUvWQgI8tNld58kaU5tSDFXQ1Y,2023-02-06T16:00:00.000Z
,manual,manual,14.7,,1675672200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,UECbYw46wrjFRjJo1XQm55lqkHZJ9s,2023-02-06T08:30:00.000Z
,manual,manual,14.7,,1675630800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,JGuLxt8nd8WVzpAIXj0amnISspCGV0,2023-02-05T21:00:00.000Z
,manual,manual,17.8,,1675609200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,0blUvFU0zbqNZSkr7XOF8yg2P2llla,2023-02-05T15:00:00.000Z
,manual,manual,16.8,,1675594800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,XuYL0unMzcXJSRJmIglKJUCwXUMIqV,2023-02-05T11:00:00.000Z
,manual,manual,17.3,,1675580400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,Sl8QnUfwx2ciO28lLpPaRiqXSS3xRk,2023-02-05T07:00:00.000Z
,manual,manual,17.7,,1675566000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,mhwRKm6FU8d8mJp4htZo5QciL8hiQ0,2023-02-05T03:00:00.000Z
,manual,manual,16.8,,1675551600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,IRz62ejQqUjyAh834yURPpqb56YQYk,2023-02-04T23:00:00.000Z
,manual,manual,17.6,,1675537200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,eMdO44At7gDTEWckgRSuXKc2Sf4fXx,2023-02-04T19:00:00.000Z
,manual,manual,17.7,,1675522800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,j30KWuVKf3ZVT7NM0fhMpJojyszbAV,2023-02-04T15:00:00.000Z
,manual,manual,16.8,,1675508400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,IQr6pnydGdAu4BLnRHZd8hQZFW8VYC,2023-02-04T11:00:00.000Z
,manual,manual,17.4,,1675494000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,p5QcDwX1aX5PPWzyHqUEOAi6jo5KwA,2023-02-04T07:00:00.000Z
,manual,manual,17.8,,1675479600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,Ysv6stVnoDDu16zoYHlB21yUCKlYMA,2023-02-04T03:00:00.000Z
,manual,manual,16.8,,1675465200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,geiecQj45LmZnc93sUtFgITZMvBTGW,2023-02-03T23:00:00.000Z
,manual,manual,17.5,,1675450800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,wKn4OTBDDhNZMTj86ilzmvf7vIQW6T,2023-02-03T19:00:00.000Z
,manual,manual,18,,1675436400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,SEdH5wpOGyqlPHZ8E7OTnaHBfluyuq,2023-02-03T15:00:00.000Z
,manual,manual,16.8,,1675422000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,jBYvps9sXVr4RBoRQApkWxeYR8BWvT,2023-02-03T11:00:00.000Z
,manual,manual,17.2,,1675407600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,ddV8oZXJmMVyPUPYMOZIzvf1OjOohl,2023-02-03T07:00:00.000Z
,manual,manual,18,,1675393200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,fVYlPQOowrVvdpVF9mXUG5dcjfLXE4,2023-02-03T03:00:00.000Z
,manual,manual,16.7,,1675378800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,5hC985VZh8MUuL49uGLa6s4wsZcquY,2023-02-02T23:00:00.000Z
,manual,manual,17.2,,1675364400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,jO9rtwQGG2EeECeUmHJ9qmqb1KJhKk,2023-02-02T19:00:00.000Z
,manual,manual,18,,1675350000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,IF2IGifS1b96Tq0xcPwqR4ww6QhbEs,2023-02-02T15:00:00.000Z
,manual,manual,16.8,,1675335600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,2mCaqSyp0HWR0W8EF9AJzN2C7tq93G,2023-02-02T11:00:00.000Z
,manual,manual,17,,1675321200000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,fpsVJj8c24k1UcClm6XmofMxEDyAQz,2023-02-02T07:00:00.000Z
,manual,manual,18.1,,1675306800000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,scMVIOnxJc9h2GQXCKuzyvH4UQviFV,2023-02-02T03:00:00.000Z
,manual,manual,17,,1675292400000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,TEppYmGD2kvToj3z4SIepySJR9k2wU,2023-02-01T23:00:00.000Z
,manual,manual,16.8,,1675278000000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,ponWKwZHSd4zWvCeOGRgzW2vckUM3T,2023-02-01T19:00:00.000Z
,manual,manual,18.1,,1675263600000,I8vTYp6ZZlYZ3zgAY4l88mw1WvwW67$0$manual$manual$0,CZacec7xO4PHfRCAVI6TgQPVBbta59,2023-02-01T15:00:00.000Z
