comment,temp,sg,id,type,time,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
,18.1,,manual,manual,1678978800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,g2yZWB1c3pWq22TQ3qhlk1Nc5ba6Wr,2023-03-16T15:00:00.000Z
,17.5,,manual,manual,1678964400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,JNuIRI6UWIZ0nxAETsRRNtc45RMAtR,2023-03-16T11:00:00.000Z
,18.5,,manual,manual,1678950000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,gnGPtRRg8M7ktaKNNcHWvNkfov2LVK,2023-03-16T07:00:00.000Z
,18.1,,manual,manual,1678935600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,RxUaeosJWzgsAcXzaQe9VdQ0LDmucI,2023-03-16T03:00:00.000Z
,17.5,,manual,manual,1678921200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,yYILTN3S8SPAcEdWOQql6TeicmNBLh,2023-03-15T23:00:00.000Z
,18.4,,manual,manual,1678906800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,M4F3WljnTP6EYXAx5DCTEsTjbZig6O,2023-03-15T19:00:00.000Z
,18,,manual,manual,1678892400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,xNd2CDSwaaQVgCEYwDAWIT95elQeV5,2023-03-15T15:00:00.000Z
,17.7,,manual,manual,1678878000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,q6FfTJjPBVgU2BR4cIhlgAJFL8MeCw,2023-03-15T11:00:00.000Z
,18.3,,manual,manual,1678863600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,ubK2AY6JTyA1UXJGrvYUvNOWXkfMvn,2023-03-15T07:00:00.000Z
,18.3,,manual,manual,1678849200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,mCbqASzZUuR4J9OvUHTh4UX9B1prgp,2023-03-15T03:00:00.000Z
,18.1,,manual,manual,1678834800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,QaAw9FmIulQ6UOpUIJdx2WWaiVHDU3,2023-03-14T23:00:00.000Z
,17.5,,manual,manual,1678820400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,J4j3uHvc8D14HiFkdlRG3hxG2BFK7i,2023-03-14T19:00:00.000Z
,18.3,,manual,manual,1678806000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,nFNbE68g54JDLzfioVe13APbXIKSs8,2023-03-14T15:00:00.000Z
,17.9,,manual,manual,1678791600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,MH9bVPz3z3CZ8Kn6YUobE1DfFgDzys,2023-03-14T11:00:00.000Z
,17.9,,manual,manual,1678777200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,fimxSJhA1PcDx3gGK4cElALoa9g1JY,2023-03-14T07:00:00.000Z
,18.4,,manual,manual,1678762800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Rrx3WochJXmcIMG7zTKOaum1PqiOhW,2023-03-14T03:00:00.000Z
,17.6,,manual,manual,1678748400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,JeYuvbTUx6YQYKmT7R9KaA4i5QdElg,2023-03-13T23:00:00.000Z
,18.5,,manual,manual,1678734000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,JySQ670VjlY6kTj4t4OK76rBwFsxif,2023-03-13T19:00:00.000Z
,18,,manual,manual,1678719600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,wgVmnygGI4dIGFkWiOH6xpnyduHse6,2023-03-13T15:00:00.000Z
,17.6,,manual,manual,1678705200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,AoXxQZS4dATwKH44m34hBfm3BsLrXP,2023-03-13T11:00:00.000Z
,18.5,,manual,manual,1678690800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,9TFvucbkfuoGF98RK18mmDPtuM8Il8,2023-03-13T07:00:00.000Z
,17.8,,manual,manual,1678676400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,1QlNDN5Jk6sGcnnfw8C3cvwULsgZup,2023-03-13T03:00:00.000Z
,17.9,,manual,manual,1678662000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,E0LDdsM8awhDzCA7NiM9hFelTw8sCJ,2023-03-12T23:00:00.000Z
,18.2,,manual,manual,1678647600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,13TIeWd6IKUIyR27m0XO60ytoKZhll,2023-03-12T19:00:00.000Z
,17.6,,manual,manual,1678633200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,bilymKN5WgPpSo2yM6Ag1Kb1UAlAqX,2023-03-12T15:00:00.000Z
,17.8,,manual,manual,1678618800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,GsKpVlU03U3RTBhw9MvebYt4PYKh9V,2023-03-12T11:00:00.000Z
,17.5,,manual,manual,1678604400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,tJVd1O0k7QCbsvirau9iYl7x50ugPh,2023-03-12T07:00:00.000Z
,17.6,,manual,manual,1678590000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,2DWbWAudg2JY2U5kcgaVQAFLdFBIM9,2023-03-12T03:00:00.000Z
,17.5,,manual,manual,1678575600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,xJLi4mKKoP58TnFiPRyUjYeogcasx0,2023-03-11T23:00:00.000Z
,17.7,,manual,manual,1678561200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,AFuLNrqfgABD1lCQtdXtmWJWvANKiL,2023-03-11T19:00:00.000Z
,17.5,,manual,manual,1678546800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,kltOCcYi1dyP37MmKxTEJl3Dtj32me,2023-03-11T15:00:00.000Z
,17.3,,manual,manual,1678532400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,SEhc6yN3VwrmnyEneVxKqUSuCEloTX,2023-03-11T11:00:00.000Z
,17.3,,manual,manual,1678518000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,8wWniPYaZ5LeGF0dSk6qYROgYm4VuT,2023-03-11T07:00:00.000Z
,18.4,,manual,manual,1678503600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Nzd7vvcFBEYAw6zXdJfyrm40LvuZYj,2023-03-11T03:00:00.000Z
,17.9,,manual,manual,1678489200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,xRZu88j02wRwsn53jv5TNSGrfX0bfK,2023-03-10T23:00:00.000Z
,17.2,,manual,manual,1678474800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,patgsQAYqVi7LvD3LHPATb2XUngZIk,2023-03-10T19:00:00.000Z
,17.6,,manual,manual,1678460400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,PsqEE7SDBATGqUEyr59TOetXMLWADh,2023-03-10T15:00:00.000Z
,18,,manual,manual,1678446000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,XuknXDNzUyNIB7Ju5EbUqwX3XpFdjQ,2023-03-10T11:00:00.000Z
,17.3,,manual,manual,1678431600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,IKlVLmOYpp3d20xA9CRXxrZIrOjaiQ,2023-03-10T07:00:00.000Z
,18.5,,manual,manual,1678417200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,kpRrgVLJfkSHWgvFZTv4mcdh9sqk1C,2023-03-10T03:00:00.000Z
,17.8,,manual,manual,1678402800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,wLD9jplgLAoK8OeDCqGFISKgy9hx9g,2023-03-09T23:00:00.000Z
,17.3,,manual,manual,1678388400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,EadikoSsBQEEGM8k4rFsfUy8N0ajfK,2023-03-09T19:00:00.000Z
,18.4,,manual,manual,1678374000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,kX5PkmXkJs1JHcDhvC8wl54kJyPQwn,2023-03-09T15:00:00.000Z
,17.6,,manual,manual,1678359600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,EYR9H9KCXTK4Kua3zmXUfaHYUo0Sn8,2023-03-09T11:00:00.000Z
,17.3,,manual,manual,1678345200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,nYMtnbUjzakSYjllHZ6aSe2wsrxSqQ,2023-03-09T07:00:00.000Z
,18.3,,manual,manual,1678330800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,g3wYsBsfMy2u6Wu78rhRV7TNSonAe4,2023-03-09T03:00:00.000Z
,17.5,,manual,manual,1678316400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,GqarwYL4ytMwzxgzLv7njRqt4DurES,2023-03-08T23:00:00.000Z
,17.3,,manual,manual,1678302000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,0oVsmcFbkgvfekvBWhI1NrRH9nIyWw,2023-03-08T19:00:00.000Z
,18,,manual,manual,1678287600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,UllfUx5esinmXScAvy9JBIIDQKXgPz,2023-03-08T15:00:00.000Z
,17.3,,manual,manual,1678273200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,R77b78pRSOCwMbM9KJaeoObyKX8rXB,2023-03-08T11:00:00.000Z
,18.5,,manual,manual,1678258800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,dxYZdQGrLpRrne6MWow2g6agTbF5Mn,2023-03-08T07:00:00.000Z
,17.8,,manual,manual,1678244400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,y8pmer5xyEFi0e4Ic2I63EKdlcpffg,2023-03-08T03:00:00.000Z
,17.4,,manual,manual,1678230000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,2PxBWY4p7H4bmHrXpbCGJdOesGW2G4,2023-03-07T23:00:00.000Z
,18.1,,manual,manual,1678215600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,CnTth0ERXB1sDjATUc4gYDDGVuab3i,2023-03-07T19:00:00.000Z
,17.5,,manual,manual,1678201200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,3jfUNc0dUFOkKFNfGUrekPI3hVBKwZ,2023-03-07T15:00:00.000Z
,18,,manual,manual,1678186800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,U7SHLndHc1YvXVhHt0OMJ06GBzCeUA,2023-03-07T11:00:00.000Z
,17.4,,manual,manual,1678172400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,1tY9vLe1A4a7NOyt7vNBiixwr7wxLW,2023-03-07T07:00:00.000Z
,18.1,,manual,manual,1678158000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,irNw0cmr9ROLTj0strhoqSsFlioSmw,2023-03-07T03:00:00.000Z
,17.5,,manual,manual,1678143600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,ZNwlzg2SVQOMPAqgllviPLPjo2hKrw,2023-03-06T23:00:00.000Z
,18,,manual,manual,1678129200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,XEUtE7njzhCScmpdb4By3WW7iFUD9s,2023-03-06T19:00:00.000Z
,17.7,,manual,manual,1678114800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,2wXGlDFGm8ZpTC2XVtSSOk21hTKq7i,2023-03-06T15:00:00.000Z
,17.7,,manual,manual,1678100400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,GpsSgb5jS2txZcyDXaP3EjJYYuAlt0,2023-03-06T11:00:00.000Z
,17.5,,manual,manual,1678086000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,4QliGoh2unRGLzLTEd84yEbOhusDKZ,2023-03-06T07:00:00.000Z
,17.8,,manual,manual,1678071600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Z8lqaISaIdawyNylPQGtt8SST6wcnG,2023-03-06T03:00:00.000Z
,17.5,,manual,manual,1678057200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,dUNjfgcXv8ICSW0r6YcQy8zCOLDrqe,2023-03-05T23:00:00.000Z
,17.8,,manual,manual,1678042800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,WyA5qPgqHyC7n1Jgswlct9R6IUpA50,2023-03-05T19:00:00.000Z
,18.1,,manual,manual,1678028400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,t6AnuaPeZ56PJbeWGLRxvctEliZbZw,2023-03-05T15:00:00.000Z
,17.4,,manual,manual,1678014000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,q9fhwc2sIpnBVzUs6aDOXQPFjGp4vN,2023-03-05T11:00:00.000Z
,18.5,,manual,manual,1677999600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,HD4Hb8DBLUL5SbKWO5y8QuTgtpuYRD,2023-03-05T07:00:00.000Z
,17.4,,manual,manual,1677985200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,MiqxLPRQPcIMvg92irO6dPc3QJ9c2F,2023-03-05T03:00:00.000Z
,18.5,,manual,manual,1677970800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,E9ESAwvRLqUpB0KvPDKEtMRBjKAqI3,2023-03-04T23:00:00.000Z
,17.5,,manual,manual,1677956400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,vSyTsi2NlGKF2js33fGdxZ6fyqtZvi,2023-03-04T19:00:00.000Z
,18.5,,manual,manual,1677942000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,bCOSIADvbDRQa40UWqt64UxFYsmuqx,2023-03-04T15:00:00.000Z
,17.4,,manual,manual,1677927600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,gSXjtiqNPE31SZfnUrUMvaT5SADW1a,2023-03-04T11:00:00.000Z
,18,,manual,manual,1677913200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,ZyDxEu5rFZlJlbMdZj4y6ZuKu9VklF,2023-03-04T07:00:00.000Z
,17.8,,manual,manual,1677898800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Lpihv1mGA3cP4isDn2Le6mnnToXZLk,2023-03-04T03:00:00.000Z
,17.5,,manual,manual,1677884400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,uyDAjPtCRwAVzWftsSooqFvc5synuM,2023-03-03T23:00:00.000Z
,18.5,,manual,manual,1677870000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,gCE6L2Xz0IEAnH35gDvfi7D9K3xlIa,2023-03-03T19:00:00.000Z
,17.5,,manual,manual,1677855600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,zFg0BqYb40MWx28utuLsvv10lV4jJu,2023-03-03T15:00:00.000Z
,18.1,,manual,manual,1677841200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,e9Imypvn8AyLldv2eaI4ysM2T9uDeF,2023-03-03T11:00:00.000Z
,17.4,,manual,manual,1677826800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,R7SXyez7UztqEdb1TD8BVGjAtgCiMK,2023-03-03T07:00:00.000Z
,18.2,,manual,manual,1677812400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,AAmlFi4bChb6BtsifmVBj6TrTJ85VN,2023-03-03T03:00:00.000Z
,17.4,,manual,manual,1677798000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Wp9CNbocnsJsZ631D2TPB89npgiCB1,2023-03-02T23:00:00.000Z
,18.4,,manual,manual,1677783600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,OEC1EwlH2vZ3NFe43QL6503lodaNIr,2023-03-02T19:00:00.000Z
,17.7,,manual,manual,1677769200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,OdyQcPOdkZoaW6ypZXtsm1L0eNP4Al,2023-03-02T15:00:00.000Z
,17.8,,manual,manual,1677754800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,GP6HMjoYb5T2H975YkdTtxs73caPow,2023-03-02T11:00:00.000Z
,17.4,,manual,manual,1677740400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,bHGPu16o7yh8Gicyybk8AUVVGBygPZ,2023-03-02T07:00:00.000Z
,18.2,,manual,manual,1677726000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,wjFgS6MIsHqMrRC9DAeOSxWHQJd8bI,2023-03-02T03:00:00.000Z
,17.3,,manual,manual,1677711600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,3EPJuDPuXBUSaKASFHXOYlFJBdLVaq,2023-03-01T23:00:00.000Z
,18.3,,manual,manual,1677697200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,wbfZJjesg4Dy3iqFnPzRDOnHu8m9WO,2023-03-01T19:00:00.000Z
,17.5,,manual,manual,1677682800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,OnBXoMTRPBs1XxL7QOyVqWQIZudlxj,2023-03-01T15:00:00.000Z
,17.9,,manual,manual,1677668400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,GLAzNm6GJwimMWHh5Y5Y10tzZM7qG4,2023-03-01T11:00:00.000Z
,17.4,,manual,manual,1677654000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,DhAMAVXVAzxo6eciKuvD4a2AY9onRm,2023-03-01T07:00:00.000Z
,17.9,,manual,manual,1677639600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Okby6sefNppOB3dB94YdA2YrSKCOTJ,2023-03-01T03:00:00.000Z
,18,,manual,manual,1677625200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,9qMCmDnTIt4zpOI0nkUSU1lGDWHfNI,2023-02-28T23:00:00.000Z
,17.9,,manual,manual,1677610800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Zo8Rlbo81NZIJRTirZ35VPdXbVwVap,2023-02-28T19:00:00.000Z
,17.7,,manual,manual,1677596400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,7fhE9t09FBNYnqD852xNiLNpIijATa,2023-02-28T15:00:00.000Z
,18.5,,manual,manual,1677582000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,NTb5CAoAGTXXIF3O3L9wO6sSbYTT7l,2023-02-28T11:00:00.000Z
,17.6,,manual,manual,1677567600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,bRFQPmpcxccxZntittfde8GCKZPt7G,2023-02-28T07:00:00.000Z
,17.5,,manual,manual,1677553200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,QoNray70t3Itd0UB5yx2teZaDHNzXZ,2023-02-28T03:00:00.000Z
,17.9,,manual,manual,1677538800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,fKIyFoAShPXDi4RnNs61t4x1A93HaL,2023-02-27T23:00:00.000Z
,17.5,,manual,manual,1677524400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Ihj3t9cMkZuhx7KrzMoLsPvLJbw31p,2023-02-27T19:00:00.000Z
,17.9,,manual,manual,1677510000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,45ikDhfPPGwz8XzBgJLrqNe6d5YVIT,2023-02-27T15:00:00.000Z
,17.9,,manual,manual,1677495600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,P9i8d56McEDWVA8QngIRre5YULRGiv,2023-02-27T11:00:00.000Z
