comment,temp,sg,id,type,time,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
,18.1,,manual,manual,1677481200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,EDWT14s5auNnuCywRSxAsyexvWH0ao,2023-02-27T07:00:00.000Z
,17.5,,manual,manual,1677466800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,EDB0Jax8g2eRcXxpqAokCfggczAh7i,2023-02-27T03:00:00.000Z
,18.5,,manual,manual,1677452400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,lwuD9ku4O93aDPiKhAPXZCbmp7R5c4,2023-02-26T23:00:00.000Z
,17.5,,manual,manual,1677438000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,54moSifl7EscFcu7YoCFo56qT4Ehfp,2023-02-26T19:00:00.000Z
,18.5,,manual,manual,1677423600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,uWQPgvA78ZeqwWB60ZQeIyr0NepyFo,2023-02-26T15:00:00.000Z
,17.5,,manual,manual,1677409200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,M5gzTImShxrZtOs6NE6dexcdZKsLLe,2023-02-26T11:00:00.000Z
,17.4,,manual,manual,1677394800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,OZXspUntMcFnsX77XJ92aKYn8o0lDZ,2023-02-26T07:00:00.000Z
,18.1,,manual,manual,1677380400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,MbWvZWH6K1cCODRbKoFKHTlzKVXYDC,2023-02-26T03:00:00.000Z
,17.5,,manual,manual,1677366000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,xOOrC7vSmxfSczAMevgDtk9f5CRIVi,2023-02-25T23:00:00.000Z
,18.5,,manual,manual,1677351600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,O5rZkSeUBcFbxBPwUyVG0Jbv2CZXhT,2023-02-25T19:00:00.000Z
,17.5,,manual,manual,1677337200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,ZbuydfgZY6RYD7rBIu5FlvybgwR02x,2023-02-25T15:00:00.000Z
,18.1,,manual,manual,1677322800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,DwMgVAhWECyFsLJkEZNsOU2nxKuSp9,2023-02-25T11:00:00.000Z
,17.5,,manual,manual,1677308400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,pITn54Yn8dde1c8BPfPlNHnjKplZaW,2023-02-25T07:00:00.000Z
,18.3,,manual,manual,1677294000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,pfSG0p8GpEKy5C17DbWyUxDIapdM5E,2023-02-25T03:00:00.000Z
,17.5,,manual,manual,1677279600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,SJQdpPbce75GODWNtboIQTlqtIlJtb,2023-02-24T23:00:00.000Z
,18.4,,manual,manual,1677265200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,CpOPBQPAquodz2j6infrKkLga0ab3O,2023-02-24T19:00:00.000Z
,17.4,,manual,manual,1677250800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,44GN0fjefMFcNO240BEW5RrMzsbwGd,2023-02-24T15:00:00.000Z
,18.2,,manual,manual,1677236400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,VhjS1HC0R0Jwdwg9pR2l98DdJUSASu,2023-02-24T11:00:00.000Z
,17.3,,manual,manual,1677222000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,VPvbRLA6agI1hrV0YhBvnzCkzAHg4C,2023-02-24T07:00:00.000Z
,18.3,,manual,manual,1677207600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,9Ivd06rQj8cEZ1hLx509eyzeN1C7pf,2023-02-24T03:00:00.000Z
,17.5,,manual,manual,1677193200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,vJ3dVs2XUPXYYyUVoFT4JDnHv6AFru,2023-02-23T23:00:00.000Z
,18.3,,manual,manual,1677178800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,eKqYSzrha6j5RxamRDg5sKQ8OsIr2j,2023-02-23T19:00:00.000Z
,17.4,,manual,manual,1677164400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Kdn0u91krzMJAZpzgJ9KLpxBo2Laec,2023-02-23T15:00:00.000Z
,18,,manual,manual,1677150000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,vqRlC6mQnGrNC8P4SlgJ5ZxfsLjYrz,2023-02-23T11:00:00.000Z
,18.1,,manual,manual,1677135600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,NFRNZjIaZiy64QmrluunYCTIkvmwmV,2023-02-23T07:00:00.000Z
,17.6,,manual,manual,1677121200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,duq4ujbjxL3kpPPMe2afldbuov5UXZ,2023-02-23T03:00:00.000Z
,18.3,,manual,manual,1677106800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,uEIx0VNtjv6pZrGt9QomB649DxVxYc,2023-02-22T23:00:00.000Z
,17.4,,manual,manual,1677092400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,v0LlOhyHmru4FawJfcm32OWs8V4dXj,2023-02-22T19:00:00.000Z
,18.5,,manual,manual,1677078000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,rEcPYS4ordHvlx92sEjYFmhMifJle5,2023-02-22T15:00:00.000Z
,17.4,,manual,manual,1677063600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,QMslpqMexz59i7QuBOvKg9hFjkzTyT,2023-02-22T11:00:00.000Z
,18.5,,manual,manual,1677049200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,1ZSbqW9kENoJqnG8HjOb2lpxnMkoDW,2023-02-22T07:00:00.000Z
,17.5,,manual,manual,1677034800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,nDNU4Mt92GxoYIiiRGYjDwERByGzF4,2023-02-22T03:00:00.000Z
,18.5,,manual,manual,1677020400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,RWhVjBBiUL23RAFuJgERroHSspYiTw,2023-02-21T23:00:00.000Z
,17.5,,manual,manual,1677006000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,B5sZfcCLXVAdZBqQg0D12VacBXPLUZ,2023-02-21T19:00:00.000Z
,18.5,,manual,manual,1676991600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,mZyxZS5MM10EEQU06NPjHMBC8IhdeL,2023-02-21T15:00:00.000Z
,17.6,,manual,manual,1676977200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,s3umyFDafjHKeFwaDiPIZ09WGSC0LC,2023-02-21T11:00:00.000Z
,17.9,,manual,manual,1676962800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,dgzfsQlgKv7C1QKCNFKgBRge5KpRIT,2023-02-21T07:00:00.000Z
,18.1,,manual,manual,1676948400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,6CHXI8DTge9TkQWOnT3jIUFM0F5sHa,2023-02-21T03:00:00.000Z
,17.7,,manual,manual,1676934000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,kPrCV8X1weDmdx11vn5Uv2fJOMAHlS,2023-02-20T23:00:00.000Z
,18.4,,manual,manual,1676919600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,TV5jioEnVrdf5kKniGw2jf3vxM34ZH,2023-02-20T19:00:00.000Z
,17.5,,manual,manual,1676905200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,7o7IuBz7Kuw331s1Kfrm1osQ1y9v0U,2023-02-20T15:00:00.000Z
,18.5,,manual,manual,1676890800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,So3nC9meFf9EVQjibBE7lqE2aZYZQG,2023-02-20T11:00:00.000Z
,17.5,,manual,manual,1676876400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,0K6ArQww6y1tu1ZwglwCfAlDEpvcsY,2023-02-20T07:00:00.000Z
,18.2,,manual,manual,1676862000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,aIKJfqZVVlrpnGBpWIIcRDjURihtXP,2023-02-20T03:00:00.000Z
,17.6,,manual,manual,1676847600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,FDH2y8pqnlakdsY7WUqTOKRtgQZQ64,2023-02-19T23:00:00.000Z
,18,,manual,manual,1676833200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,JSe1RaLhuFn3mCIX8VgvIQyU3fm8ic,2023-02-19T19:00:00.000Z
,17.9,1.004,manual,manual,1676823988299,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,wQ3B8zkpKzNYM8UfbfSDI5urLwEzO2,2023-02-19T16:26:28.299Z,4.28,0.145038
,20.4,,manual,manual,1676818800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,3Pe4L3ydIlWYy5l5S9xHoPKBuPfCiG,2023-02-19T15:00:00.000Z,,
no bubbles.,18.9,,manual,manual,1676804400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,ooyzceZVlqYvL3c9gjpZXBuYd0whin,2023-02-19T11:00:00.000Z,,-72.518869
,19.5,,manual,manual,1676790000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,iqRFtM79W1wGn1VPHoJPtZPJcF2zFi,2023-02-19T07:00:00.000Z,,
,20.3,,manual,manual,1676775600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,RVixbbTaIX6kgEUm7plqG7JxN7QfFs,2023-02-19T03:00:00.000Z,,
,20,,manual,manual,1676761200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,xzgvwtVRxOmCnGfSKWrr6j247d47sx,2023-02-18T23:00:00.000Z,,
no bubbles.,20.4,,manual,manual,1676736000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,OuaJcHQzyv1nmg4RyAnT8FxivOrGeI,2023-02-18T16:00:00.000Z,,0.145038
no bubbles.,18.9,,manual,manual,1676710800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,oHnlIvSklb3GRiabEN4EENZSSqzVId,2023-02-18T09:00:00.000Z,,0.145038
no bubbles.,20.3,,manual,manual,1676669400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,cGIulPvZE5VowncvZRV2hCa116QyuQ,2023-02-17T21:30:00.000Z,,0.145038
no bubbles.,19.4,,manual,manual,1676656800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,xkTqko2G4LNB4na64rCafrnOMNHEpP,2023-02-17T18:00:00.000Z,,0.145038
no bubbles.,20.3,,manual,manual,1676617200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,6YfWfBckrDNISujd7zVaCFPC7pN6Pl,2023-02-17T07:00:00.000Z,,29.007548
no bubbles.,20.2,,manual,manual,1676574000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,6zEWL83p729cYSOW5dhqKmZXGTF8eF,2023-02-16T19:00:00.000Z,,72.518869
,20.4,,manual,manual,1676559600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,CJ9t8lMWaWo2XIHtQuJ86IgGVeIm5A,2023-02-16T15:00:00.000Z,,
,18.8,,manual,manual,1676545200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,NNUn0uicMkYi2nsv3cyhJvKLIVkrU7,2023-02-16T11:00:00.000Z,,
,20,,manual,manual,1676530800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,aKRX0kCK0IbI0cbZaDJZ5o766PjQIs,2023-02-16T07:00:00.000Z,,
,17.8,,manual,manual,1676516400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,341w0A19r8fujkfREJ6JpOaDJQ4u2O,2023-02-16T03:00:00.000Z,,
,17.9,,manual,manual,1676502000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,ngjEo9mZZXnbda5lTLYhH6VjHIQ9TL,2023-02-15T23:00:00.000Z,,
no bubbles.,18.7,,manual,manual,1676498400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,eYo3I8uYfGVUmc4RdR6fP9sG9yi9Zw,2023-02-15T22:00:00.000Z,,0.145038
no bubbles.,18.3,,manual,manual,1676480400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,F8uloQjFk80au0tkWTpKpM38WosnYT,2023-02-15T17:00:00.000Z,,0.145038
no bubbles.,18.3,,manual,manual,1676410200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,WYGCaxWiSmPnBiVhMuKBW5pvZ7TzGN,2023-02-14T21:30:00.000Z,,0.145038
no bubbles.,18.4,,manual,manual,1676392200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,5I9Pwh5kKwN7I0DLiwNVkpOfEcyn25,2023-02-14T16:30:00.000Z,,0.145038
no bubbles.,16.9,,manual,manual,1676358000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,1P4rbXddbzoNRlAXiymhoKNDffcwAt,2023-02-14T07:00:00.000Z,,0.145038
no bubbles.,17.7,,manual,manual,1676307600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,L6M1W9fVrAgTzwkU4KZ9FWr2ZNq5RB,2023-02-13T17:00:00.000Z,,14.503774
no bubbles.,17,,manual,manual,1676289600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Zqmzj8rkNL7vPovN25SBLByvUUXOo3,2023-02-13T12:00:00.000Z,,29.007548
no bubbles.,18.4,,manual,manual,1676275200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,4f5U4xLCJ6Jt248RebRtzgCglZVFRY,2023-02-13T08:00:00.000Z,,14.503774
,17.6,,manual,manual,1676235600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,WHGcjddpmIZZR3m653FzMEESscq6BQ,2023-02-12T21:00:00.000Z,,14.503774
no bubbles.,17.5,,manual,manual,1676214000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,bY0VgEhxKtZqTIyTTbFmcn0hlKEIb0,2023-02-12T15:00:00.000Z,,29.007548
no bubbles.,17.3,,manual,manual,1676188800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,AXPBgme3uooYjiDGyOCB9oqOyWqZ7g,2023-02-12T08:00:00.000Z,,29.007548
no bubbles.,18.3,,manual,manual,1676149200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,TwOGcpEcaR8SNaa1XFw21Zu9cS2Z1X,2023-02-11T21:00:00.000Z,,29.007548
no bubbles.,17.3,,manual,manual,1676132100000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,P5r9eraCJyDHy54loDISvB07HPxepG,2023-02-11T16:15:00.000Z,,29.007548
no bubbles.,18,,manual,manual,1676098825924,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,60qUss07CoUG9PVRlxFqmu545Sr03b,2023-02-11T07:00:25.924Z,,43.511321
no bubbles.,17.9,,manual,manual,1676046600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,n4fAdqBvHnphAShpwXMN5Na8rjuz6x,2023-02-10T16:30:00.000Z,,72.518869
no bubbles.,17.8,,manual,manual,1676010600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,0dsNXfHP8OkWkQTMNxZvgCAg5XS7bV,2023-02-10T06:30:00.000Z,,43.511321
no bubbles.,17.9,,manual,manual,1675969200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,fOZa0RUgIM1Kvkmmrkc0HopaRPQo7Z,2023-02-09T19:00:00.000Z,,116.03019
,17,,manual,manual,1675959300000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,KrQ9t09BdZBBC9gklpNpgVaEV100lV,2023-02-09T16:15:00.000Z,,
no bubbles.,17.5,,manual,manual,1675920600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,SSDqgUcrATzjm8Q7UXrNUaVmM3mLLV,2023-02-09T05:30:00.000Z,,435.113213
,18.2,,manual,manual,1675882800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,bUqt8PMt1Mt08JWnRiKwklS1VZF5yS,2023-02-08T19:00:00.000Z,,
no bubbles.,17.3,,manual,manual,1675877400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,OVzyzAXlm0HFXcSEumMSCrpcTGq25M,2023-02-08T17:30:00.000Z,,580.150951
no bubbles.,17.9,,manual,manual,1675834200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,cLKhLllMlRM9X2S0q4IOGMp174LMqI,2023-02-08T05:30:00.000Z,,652.66982
,17.7,,manual,manual,1675825200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Rkf6i5uBFbBDYljEcBx0t2owFwJypx,2023-02-08T03:00:00.000Z,,
,17.4,,manual,manual,1675810800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,RwyvJBtbIEqiaSRiiyqoI0HD6at1el,2023-02-07T23:00:00.000Z,,
many bubbles.,17.7,,manual,manual,1675803600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,3VuYVRL4iE1Un2RVWUDX0duMZ1RZoU,2023-02-07T21:00:00.000Z,,725.188689
many bubbles.,17.4,,manual,manual,1675788300000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,FQh3OW55pFRpgUf2V3j60SKI59la3W,2023-02-07T16:45:00.000Z,,725.188689
,17.4,,manual,manual,1675782000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,y3UdKljcGyKnAz9YcDcjyq9jjnSB3C,2023-02-07T15:00:00.000Z,,
,17.3,,manual,manual,1675766700000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,aLotou5mqraQgHpAkfE0WNzh0lAvAX,2023-02-07T10:45:00.000Z,,
many bubbles.,17,,manual,manual,1675751400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,8rMI4ON3nU7AJZIJXOU9EiAm6Nv3de,2023-02-07T06:30:00.000Z,,725.188689
,16.9,,manual,manual,1675738800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,OaNL1oWWzjDdamDRUGJIJAmgCmU36Y,2023-02-07T03:00:00.000Z,,
,17.3,,manual,manual,1675724400000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,wnt7liHHwod4wduGavi2GOu27zS2uv,2023-02-06T23:00:00.000Z,,
many bubbles.,17.7,,manual,manual,1675713600000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,dgDGuCEkTBon0etlmk2zoxPEMIEUgV,2023-02-06T20:00:00.000Z,,725.188689
many bubbles.,17.2,,manual,manual,1675699200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,MHHp2OHNd3jih8vyE0YiXSuBXgyeRx,2023-02-06T16:00:00.000Z,,725.188689
,18,,manual,manual,1675681200000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,Oi14yIvC5t5Z2AWYQBmSG0immVPi4k,2023-02-06T11:00:00.000Z,,
one bubble.,17.7,,manual,manual,1675674000000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,g1HAiBWfcRgI5jXyZcxPEpPJuAfYqB,2023-02-06T09:00:00.000Z,,725.188689
,20.5,1.044,manual,manual,1675666800000,4JevereCJUWmT3C7NDuR3bQGC0H4rn$0$manual$manual$0,yUnTJ3Nh9QVf9sbt0GNJw3yVdKWbTf,2023-02-06T07:00:00.000Z,,0.145038