comment,time,id,sg,temp,type,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
,1680458400000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,n0NRDE97rHzIZZkb5ESzPOuOpbogua,2023-04-02T18:00:00.000Z
,1680444000000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,SEPxb7MNOg8fB9WX9OcwGcQlOsZjdI,2023-04-02T14:00:00.000Z
,1680429600000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,226vDfw2y5QJbtPnsMxSLjWVwDeD9w,2023-04-02T10:00:00.000Z
,1680415200000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,AtEwArHzjFyzy6Qt2ufDwvYiCm3tAW,2023-04-02T06:00:00.000Z
,1680400800000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,NvKBmrpGMDDU7kWlwZToyHiGpPM3pq,2023-04-02T02:00:00.000Z
,1680386400000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,wPALQo4TUN5iAhjpCYn1OWEhgAYo0O,2023-04-01T22:00:00.000Z
,1680372000000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qfGspXUyRR58lKU871JZ8xge7lFIlz,2023-04-01T18:00:00.000Z
,1680357600000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,IcIzXXPBWVGLJXkLgjTNqQTiDdNwpB,2023-04-01T14:00:00.000Z
,1680343200000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qy5138rBmzkaavM6a0Lo8X98FRyVQt,2023-04-01T10:00:00.000Z
,1680328800000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,dWlX7UUSoYmBYzUyhj4aATIyN2YXIQ,2023-04-01T06:00:00.000Z
,1680314400000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,blOeArWaIBNPZCzcD6qEIKP0zMtUbT,2023-04-01T02:00:00.000Z
,1680300000000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,zxtOLbkll7jwZeeoGQwH0yzhRxja8S,2023-03-31T22:00:00.000Z
,1680285600000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ykI9EqPmbF2iI4AYc8394OIeYm3X5r,2023-03-31T18:00:00.000Z
,1680271200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,IbzDI4ADxJdNt6l24jOxayufDie0Az,2023-03-31T14:00:00.000Z
,1680256800000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qvvUdEESPzgGnJEYm55QP1Ftko9sjr,2023-03-31T10:00:00.000Z
,1680242400000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,mvkwRlxFAiH6hQ6BAS8FMHDdDYw8nj,2023-03-31T06:00:00.000Z
,1680228000000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,vHoYnljGwqrk9J98dhaS6K1A5yu6xs,2023-03-31T02:00:00.000Z
,1680213600000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,f8h1u1GMTXAZErYxClv2SPTdU88w2d,2023-03-30T22:00:00.000Z
,1680199200000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,6zUO9fp7AVtIMrCdpnZPx9nP1EZRZI,2023-03-30T18:00:00.000Z
,1680184800000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qi9XQb18L0PkEEOJC85QhIN4vnKDDc,2023-03-30T14:00:00.000Z
,1680170400000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,0UMGrNy1YTUENpnc6c1gNDB0CRGqRH,2023-03-30T10:00:00.000Z
,1680156000000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,afEbiYHhtoqyiSp5CqkUABqqJ2as1O,2023-03-30T06:00:00.000Z
,1680138000000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,DtSJAvqrri4zKMdJfasRgnJomT53Rd,2023-03-30T01:00:00.000Z
,1680127200000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Zo97cStAEmzGIUIVDZkd22kIaPbBTA,2023-03-29T22:00:00.000Z
,1680112800000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,N92XS61F6gIGbTnMZSH8Vvrxi2e09a,2023-03-29T18:00:00.000Z
,1680098400000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,DSBKRfH85fqYU6S1tSWhWO3XhGfPRp,2023-03-29T14:00:00.000Z
,1680084000000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Yt69epQnZQgEmJEkRMidGPC7QR145Z,2023-03-29T10:00:00.000Z
,1680069600000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,1I854C1CkZZN5xvZknDJSlIV1NZToW,2023-03-29T06:00:00.000Z
,1680055200000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ObaaIKelirmTgmbbHUZ8ZdfZzJwKAh,2023-03-29T02:00:00.000Z
,1680040800000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rtGB6qun5VqHI7pyhMOE9YsG4GweD9,2023-03-28T22:00:00.000Z
,1680026400000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,aU6E0BvHcvhIBSi7QCWC7C8QDUwMG2,2023-03-28T18:00:00.000Z
,1680012000000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,9A28rM5lYLHOgXFX8mI6aWSJK8I4ju,2023-03-28T14:00:00.000Z
,1679997600000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,wjRSzfUFyc78FsfFYliMwlaBPDWUdk,2023-03-28T10:00:00.000Z
,1679983200000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,W2aEg6SI7erXQVWrKjT0vGCSz9QiKX,2023-03-28T06:00:00.000Z
,1679969700000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,O73Qh56igKPZG8hq4Pgyxe4l4LiwhJ,2023-03-28T02:15:00.000Z
,1679954400000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rzHGJInLS8lhqpJbphkgNBmihLIIjo,2023-03-27T22:00:00.000Z
,1679940000000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,i07sYMR6JzHRp1RloFnEavYD24bd03,2023-03-27T18:00:00.000Z
,1679925600000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,tGWxy0ZrIrCxC3jNCSAPk3NIQcmPis,2023-03-27T14:00:00.000Z
,1679911200000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,4zJxMDvo3smuWjmBHfHP6jlG1hxuNO,2023-03-27T10:00:00.000Z
,1679896800000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,LLYQOudE4blCe25GNcTFc2byvf0gFn,2023-03-27T06:00:00.000Z
,1679882400000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,zC1CsRSICUqqgK5zD1GIzgbSI2XPc4,2023-03-27T02:00:00.000Z
,1679868000000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Gir8bvD8HsSfRnhsYSib54ksXMVsxr,2023-03-26T22:00:00.000Z
,1679853600000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rFrEaMaUNkVZlpyuCYYGbBjXchZ7mw,2023-03-26T18:00:00.000Z
,1679839200000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,gjXv1oJdadRok0mlutaCzFrZ6VokJE,2023-03-26T14:00:00.000Z
,1679824800000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,dX2NYPpqCuLH2rs6ztxnK3vVTwBZVP,2023-03-26T10:00:00.000Z
,1679810400000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,W702i4GraA9G9JscYsIDnGwN7uqDjJ,2023-03-26T06:00:00.000Z
,1679796000000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,fRyTWlIvnAlZHMpUmv2j1Z7Foj7dJb,2023-03-26T02:00:00.000Z
,1679785200000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,8ObwaTyISt8dNOmosLYoiUj6t1HTzQ,2023-03-25T23:00:00.000Z
,1679770800000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qZvtj32gYO8JgvCBW002xY5NCwBbAL,2023-03-25T19:00:00.000Z
,1679756400000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Gt0Fncye5BKlX227bqiKFOBnDP3fYk,2023-03-25T15:00:00.000Z
,1679742000000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,th2k66Hlnoxa8XFCcTfbo3OVLbCCub,2023-03-25T11:00:00.000Z
,1679727600000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,e7zRZF27yHITrTEAS6jxtpI5yct8HO,2023-03-25T07:00:00.000Z
,1679713200000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,8YmC7tmuEMGwvjs7UW5cAOg3vYQHze,2023-03-25T03:00:00.000Z
,1679698800000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,kedWUO0ZwB9JIaw2GibmWosgibab8O,2023-03-24T23:00:00.000Z
,1679684400000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ZMMXFf8voQUp6UbzNYZbAVRrhsayTT,2023-03-24T19:00:00.000Z
,1679670000000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,h5fAET5huTcEuOp8CgYNK0kiLWbujh,2023-03-24T15:00:00.000Z
,1679655600000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,nY0uY1UFu3XzPqbnGzwK7o0E7fiMVI,2023-03-24T11:00:00.000Z
,1679641200000,manual,,18.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,reXLjeFtSusaKkqYFpx6umWP00NcCX,2023-03-24T07:00:00.000Z
,1679626800000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,hAjEwWY9GYbh0RV0IiatPIrs7NmFcw,2023-03-24T03:00:00.000Z
,1679612400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,lvFCFnqVVCqAQo5FEppur2SjYOxkYe,2023-03-23T23:00:00.000Z
,1679598000000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,cp70Q0vp14OMFaP407B8PjVMVMMPXj,2023-03-23T19:00:00.000Z
,1679583600000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rrdbafA1t5NKkVhak6QzKxR3AITIQZ,2023-03-23T15:00:00.000Z
,1679569200000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,zWBIVaKWrWetz4GypDct5TS9gH05qr,2023-03-23T11:00:00.000Z
,1679554800000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,cQtBENA0fal0HUPpukvY5SusP0ybXP,2023-03-23T07:00:00.000Z
,1679540400000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,kjLpVKLNzGaUgMKHYYkn9u4qNyrF5q,2023-03-23T03:00:00.000Z
,1679526000000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qlXgZKLTcY4mRi9XrKc9Y9uL2BARDp,2023-03-22T23:00:00.000Z
,1679511600000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,iMuW2pkJdq4yaQeQnT2J0iYHpSj3oT,2023-03-22T19:00:00.000Z
,1679497200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,N7WQEpbrmqdGRtJJn2whWQeJ9VEA6Y,2023-03-22T15:00:00.000Z
,1679482800000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,doa493GHpyltqBSTEOGNfjoZubM8V3,2023-03-22T11:00:00.000Z
,1679468400000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,y3kgP8OfH5kyGLPvoUb6ZS4L5aA8Li,2023-03-22T07:00:00.000Z
,1679454000000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,MRgDviVW4VbvWOcmS4eoEY0COMm7Qq,2023-03-22T03:00:00.000Z
,1679439600000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,FXR7urPmOZcNWPUiHEVP24hJWgeree,2023-03-21T23:00:00.000Z
,1679425200000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,WVxNALvtfuHPJ2jGdbTGoot1W4bnXS,2023-03-21T19:00:00.000Z
,1679410800000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,0NZt8YZkGGGVQ5tbM2J4Cg7VNGvSuZ,2023-03-21T15:00:00.000Z
,1679396400000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qt2k2icOM8tCMQL1kh1YRC8e3sauDf,2023-03-21T11:00:00.000Z
,1679382000000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,wt7iimkra51b2sNNxvMyhG3m4Jwr7z,2023-03-21T07:00:00.000Z
,1679367600000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,v8GbVVx1qvvqUmcwaYkzgiLVo83zoc,2023-03-21T03:00:00.000Z
,1679353200000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,bGtrlDVM8blv87PkdpKbkXNzoLS0IO,2023-03-20T23:00:00.000Z
,1679338800000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,RUZG7Y449ldYUijpGhdrmTBZirDDjq,2023-03-20T19:00:00.000Z
,1679324400000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,cprtAzXGeCAyOlu3a6lyQSwEhNrE7Z,2023-03-20T15:00:00.000Z
,1679310000000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,HVR4xxdxGhciWV9fJz2hjtB2MH3Xlb,2023-03-20T11:00:00.000Z
,1679295600000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,oNU4d4VJ9ldo4PRY805HTX0drVIOqP,2023-03-20T07:00:00.000Z
,1679281200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,4FQfjK7IoU6DDaKzHbrGApzSWCLY28,2023-03-20T03:00:00.000Z
,1679266800000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,kri4vDjMZGr2WdLsABOV276BjCAazB,2023-03-19T23:00:00.000Z
,1679252400000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,I8cwr2aXy5DWwCpZMoKxcFYDSZSWEP,2023-03-19T19:00:00.000Z
,1679238000000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,JIqHKvkjBWDYBV8yTRkEIhoskXMbka,2023-03-19T15:00:00.000Z
,1679223600000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,O0VmJTQ2At3MJtiA6HZInxhr8jXSvj,2023-03-19T11:00:00.000Z
,1679209200000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,f9eafNm6v57zEqlRVswSqfTjnSWkWH,2023-03-19T07:00:00.000Z
,1679194800000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,cofT9WeJeedClcpBdoEYd1IJHfpMpr,2023-03-19T03:00:00.000Z
,1679180400000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Up85dZu9FJlmsqPIjwUMYOOaUoL1hu,2023-03-18T23:00:00.000Z
,1679166000000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,sqQ4b9bII8XGActPS6EQvVFyH6MnXs,2023-03-18T19:00:00.000Z
,1679151600000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,eUZa4qoCgKCANrdgIkTSRa3ygxBziu,2023-03-18T15:00:00.000Z
,1679137200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,FjF3FMKnmbL0fMLIH4Olvv2TH73UtJ,2023-03-18T11:00:00.000Z
,1679122800000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,NJQVQHVuLgFrannnf8tNTjOOkonP67,2023-03-18T07:00:00.000Z
,1679108400000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,fwMbccjAPQcfhnQIytrX4ak73FurX5,2023-03-18T03:00:00.000Z
,1679094000000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,8RZioYJKPZjSDyashIE42R91IRejPK,2023-03-17T23:00:00.000Z
,1679079600000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,3hw4kdVJtxRXF2cU2rHTb9M7F811G0,2023-03-17T19:00:00.000Z
,1679065200000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,wA1cFTvvimbHqG5DFJSHLHJmDYeUN2,2023-03-17T15:00:00.000Z
,1679050800000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,OlABKyLjAWhMg2dlzTFD26knT8mSZ6,2023-03-17T11:00:00.000Z
,1679036400000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,B4j97zKA53R0T544dLCwlsvicBtzJT,2023-03-17T07:00:00.000Z
,1679022000000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,aSW5jyJfXOWeang3vPZVmmAjfkcSab,2023-03-17T03:00:00.000Z
