comment,time,id,sg,temp,type,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
,1679007600000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,oqpGiGrX5KAw0MayJtGv8ylxGToIDA,2023-03-16T23:00:00.000Z
,1678993200000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,bwDU4PDQCC9YydjwDJrqbhNMwh6F49,2023-03-16T19:00:00.000Z
,1678978800000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,hr4a0uhV3P2dEZGKDI5aCpB6YMTsTx,2023-03-16T15:00:00.000Z
,1678964400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,QrXR77QmjMZHyDU8KPhlPtbeZs9S9A,2023-03-16T11:00:00.000Z
,1678950000000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,St6NGhVsEUzBwOKCZ8ZKPq1BBlbYqw,2023-03-16T07:00:00.000Z
,1678935600000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,0ppg0rwpmdvO8V3P650FmeLKi55FRE,2023-03-16T03:00:00.000Z
,1678921200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,RO65Lmw1QIiJZmX4VLRJKobRNgHClK,2023-03-15T23:00:00.000Z
,1678906800000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,1EIGxArQ6hA3XhVZd0hgpfCXyrQ4CD,2023-03-15T19:00:00.000Z
,1678892400000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,zwC9FOVY9jTpcXr1bhUHiXrGLPTdtU,2023-03-15T15:00:00.000Z
,1678878000000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,WjrloALQHXXEIgLQrTzCXLNwnyluTZ,2023-03-15T11:00:00.000Z
,1678863600000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,i4dlZV83nWm3owXEaGtRugMWxrqV77,2023-03-15T07:00:00.000Z
,1678849200000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,NGyoFh9VbnrupYgHhanFNT2U67LqDE,2023-03-15T03:00:00.000Z
,1678834800000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,3sTJE0v2zhYy6kQJ3uiFAuLCU3RHgo,2023-03-14T23:00:00.000Z
,1678820400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,FAiqCtctoBEyE7o1X9KOcYo3Ah26lp,2023-03-14T19:00:00.000Z
,1678806000000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,6cIWOhaZkglZjIJiIhfwMZp8raP29K,2023-03-14T15:00:00.000Z
,1678791600000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,FKnSJtEC8TzgwZdhRMK1C68AO0zb0Z,2023-03-14T11:00:00.000Z
,1678777200000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,emFaiLjSWVhUILcY2afNexyy9LxGrw,2023-03-14T07:00:00.000Z
,1678762800000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,xziKfwkP2uhAXffW7KJAYcG8npBL8C,2023-03-14T03:00:00.000Z
,1678748400000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Y8jF5CuYPzWJ22BP8yFWdnm0SdpCpJ,2023-03-13T23:00:00.000Z
,1678734000000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,wqU5D8EZxmSu6pIEe57Hgh2AV6Eq4S,2023-03-13T19:00:00.000Z
,1678719600000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Kn3WxE0waMwA1HsfSMNsKVhUdIrkr4,2023-03-13T15:00:00.000Z
,1678705200000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,dcMFL3UtR5VFVfr8gtgswDiS0077yT,2023-03-13T11:00:00.000Z
,1678690800000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ORvukcLBouNx5KlXHKGuQcCbPN4XDT,2023-03-13T07:00:00.000Z
,1678676400000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,xtZ92SkTsSCxCuIxbF4FOLByBT1uLw,2023-03-13T03:00:00.000Z
,1678662000000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,6me0W9CsFdgDzD9wl2ENMQhi0kS57t,2023-03-12T23:00:00.000Z
,1678647600000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,b90L2yfcRMkyZt2AEXiK33TfzgXV35,2023-03-12T19:00:00.000Z
,1678633200000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,mXMC0KVSM30Z2uLRVPbyYaf4L0otUW,2023-03-12T15:00:00.000Z
,1678618800000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,UggyDLZVlvf3EVV8L6if59ubRDOYlw,2023-03-12T11:00:00.000Z
,1678604400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ZgsTJRy2R97PKv58qS1azwh4P9ZfhS,2023-03-12T07:00:00.000Z
,1678590000000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,fuA5aRKOiDrobLi2D8klsqNf0Dl9Uq,2023-03-12T03:00:00.000Z
,1678575600000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,O0nMPKSvn0MOWYToq9PajYLwmgTqv4,2023-03-11T23:00:00.000Z
,1678561200000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,s65zBuG1KKruUnbbznJoxTFyX3VhCF,2023-03-11T19:00:00.000Z
,1678546800000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,l5tSgeAGxMCNclES3irMXU353YHtOP,2023-03-11T15:00:00.000Z
,1678532400000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,7UwaufyeACuD029fHPSm3cQBQELvSQ,2023-03-11T11:00:00.000Z
,1678518000000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,SUNTXSiEamEWT9V4YXnVdG4Bt7mliE,2023-03-11T07:00:00.000Z
,1678503600000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,jxXwpPw3K1kI0krx3IRrhrXFy5P0Sc,2023-03-11T03:00:00.000Z
,1678489200000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Ept4cZtvdQvSorLvSnu2GMY4dI7H1U,2023-03-10T23:00:00.000Z
,1678474800000,manual,,17.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,vmx9dFx5NAWp3y7Z1rIXCO7vj9r5AJ,2023-03-10T19:00:00.000Z
,1678460400000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ZNP8jIMzAEV3mCF9dTXNeibDL0R6h7,2023-03-10T15:00:00.000Z
,1678446000000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,V3fOOlSJYZLWZf6QaAgI02hl0xmwrr,2023-03-10T11:00:00.000Z
,1678431600000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,NvD1WDW6vAWXGneajd80Sc4kRyDWFO,2023-03-10T07:00:00.000Z
,1678417200000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,jlayTmS3drrpGQQJY8E93rCPXzHvzQ,2023-03-10T03:00:00.000Z
,1678402800000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,eSa4bModrrfuRYThUU4WnXjStmJk8k,2023-03-09T23:00:00.000Z
,1678388400000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,P5LFSwGN8BgGjgWP68U0f2ezq0OL81,2023-03-09T19:00:00.000Z
,1678374000000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,7JuPIBL1b4IH1FMEJTgye4gcfw0av7,2023-03-09T15:00:00.000Z
,1678359600000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,zG2gpIj957Nf1OnpTbD2l7CrRUwXsH,2023-03-09T11:00:00.000Z
,1678345200000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,BvgKW4PdNUEWXJltTwU4A4eGDetMd0,2023-03-09T07:00:00.000Z
,1678330800000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,OFGo2myiNIHDj7anuNe0SlM9Uc1sR1,2023-03-09T03:00:00.000Z
,1678316400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,jm1kkJaa58NoLJOPhGFZHmfseDYiz6,2023-03-08T23:00:00.000Z
,1678302000000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,oVoiZ9ahsbLgdX7fpDZl6RBCyTgWj7,2023-03-08T19:00:00.000Z
,1678287600000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,uMzEm2K8lRPziDbJKQJsY4GWiHYYb7,2023-03-08T15:00:00.000Z
,1678273200000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,EJqPjNvOymz8DNh38KplZDp3YfqhR9,2023-03-08T11:00:00.000Z
,1678258800000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,EXNnIePlczL3Ud5lyrBxzYVLsWhG7T,2023-03-08T07:00:00.000Z
,1678244400000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,D5FBfQMBJNl2KCYRpxA6n885r4I0e6,2023-03-08T03:00:00.000Z
,1678230000000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Z8Dr3UThXTq0zVJJuOQCeDlPgNQBMV,2023-03-07T23:00:00.000Z
,1678215600000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,yuQNL8BsCA3c3hvEjEZgaOCMaDHcBH,2023-03-07T19:00:00.000Z
,1678201200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,AAkfTQUUQTzzyYZhRgIvS4pBmaM4sG,2023-03-07T15:00:00.000Z
,1678186800000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rTEv4aLyPZlZFdBtdEnLtz6eFuViyE,2023-03-07T11:00:00.000Z
,1678172400000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,A5JE3AkfHzJkOpNtUJ7taFm1oqk7lF,2023-03-07T07:00:00.000Z
,1678158000000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,6M1WxB5ukR5gP06s9GQVEqgISIo6II,2023-03-07T03:00:00.000Z
,1678143600000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,QB7GRBaDy7nV4ZukxyeI7exIQDyy3W,2023-03-06T23:00:00.000Z
,1678129200000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,gFA6bl1XwXA12x8Zm9lwJeviyU0dmK,2023-03-06T19:00:00.000Z
,1678114800000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,PzlaSzPIiY8rNSPfR0eQM5Mv3lPDhL,2023-03-06T15:00:00.000Z
,1678100400000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qyMAa5eWLtiLDvTNar6UOrIGo4G3SR,2023-03-06T11:00:00.000Z
,1678086000000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,7pOQWlUKR4jccFmcGbtfgBIQNJq1qI,2023-03-06T07:00:00.000Z
,1678071600000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,gfGXbyU75Y4bl1xeo4CZDdV8SqKzAf,2023-03-06T03:00:00.000Z
,1678057200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,zAJvHjhtXbR52YqZ6xrNCG9l6aWZ8g,2023-03-05T23:00:00.000Z
,1678042800000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ePxUS1pdg95zECZGpPhrC5aKpOzwzh,2023-03-05T19:00:00.000Z
,1678028400000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,96qbGCIK39PlC3oOwY8HZQOSOn4Wys,2023-03-05T15:00:00.000Z
,1678014000000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,jxWaPYhEZJjBYYGJrzkaOsvnqiLMn4,2023-03-05T11:00:00.000Z
,1677999600000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,yFbTC6ZWPAZuS4rLY72UPrgyBcpe16,2023-03-05T07:00:00.000Z
,1677985200000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,IdyYV50tp4klAHm2WGQQPqyGnd5HZG,2023-03-05T03:00:00.000Z
,1677970800000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,uqptbULAljrJcFNGfAxEzTp4ZdxepN,2023-03-04T23:00:00.000Z
,1677956400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Gihnu0LXkPBRK0ghENWm3QXbJx25Be,2023-03-04T19:00:00.000Z
,1677942000000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,gQtymbDqzHjnwPmSpJ4bKYepcjqGaK,2023-03-04T15:00:00.000Z
,1677927600000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,k49aKPWumsbscnzdWu3gsixl9JRWnn,2023-03-04T11:00:00.000Z
,1677913200000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,N3GBbardyH66uwUUoS0IPturLHEDUi,2023-03-04T07:00:00.000Z
,1677898800000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,F1rtUr3gNMl8D7dt7RrU2n09qFL6yS,2023-03-04T03:00:00.000Z
,1677884400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Ea6CWt9XTYxcach2GfJoOwbZ8PyQ1q,2023-03-03T23:00:00.000Z
,1677870000000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,n68ue4CHsU5WiEXVM9tfYN8rM0aCCe,2023-03-03T19:00:00.000Z
,1677855600000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,KE2BQBQdMxa9044hfmPmfHgOgBq5m7,2023-03-03T15:00:00.000Z
,1677841200000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,lxNR9zdDezpUc2ZnwfmCP94Iy1H0w3,2023-03-03T11:00:00.000Z
,1677826800000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Bn799IrJsEp96u3aMFMNksqIDsXMi6,2023-03-03T07:00:00.000Z
,1677812400000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,7j6Odgubz6DAU5qhgngZnRMP08uQhj,2023-03-03T03:00:00.000Z
,1677798000000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,DjtuAvGIsBd48lhTTMdt330H1CnaNY,2023-03-02T23:00:00.000Z
,1677783600000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qgbC17vImpUAkbgOxPCVUuXoWgtqyR,2023-03-02T19:00:00.000Z
,1677769200000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rZfb5a99mPXWDF2EiXiSSM0Hudul07,2023-03-02T15:00:00.000Z
,1677754800000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,dxQEZK1OyAiIMOGG1dkMltrxBSGPzT,2023-03-02T11:00:00.000Z
,1677740400000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ABfuN7SgGaSVzRRxPcD8xIpb1tdjxa,2023-03-02T07:00:00.000Z
,1677726000000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,tBp5gnkVGaxy4Js2XkSWNU1JBcEFiK,2023-03-02T03:00:00.000Z
,1677711600000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,pw9Hx5KGP220Qck8Ywy5d4Uy0KH6DI,2023-03-01T23:00:00.000Z
,1677697200000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,yPMDJt76j2blZyuGDXWrbxX35PgAbD,2023-03-01T19:00:00.000Z
,1677682800000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,VGHrc3EMsnDdQCKubHuMKTiuZ9gU5A,2023-03-01T15:00:00.000Z
,1677668400000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,folis72CBVmVURLUj5H2BioZFqlUuM,2023-03-01T11:00:00.000Z
,1677654000000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rc1rMSqHHoB3Jcdx2GU8OdVBbreUDl,2023-03-01T07:00:00.000Z
,1677639600000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,GteHDrOk57N0ysm2KPIBXmtOs9hO6g,2023-03-01T03:00:00.000Z
,1677625200000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,7ZOckCDbGYkNyQ8vlBySsZ3qKp2b7O,2023-02-28T23:00:00.000Z
,1677610800000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,tMvRnUROZNV7uLOezE3iVNmB9l3zLQ,2023-02-28T19:00:00.000Z
,1677596400000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,81icLh0ZGEkpH8mo9fbFHVfm7Hmggl,2023-02-28T15:00:00.000Z
,1677582000000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,r8nK9KnVBs0XG080HVPCiOE4zDKqm4,2023-02-28T11:00:00.000Z
,1677567600000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,kI1qx9zkkBUtA08DXXq08OhcMt7PKT,2023-02-28T07:00:00.000Z
,1677553200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,YP14xBIdM16SLu4xCUU1Gg5dfuWXxG,2023-02-28T03:00:00.000Z
