comment,time,id,sg,temp,type,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
,1677538800000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,p4UVIDPTObwgSHaavDdFhqYbyKduST,2023-02-27T23:00:00.000Z
,1677524400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,tXqm1cpGChCYZuUvhylGbzHCZPzmR0,2023-02-27T19:00:00.000Z
,1677510000000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,EDf9TujRIcmqvpxqGyqE3pVrXf1Udv,2023-02-27T15:00:00.000Z
,1677495600000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,CkG1tYo01GAxzBH1hKrJUCSKzhK8CB,2023-02-27T11:00:00.000Z
,1677481200000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,OvFX28f4LhagKNhGQvXTDUDo5mbJTn,2023-02-27T07:00:00.000Z
,1677466800000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,St96o1yMKXcIJ5TllAoipqZaGMDa5P,2023-02-27T03:00:00.000Z
,1677452400000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,eIOc6K27BanInsoXViVCrlzNPx57nD,2023-02-26T23:00:00.000Z
,1677438000000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,0PO0VZEO51ZoEAcKekMu4hQw8CEnbT,2023-02-26T19:00:00.000Z
,1677423600000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,LMcPut4qIUvYmdf3MALF3yojcVCCjf,2023-02-26T15:00:00.000Z
,1677409200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,396hW7axrfAl4FO08dXIrUupW53hLQ,2023-02-26T11:00:00.000Z
,1677394800000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,04K3DlQiwkcorO5gxyfYVYTAI0Jict,2023-02-26T07:00:00.000Z
,1677380400000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,NX4506tebCRULeFkgs5c6lVE13fkyN,2023-02-26T03:00:00.000Z
,1677366000000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,X3npH2UZaL3GsRW4iTF3F8vFPGaiQE,2023-02-25T23:00:00.000Z
,1677351600000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,tVojsIYgXbD94h0A86yCDGkFhiJ24d,2023-02-25T19:00:00.000Z
,1677337200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,H69hxaMOX26e6k74OZjgLlxLfKZdfq,2023-02-25T15:00:00.000Z
,1677322800000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,or3pGZnVxhNnqDNT052rjTIjQqUef9,2023-02-25T11:00:00.000Z
,1677308400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rYJxmhMAc99I6zI8MRDGBcpmRwT9AU,2023-02-25T07:00:00.000Z
,1677294000000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,yvkyMXmVvdbPxRILSh52eqIHej17Mx,2023-02-25T03:00:00.000Z
,1677279600000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,gc1P65cT8KzSOOhgahjhL6w4lQeqJp,2023-02-24T23:00:00.000Z
,1677265200000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,5LCPlWbU7yYRVczZAeHNyF0tTsDsDA,2023-02-24T19:00:00.000Z
,1677250800000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,aRzQ0yDDiifcCX0WH5ExPb3mF70wzE,2023-02-24T15:00:00.000Z
,1677236400000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,nfdvbtlXnJT9SKBCyy3HWDHV1MgtoB,2023-02-24T11:00:00.000Z
,1677222000000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,K3GPPoR60vxbpRk0VAVSy7WrigyNyv,2023-02-24T07:00:00.000Z
,1677207600000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,icPWmiVRbPhYi4PBi4arOJJbKuphUq,2023-02-24T03:00:00.000Z
,1677193200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,1ZQay2z94NdBPTQYJjpvcekz9SSDba,2023-02-23T23:00:00.000Z
,1677178800000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,EvsYHcttMpzlaDkI88VAPfbBjk8Ryp,2023-02-23T19:00:00.000Z
,1677164400000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,KWc293fMlQ5JAWemhZOAbC1yLrLQ9R,2023-02-23T15:00:00.000Z
,1677150000000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,wxU8S0mC5w4oMYJ26HE0fB6yc8gDWH,2023-02-23T11:00:00.000Z
,1677135600000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,t5t6J8CGfrpiUc0rJgGhq4vUdlNj7g,2023-02-23T07:00:00.000Z
,1677121200000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,a8fuXh3Q25yTfuDjfut2cqI5lqwOmv,2023-02-23T03:00:00.000Z
,1677106800000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,S2myr5hM4Teu55nNWAGfLUHJWsIEtV,2023-02-22T23:00:00.000Z
,1677092400000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,L1Gi3Yhx7n4UzbB643DOE6459yXPn3,2023-02-22T19:00:00.000Z
,1677078000000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,57MBOHnV59u7zjJxfIGIoB4QhEeuaZ,2023-02-22T15:00:00.000Z
,1677063600000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,HjH8Wk44FeVMOANcTTtGEvJ8pbIfca,2023-02-22T11:00:00.000Z
,1677049200000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,OovhFFh06hjHYnqsRxkGYlN4IHYjmY,2023-02-22T07:00:00.000Z
,1677034800000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,QRy2fAwUjrqg6OY02zgF3yoSp41Ba6,2023-02-22T03:00:00.000Z
,1677020400000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,AxnoicO1exhPOBFyRodxkdZWr6oWdC,2023-02-21T23:00:00.000Z
,1677006000000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,XW4OjtCp4EG2bpX3EewZgjV1defib0,2023-02-21T19:00:00.000Z
,1676991600000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,g89tFX1cUb7Ct8l3GdN9HYlP71oY4p,2023-02-21T15:00:00.000Z
,1676977200000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,M4MwUm0Ivn0gq27mQIr1F8Azfxkh4g,2023-02-21T11:00:00.000Z
,1676962800000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,9PB4X01GFquznlo3g8XEfjmzQcaZoC,2023-02-21T07:00:00.000Z
,1676948400000,manual,,18.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ju7DR1rKORKmo2HSHAMaecAa1QJawB,2023-02-21T03:00:00.000Z
,1676934000000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,BM8rVlj3PGXQmLf5TTjPOq1Y42cl5R,2023-02-20T23:00:00.000Z
,1676919600000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,yirOcLalPjx7sNpfdWQR98oYpSDAfo,2023-02-20T19:00:00.000Z
,1676905200000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Gy47L0248r7woynmPGOcRR4cRBwEOe,2023-02-20T15:00:00.000Z
,1676890800000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,SHvLogIo1yzFZvipAKyWNDR3I6xaKX,2023-02-20T11:00:00.000Z
,1676876400000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,6CnZcDaeak7z9VHgw7vKSPju3tfWDj,2023-02-20T07:00:00.000Z
,1676862000000,manual,,18.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,bTVSRYaicqAOAgb67x3Z5VEneCe6ze,2023-02-20T03:00:00.000Z
,1676847600000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,IqWJhuvYvawrp0sG7XHVjqyDX9zIM0,2023-02-19T23:00:00.000Z
,1676833200000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,UIMoturP9JXVWSlMIXeA8FyOEqM4JH,2023-02-19T19:00:00.000Z
,1676811600000,manual,1.007,15.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,K6305v5V5VceXoo6p8Yr2LHKOyLOQM,2023-02-19T13:00:00.000Z,0.145038,4.26
,1676804400000,manual,,18.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,VEAil8bPSge1MGEimg6Lbgpqjo1b1x,2023-02-19T11:00:00.000Z,0.145038,
,1676790000000,manual,,19.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,33VqfsXKkin6KgU3rZfKb4wSQxTaIH,2023-02-19T07:00:00.000Z,0.145038,
,1676775600000,manual,,20.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qJKwesBf3wYUCqS87zuEIv3CNH4b5b,2023-02-19T03:00:00.000Z,0.145038,
,1676761200000,manual,,20,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,okuuFcGLnktF3YOtmSAmffH2ibYGdO,2023-02-18T23:00:00.000Z,0.145038,
,1676736000000,manual,,20.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,UUxOTtggeBmbWlhY5srZRkInZi7lWs,2023-02-18T16:00:00.000Z,0.145038,
,1676710800000,manual,,18.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,R21A4UiZlUJcdPnAnJNEwutsY4MXqA,2023-02-18T09:00:00.000Z,0.145038,
,1676669400000,manual,,20.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,nqkqYVgFlZSb200ElQ8EVinJcb0DNa,2023-02-17T21:30:00.000Z,0.145038,
,1676656800000,manual,,19.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,VwWCZDqxyuZ5TtmJWNZFJmQFiLqUBM,2023-02-17T18:00:00.000Z,0.145038,
,1676617200000,manual,,20.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,sppVjFMFnkUVwizWa3bTjpqz1v2zbB,2023-02-17T07:00:00.000Z,0.145038,
,1676574000000,manual,,20.2,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,uyNkJtMCxcyL1IOzWHcQg3aKdQxWlu,2023-02-16T19:00:00.000Z,0.145038,
,1676559600000,manual,,20.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,LLbGRif5AMdKEV0FYNsJN72qAS8bGF,2023-02-16T15:00:00.000Z,0.145038,
,1676545200000,manual,,18.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,e6ITjKjEfAvF8cuKhcY4bdvpWH9umh,2023-02-16T11:00:00.000Z,0.145038,
,1676530800000,manual,,20,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,68VJPW121yIAoiwxvfNL1lPvXpUgvH,2023-02-16T07:00:00.000Z,0.145038,
,1676516400000,manual,,17.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,GBtlsa19Hc7FK9GyqPr7PvEK9Xpx7Q,2023-02-16T03:00:00.000Z,0.145038,
,1676502000000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,w4s5RtB8pCcv24OFARu58QWG7WwBkV,2023-02-15T23:00:00.000Z,0.145038,
,1676498400000,manual,,16.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,5T2VoNBIYcS6jyRwNSLslm7zijFmtL,2023-02-15T22:00:00.000Z,0.145038,
,1676480400000,manual,,18.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,qmnIItBgr67hV22pzSms04jw1PY6nJ,2023-02-15T17:00:00.000Z,0.145038,
,1676410200000,manual,,16.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,bVaOV7ADBNxezDHm0GzW5lQE8xDzt4,2023-02-14T21:30:00.000Z,0.145038,
,1676392200000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,MgPgvmxAsqMUar3tPzb9FBLiWNp456,2023-02-14T16:30:00.000Z,0.145038,
,1676358000000,manual,,17,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,mApSNevqkGZw3TPVmKAOhivWoskeQx,2023-02-14T07:00:00.000Z,0.145038,
,1676307600000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,9XV0yQRuVJNAWOgqDhFKM3EQZu1XU1,2023-02-13T17:00:00.000Z,0.145038,
,1676289600000,manual,,17,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,OaEQVJIK2HRiUu0q0Lee62bdiqi37U,2023-02-13T12:00:00.000Z,0.145038,
,1676275200000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,vW2XZwBjt31QBktPRYB1hBtFpPt6Mu,2023-02-13T08:00:00.000Z,0.145038,
,1676235600000,manual,,17.6,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,wmKA7WzQUUsKIabO5tYNOhJo2q8VoT,2023-02-12T21:00:00.000Z,0.145038,
,1676214000000,manual,,17.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,1RgDx1Ze6RN71YiE7bFMLXxHsI4yIV,2023-02-12T15:00:00.000Z,0.145038,
,1676188800000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,VknN5ybezaZmAy7rbY6un617AtdABQ,2023-02-12T08:00:00.000Z,0.145038,
,1676149200000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,QccRbOrg0RoJgMc2CqwIKJY2svSFT0,2023-02-11T21:00:00.000Z,0.145038,
,1676132100000,manual,,17.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Cq5Q3MXXP4jTJWmmx79YwowM5iq8Hq,2023-02-11T16:15:00.000Z,0.145038,
,1676098800000,manual,,18.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,3Noy3KHYQdhujTZ61POwvS4FWV6TRz,2023-02-11T07:00:00.000Z,0.145038,
,1676046600000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,j3XO73d0R1zpG0ZVu75qldUj3hAKe0,2023-02-10T16:30:00.000Z,0.145038,
,1676010600000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,MSpBNscMNNKJh7cOTwSHHMWBTnQBJx,2023-02-10T06:30:00.000Z,0.145038,
,1675969200000,manual,,16.8,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,lzccV3KyoYwCH3Pb6abPzhBQSh4E2B,2023-02-09T19:00:00.000Z,0.145038,
,1675959336417,manual,,17,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,PtY58zzwXPlBtHryowiqofEGeKJ6Pj,2023-02-09T16:15:36.417Z,0.145038,
,1675920600000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,ejuY90He8Ep0m1ycI1LdFVtk2vOh2g,2023-02-09T05:30:00.000Z,0.145038,
,1675880633674,manual,,16.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,kHzEmOi5O3d4AJ5jZCRILGq1LEvTJQ,2023-02-08T18:23:53.674Z,0.145038,
,1675803600000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,wChGsqNg0jlds8yY37GHHzEzeirKjH,2023-02-07T21:00:00.000Z,0.145038,
,1675796400000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rB6VM9lKETFHAZzzKShavMQggALWBF,2023-02-07T19:00:00.000Z,0.145038,
,1675788300000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,1e4gGjQ3dyIAhEVoHNaV0PuzAf7pNk,2023-02-07T16:45:00.000Z,0.145038,
,1675782000000,manual,,17.4,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,esXS6IeWQHjMrcUZwHCjJiPPK5ZVLF,2023-02-07T15:00:00.000Z,0.145038,
,1675766700000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,x5WGIU7AG0qmUquLkq3L5GK9eD4xv0,2023-02-07T10:45:00.000Z,0.145038,
,1675752300000,manual,,17,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,QHdRnl5jytg3xqNEdJNMa26MswrPf9,2023-02-07T06:45:00.000Z,0.145038,
,1675738800000,manual,,16.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,oQhi5AqND8Eb1kHA55uEdsfUFqnsEI,2023-02-07T03:00:00.000Z,0.145038,
,1675724400000,manual,,17.3,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,rQgZQ1YSIzytPdHg4HFboWraUdxY58,2023-02-06T23:00:00.000Z,0.145038,
,1675713600000,manual,,17.9,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,zOOuUtUfoNR8mVOPVIqSTJjOnUYsie,2023-02-06T20:00:00.000Z,0.145038,
,1675699200000,manual,,18.5,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,Sph1Rqgd5P9kKpMELB4YJTWSH2NjqN,2023-02-06T16:00:00.000Z,0.145038,
,1675681200000,manual,,18,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,r33tlGhglqgeerUsNNWlozuxfGHl9G,2023-02-06T11:00:00.000Z,0.145038,
,1675674000000,manual,,17.7,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,4XixqJuWRhfWTr00kDmYvZGDFo7eg8,2023-02-06T09:00:00.000Z,0.145038,
,1675665720000,manual,1.044,17.1,manual,AywEwAYs1G5ga77Jq4lyX2MWmHeNaU$0$manual$manual$0,dfV0XllH40wgIN5etc2maHPkjzFcxL,2023-02-06T06:42:00.000Z,0.145038,