temp,sg,time,comment,id,type,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
20.2,,1686060000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,2JVXj5ujaVF1MNagpU5qnf3nP7AjEx,2023-06-06T14:00:00.000Z
20.1,,1686045600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,cqlLAKY2NmRrHGqozUzj6ZONFTGWM6,2023-06-06T10:00:00.000Z
19.2,,1686031200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,neboaGCFeM1IJsiS4VO31vnURLIPyz,2023-06-06T06:00:00.000Z
20.3,,1686016800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,PA9sfhwqRTg27NGmyUSjMz20QESLe2,2023-06-06T02:00:00.000Z
19.2,,1686002400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,bLq1Yzm00b2uU6aFC7vuoW9Ja4uXur,2023-06-05T22:00:00.000Z
19.1,,1685988000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,iHVWyYuGIleh7oth7M8s0qzl1WV1tT,2023-06-05T18:00:00.000Z
19.3,,1685973600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Tbp5jdIZaVq3Hpk11wonm2ve4qkUDH,2023-06-05T14:00:00.000Z
19.7,,1685959200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,6NU3rC7CX8lPVwGZSBpgrzBrOCHVUh,2023-06-05T10:00:00.000Z
20.2,,1685944800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Nf2n7nTBrqOKfkVvGQ26n0FoSrHwcF,2023-06-05T06:00:00.000Z
19,,1685930400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,gpImcIbtpGGuLTSVeCaRWIYNaUOmmD,2023-06-05T02:00:00.000Z
19.9,,1685916000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,jn7vpzxbrsBl1ymoypFd4Q02XT9nkk,2023-06-04T22:00:00.000Z
20.4,,1685901600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,z7BUyipONjVlszUnpzz5QzeJsw2ICJ,2023-06-04T18:00:00.000Z
20.4,,1685887200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,mXNQJtSy5SJUXd1awFA0ztWlTt64ke,2023-06-04T14:00:00.000Z
20.1,,1685872800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,EsMq0IW2fAhprTzfuEJsRvXnPQEVYz,2023-06-04T10:00:00.000Z
19.4,,1685858400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,2bAtxJwhbrtlkvoNWrPk7C5cSRv0J3,2023-06-04T06:00:00.000Z
20.2,,1685844000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,pB9yynBvBd0QDO1KRfAkGQdlpqyBqM,2023-06-04T02:00:00.000Z
19,,1685829600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,BX8C7KJ4dXGfo32PFjN8taJmauXq5I,2023-06-03T22:00:00.000Z
19.1,,1685815200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,4ZNMCDiqvBedPv1eTlgnCQyVOZ2jHg,2023-06-03T18:00:00.000Z
19.1,,1685800800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,JxVxZuuh3Z1CJ681gasqvKN4FzwKmg,2023-06-03T14:00:00.000Z
19.7,,1685786400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,GhluLSNYzWUdk5TaDsfal2RP3PSnbI,2023-06-03T10:00:00.000Z
20.1,,1685772000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,9OiiUagf0bvlkDSLRWiBjko3QJsuYm,2023-06-03T06:00:00.000Z
19.1,,1685757600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,HISuu6tJSv7VOpavGIQewdVaJymqnf,2023-06-03T02:00:00.000Z
20.3,,1685743200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,GA5G2L62MziK1kvES4NxKuaD9Ehhq9,2023-06-02T22:00:00.000Z
20.1,,1685728800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,IRyiBIIa89QIL9iFeAaVIfkPd8wuQg,2023-06-02T18:00:00.000Z
19.3,,1685714400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,W6A94YaSD2wUOHlaOI8dcf3o4xCKNY,2023-06-02T14:00:00.000Z
20.1,,1685700000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,yMxRTZyEMZdR3ixx45oZMIp5Srr2p1,2023-06-02T10:00:00.000Z
18.8,,1685685600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,NvD9YPydDbRicaD0XqecrnIGArc8C0,2023-06-02T06:00:00.000Z
20.1,,1685671200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,ynrh8DwlAfAWG4b3qk64qgv6WtRErX,2023-06-02T02:00:00.000Z
19,,1685656800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,yVKFtO6hrGfPZNaNlLoSfC3ID3rzQJ,2023-06-01T22:00:00.000Z
19.9,,1685642400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,G3mTGZVkwD4mu7YEblc8aUEz7dK3u4,2023-06-01T18:00:00.000Z
20.2,,1685628000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,0zgaQHaaGIKf0wdBftanVm5db4VhOy,2023-06-01T14:00:00.000Z
19.1,,1685613600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,MtrdrPOPxX5chDVuuMFgM3XklHNS9Y,2023-06-01T10:00:00.000Z
20.1,,1685599200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,kykcFq4VPLiynQAczcKCd8ufKTp654,2023-06-01T06:00:00.000Z
18.9,,1685584800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,guq2n6tFDkgZ0RyVAKScRUOBQUSym1,2023-06-01T02:00:00.000Z
19.8,,1685570400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,ZAhGDmzNOi4BWYQ9tIIKk3K8vJCW7x,2023-05-31T22:00:00.000Z
20.4,,1685556000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,hqovhOeMF6JPXulMj6EMfeEIl29Xv9,2023-05-31T18:00:00.000Z
20.4,,1685541600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Qpa0XOEn6pDHYS9JV1QaiJDCInFQGD,2023-05-31T14:00:00.000Z
19,,1685527200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,oMRa0UVu7FKpbJahbU298igQTGMS3c,2023-05-31T10:00:00.000Z
20.1,,1685512800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,TfChvRnStfwhnJ6LEAeuwH0ugtwbpQ,2023-05-31T06:00:00.000Z
19,,1685498400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,pSh9ZC0fh0Cq4fbYJwHcP4A7kJj67a,2023-05-31T02:00:00.000Z
19.9,,1685484000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Lm6reLR4XCqbOUHChLYmcKp2lq0so4,2023-05-30T22:00:00.000Z
20.2,,1685469600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,vQsVEysAPOu1gXzPNzrbkYJFjWgznj,2023-05-30T18:00:00.000Z
19.3,,1685455200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,yhbDrDCtj7U3aT03jtgrxmNkYgUaig,2023-05-30T14:00:00.000Z
20.1,,1685440800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,79tK86RTrN3pVp6n9eqhNyNY374Rdv,2023-05-30T10:00:00.000Z
19,,1685426400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,SQTjhphqEI8BWiWsHPgXPFMKUwAblz,2023-05-30T06:00:00.000Z
20.1,,1685412000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,viZWZ2mH56UNceiIFwWPL4NFLzZhMG,2023-05-30T02:00:00.000Z
19.2,,1685397600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Q7uTq3L8H4F6bh8pTdbtO2VH831emH,2023-05-29T22:00:00.000Z
19.4,,1685383200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,DIhe0pUOJRdeR3o0R8P3v5sVaiuj4t,2023-05-29T18:00:00.000Z
20.2,,1685368800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,F86nwGbhzmWx7sDOQGXkXuZMKHGabs,2023-05-29T14:00:00.000Z
20.1,,1685354400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,uWDdO17uvmMekPYOhYZlrPlRWXxoQY,2023-05-29T10:00:00.000Z
19.4,,1685340000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,EpR8VKdkHMypAht03G5DZ0SL0PWp8u,2023-05-29T06:00:00.000Z
20.2,,1685325600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,9FGJ4IFVkUDBfVLZmBvZgXmcoSUqnd,2023-05-29T02:00:00.000Z
19.2,,1685311200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,DS69DWFmVwPVZ8wAny1m9gO2mgaojt,2023-05-28T22:00:00.000Z
19.4,,1685296800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,8sQNATtaNfrnD1Pr5RWCXp4ullmPl1,2023-05-28T18:00:00.000Z
19.5,,1685282400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,OBRdD8K0SuIFKEesm69fe749hRnNSQ,2023-05-28T14:00:00.000Z
20.1,,1685268000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,UR8N6O2FAZ2CqdutVlIy6jIE45v79Z,2023-05-28T10:00:00.000Z
19.9,,1685253600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,hWBEjMh8lwuOC3p2Rnv0GvriZgjwBs,2023-05-28T06:00:00.000Z
19.4,,1685239200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,8jm3kcnFp6jrd2VpOOmDDqh8kNIjPq,2023-05-28T02:00:00.000Z
20.4,,1685224800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,XnP8Cj93uFs0TgqgYjzgnzkl4PvbJ6,2023-05-27T22:00:00.000Z
20.4,,1685210400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,x9xjgRK49DfYxfGRxlJg58YtHziQo6,2023-05-27T18:00:00.000Z
19.1,,1685196000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,BWQDD3XqPGZNKNxXRcydBYtmbsfakA,2023-05-27T14:00:00.000Z
20.1,,1685181600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,qjFTLo8tNIXidlr1M76PV4mtccNiuW,2023-05-27T10:00:00.000Z
19.2,,1685167200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,GKMhmaIMY4c1L78XFyuU7R1Yq81IlW,2023-05-27T06:00:00.000Z
19.9,,1685152800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,r2Vc9SgZiZlr0NvTD7dIXwDj9nHz6u,2023-05-27T02:00:00.000Z
19.5,,1685138400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,giy5YjXweU6TFUwoDmloDHAVrVLlDB,2023-05-26T22:00:00.000Z
19.4,,1685124000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,NkfgqFsm2QjwV9xb4QpyRSxr9Jym1J,2023-05-26T18:00:00.000Z
20.3,,1685109600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,dP1jnBPQPEzJKhxkLBbK0kNFiXTsxe,2023-05-26T14:00:00.000Z
19.3,,1685095200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,TT2GupGEVcfPTYX5RiCEUIQBeW3y2N,2023-05-26T10:00:00.000Z
20,,1685080800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,GNRadja8HhKxkUG314TBuzGpQTNJzG,2023-05-26T06:00:00.000Z
19.1,,1685066400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,gUL5TNFSgWtmsv7Y5ljJzl41pUGZgc,2023-05-26T02:00:00.000Z
19.9,,1685052000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,MByI6nwtx5FZ2LRM0OiNgqNPERsr0g,2023-05-25T22:00:00.000Z
20.3,,1685037600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Z09XNQKFeYLQ16EdEzEQM1Z1Avi4uf,2023-05-25T18:00:00.000Z
19,,1685023200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,ZsceWuFIJnKDCnTPciAH6A5OyysiVn,2023-05-25T14:00:00.000Z
20.1,,1685008800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,rACNbjvcERNsbjcjMwwf2Dnz7ti27R,2023-05-25T10:00:00.000Z
19.1,,1684994400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,kmnGTnhKP1OkLk29GnXitoQ92H3qsB,2023-05-25T06:00:00.000Z
19.9,,1684980000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,gTPkchhXTz5iT4LYAUzdMOKalry9Oi,2023-05-25T02:00:00.000Z
19.6,,1684965600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,iKc0Wn4aTIXLfaeGOrh1mKjdowrS7m,2023-05-24T22:00:00.000Z
19.5,,1684951200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,laJUzplNISiK3jDE2uel3XAfxKphMm,2023-05-24T18:00:00.000Z
20.2,,1684936800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,cZVlWLmwZMiYaBvG3YiXTNg1bdmnuV,2023-05-24T14:00:00.000Z
19,,1684922400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,51xZTFjPSUcTJvXfqLRTHKDS3ZGuR1,2023-05-24T10:00:00.000Z
20.1,,1684908000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Gg966gtE0hozaGSn7ULp2lkg7PpFkE,2023-05-24T06:00:00.000Z
19,,1684893600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,mPkg5DEBWN8Irusb0L7RNJk5pHaT1J,2023-05-24T02:00:00.000Z
20,,1684879200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,ql1gDINcoX4BvhX7NCt8Nlj0gqFEXH,2023-05-23T22:00:00.000Z
20.1,,1684864800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,fQfdWciDRgsT7IoSTYKc04GQM1sAF4,2023-05-23T18:00:00.000Z
19.2,,1684850400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,7TMzMLbFJwLl80oA7kV5Qu6UNLrgNK,2023-05-23T14:00:00.000Z
20,,1684836000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,DmFh6jplNEjAqnhBpsMFkqAP4qiXMk,2023-05-23T10:00:00.000Z
20.1,,1684821600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,wcvVQtbLXgnoj75jnrYSsBi4alJdcq,2023-05-23T06:00:00.000Z
19.4,,1684807200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,BI1q0HQRJKhQIDkUHLwwYBembUfQkg,2023-05-23T02:00:00.000Z
19.8,,1684792800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,CTcOAwFjHcm14B7uTyRGyX1HoHvXwC,2023-05-22T22:00:00.000Z
19.8,,1684778400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,W5zXHuwquIdhvQdvqLXWQ8ya38ZeGn,2023-05-22T18:00:00.000Z
19.8,,1684764000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,IlEhe4MGBpT9WLNkjPujJlQxkVd9iJ,2023-05-22T14:00:00.000Z
20,,1684749600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,1jiVe91Kr12drNDnD11e9V8tVT5PqF,2023-05-22T10:00:00.000Z
20.3,,1684735200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,jG12VYe6T0RarDuVb515SOvuLJYNH9,2023-05-22T06:00:00.000Z
19,,1684720800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,DIpxd1vuNB9sNTLdsgsA5D10jUgkE7,2023-05-22T02:00:00.000Z
19.6,,1684706400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,RGamwfz7NOR1qNbCgdyAKlVlnVBBTi,2023-05-21T22:00:00.000Z
19.8,,1684692000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,HvtPnjdBcpzYArhSERt5abTXqvOZZW,2023-05-21T18:00:00.000Z
20,,1684677600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,nK2Ck5YECaDdf2tjalpX8mbPF3GSNh,2023-05-21T14:00:00.000Z
20.3,,1684663200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,3NE2sUpkFecg0kZ930l4UxuG694jxW,2023-05-21T10:00:00.000Z
19,,1684648800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,YGukHAFzmVWL08VbOtnjCd2bXzyoSz,2023-05-21T06:00:00.000Z
19.9,,1684634400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,pkMy2idcDCSZVbxS1ifqT7sraOveji,2023-05-21T02:00:00.000Z
20.4,,1684620000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,X1CjXSasfoMhiR6iGVBByWs9zCw2kp,2023-05-20T22:00:00.000Z
19.1,,1684605600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,RbZwDDuuXKhX97G0DgRufwkJw6Kr8X,2023-05-20T18:00:00.000Z
19.3,,1684591200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Xdqf4ZxEDAFhKXdCM4sEuzAwRu31gc,2023-05-20T14:00:00.000Z
20,,1684576800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Oy0HSLOgygfpMqw7CO3bMxKSxveIt4,2023-05-20T10:00:00.000Z
19.7,,1684562400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,Gczn0jk4HOZKmZizCbMzXtVJi8LEth,2023-05-20T06:00:00.000Z
19.5,,1684548000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,O5MKpwf2TF7YNSszNb1tobamoIieNn,2023-05-20T02:00:00.000Z
20.2,,1684533600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,29HBEQeha6h2jQn5p0agMsgz5wmzbC,2023-05-19T22:00:00.000Z
19.1,,1684519200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,llFieXBU2q9jDNVdrcCwuomQXKspKS,2023-05-19T18:00:00.000Z
19.9,,1684504800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,XQkgUp7DZRBxgDdtlodTByjnIszjB5,2023-05-19T14:00:00.000Z
20,,1684490400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,0KzQn6mzEpCBkKyIDtOXehFX3sfbPe,2023-05-19T10:00:00.000Z
19,,1684476000000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,TLdgXY5T5ral8Uch1aOHOi0Qg1Pq8i,2023-05-19T06:00:00.000Z
19.9,,1684461600000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,2KQWvJYotHHSvIALLdrlA5mayXCf6v,2023-05-19T02:00:00.000Z
19.2,,1684447200000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,XFX1npaiHN9XImvtJaXlYLXZUyiLEY,2023-05-18T22:00:00.000Z
20.1,,1684432800000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,hcesi68omRy6POXB268cH7hi0jFpBk,2023-05-18T18:00:00.000Z
18.9,,1684418400000,,manual,manual,R6Qw4Kt8oJpLmUsd2eMm5U08M1B9dM$0$manual$manual$0,UuOGiTzAMPagNIEu7xQ08xs5HxBrUo,2023-05-18T14:00:00.000Z
