id,comment,temp,time,sg,type,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
manual,,29.8,1689706800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,nj7fbYEguRveRRFbbCOevLCm9ZUzGu,2023-07-18T19:00:00.000Z
manual,,29,1689699600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,26sM1qWfKD57z9ShuhKdJkT3uMQwWc,2023-07-18T17:00:00.000Z
manual,,29.5,1689674400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,9ofcbcdIYyEEMhZ0pYAKeaTc8EHwBj,2023-07-18T10:00:00.000Z
manual,,29.2,1689660000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,8iUWwwoFV7uofeZYF4V8DhbK5MDdJS,2023-07-18T06:00:00.000Z
manual,,29.9,1689647400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,W9SAYhaV05IPXcr2DtZ0tKOa2TymG6,2023-07-18T02:30:00.000Z
manual,,29,1689631200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,m9eRkD9FLtCvw1uETWCoDjRp37q08P,2023-07-17T22:00:00.000Z
manual,,29.6,1689616800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,i2FHBiHrjHCRDH4dZwArtsd81boVGS,2023-07-17T18:00:00.000Z
manual,,29.9,1689602400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,GWJPZxPb0AmcTfGhr1EKtLgdk4W2GJ,2023-07-17T14:00:00.000Z
manual,,29.1,1689588000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,i9GWtvnd0DMeOHgeIPcUDNk3De8tLB,2023-07-17T10:00:00.000Z
manual,,29.4,1689573600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,IGTqqVIhy3gJIfM0isXVfWlFS1B90b,2023-07-17T06:00:00.000Z
manual,,30,1689559200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,1iz1ZFkCudo31SKIQ06hw5HNj2DTED,2023-07-17T02:00:00.000Z
manual,,29,1689544800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,n4hdFjLf6BcmyLONdItp33n86SHDpb,2023-07-16T22:00:00.000Z
manual,,29.6,1689530400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,lziqwx5om5B1kyYn6L01iGO9dEjeOZ,2023-07-16T18:00:00.000Z
manual,,30,1689516000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,96mJMwbrgX5b1RFEnIxJkS9wozGpVE,2023-07-16T14:00:00.000Z
manual,,29.2,1689501600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,ua44UnBVSWWxgmUC84kTuAT0gSE2SV,2023-07-16T10:00:00.000Z
manual,,29.3,1689487200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,6l9aeoD4P1QvHZplI5nCvGu6WoW6cz,2023-07-16T06:00:00.000Z
manual,,30.1,1689472800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,g4u8HjVCWWjmKKdLjJFhPcXSg4bi2n,2023-07-16T02:00:00.000Z
manual,,29,1689458400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,rnsL7V6XRYgNU8LxDuT0dkl7RSaHV2,2023-07-15T22:00:00.000Z
manual,,29.4,1689444000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,CNuScPaIF3dIH0ySxav1nEgkAByWaS,2023-07-15T18:00:00.000Z
manual,,29.9,1689429600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,pB9SYzHaoIXvOnIFJyauH2HNeRZGfn,2023-07-15T14:00:00.000Z
manual,,29,1689415200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,D7zTUJzc3RAFXT5DrMjJChhXJxwVoK,2023-07-15T10:00:00.000Z
manual,,29.7,1689400800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,DnYTMntIw4JcwMDk1M4UoOsm3X1d9X,2023-07-15T06:00:00.000Z
manual,,29.7,1689386400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,tHUtbeqQ8r8UHmaAFA1RBkvj8wR13m,2023-07-15T02:00:00.000Z
manual,,28.9,1689372000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,czoECuknV0HmtfP1Ox94wR14znSVdG,2023-07-14T22:00:00.000Z
manual,,29.9,1689357600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Hlr4ywGqV1WJUpLHU6NojOpBEslq8K,2023-07-14T18:00:00.000Z
manual,,29.7,1689343200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,b6Q5szmgwGDcIs30kJjxtYnjJ7LazJ,2023-07-14T14:00:00.000Z
manual,,29.1,1689328800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,U03XHlOjSpKslQ9jaeJIQQhSKjCcON,2023-07-14T10:00:00.000Z
manual,,29.8,1689314400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,VENQbsMHd4GfJSjv5Qnu0XxsociBxA,2023-07-14T06:00:00.000Z
manual,,29,1689300000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,rVv22j4kFi9zYkpXMaFwHUR1rluK3n,2023-07-14T02:00:00.000Z
manual,,29.3,1689285600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,gcTdNplagjWYBBhy71o5k5HjxchFrP,2023-07-13T22:00:00.000Z
manual,,30,1689271200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,lIcleCLpHsMYp8SDyzdIqOq3ucqcqz,2023-07-13T18:00:00.000Z
manual,,29.3,1689256800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,iJ3jOYhSki3iZjuk71DdIxYajFco9T,2023-07-13T14:00:00.000Z
manual,,29.3,1689242400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,zAsi692bQnC7nAlWTgIPIyEVYQxNmd,2023-07-13T10:00:00.000Z
manual,,30,1689228000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Lmoz231CMLGT6ddQ0EbkAL7Py6Mp4O,2023-07-13T06:00:00.000Z
manual,,29,1689213600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,WJj9LFdC5Z48fAl3ncF2alk6fSWyg6,2023-07-13T02:00:00.000Z
manual,,29.5,1689199200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,XgDMzxPsplvSDzCxAUkK9EvRDyvO40,2023-07-12T22:00:00.000Z
manual,,30,1689184800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,uGW4Zt9ytuRUMCDfczAy5jDQUpNzXl,2023-07-12T18:00:00.000Z
manual,,29,1689170400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,6LuhfIwi7UO3nydZFohNN11aWO0zdl,2023-07-12T14:00:00.000Z
manual,,29.5,1689156000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,EeRxHEFgX9Ld6Gk7WAZPRX7sjEZz7G,2023-07-12T10:00:00.000Z
manual,,30,1689141600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,SJRIbfxQH5owud5fJgghlaVD0kbOG9,2023-07-12T06:00:00.000Z
manual,,29,1689127200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,voro8O8USXYg5OTIqzFG00x11Uu3BL,2023-07-12T02:00:00.000Z
manual,,30,1689098400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,qxH2M2USeeEVI9IL7Kl6hYeTkMgbCV,2023-07-11T18:00:00.000Z
manual,,29.1,1689084000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,S4E12gC9el8av9NKbXbphmVVFxBErg,2023-07-11T14:00:00.000Z
manual,,29.8,1689069600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,cBSd37eE9UW8rIeEqCQ0FexKcc0cwx,2023-07-11T10:00:00.000Z
manual,,29.8,1689055200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,cwC8T4FMjQ6q9pXPMWo7Naq4rGqtCq,2023-07-11T06:00:00.000Z
manual,,29,1689040800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,20LT7oj4mfT2iphtct06op4dkLJQ4E,2023-07-11T02:00:00.000Z
manual,,29.7,1689026400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Nt3H5isvywPUbDKlxaOcBdL7RuSWKh,2023-07-10T22:00:00.000Z
manual,,29.7,1689012000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,jlVsIynbEuOE23nFJfuY7F8e4rqA7z,2023-07-10T18:00:00.000Z
manual,,29.1,1688997600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,LEgDo57IdV9bAyFKEq0y5b6FpCcKwO,2023-07-10T14:00:00.000Z
manual,,29.8,1688983200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,I6RdtjEsq1Ye2KzVM6rlJFNCCQMDxZ,2023-07-10T10:00:00.000Z
manual,,29.6,1688968800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,osnvwjXZWne45gl8IgamcI8TUgu3C9,2023-07-10T06:00:00.000Z
manual,,30,1688954400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,5IMTOvTHbKdtUeOgK04rG988bnkMzh,2023-07-10T02:00:00.000Z
manual,,29.1,1688940000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,PembbLIyxpfBRm35QxCcdmsHgQkpkE,2023-07-09T22:00:00.000Z
manual,,29.6,1688925600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,DL9nm5TA0QG3wxWLnI8Ma7f0NmJbyj,2023-07-09T18:00:00.000Z
manual,,29.9,1688911200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,ulwCVljTN3lHThqeuLZpkAGSejqKA0,2023-07-09T14:00:00.000Z
manual,,29,1688896800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,ypLL2JeXXYFMbkOsTGeDpZr1wQBZWX,2023-07-09T10:00:00.000Z
manual,,30.1,1688882400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,JBTlfcvoA5ia4T3fmy3wsP9cxOr9BK,2023-07-09T06:00:00.000Z
manual,,29.5,1688868000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,3RnqDTLiMabeoHG4MnhvPh8OAw6IDD,2023-07-09T02:00:00.000Z
manual,,29.2,1688853600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,5s2X8k2WqOE1fqdHK09aFhux3WasjY,2023-07-08T22:00:00.000Z
manual,,29.8,1688839200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,ae0kG1gODS4sKRXTgbz6yHP4YcJ8D1,2023-07-08T18:00:00.000Z
manual,,29,1688824800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,vrp8ZBemcm8NIOyp8pZoHaU20cORYE,2023-07-08T14:00:00.000Z
manual,,30,1688810400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Vhf3nSscUTdE5R9MBM36kv219tbIbL,2023-07-08T10:00:00.000Z
manual,,29,1688796000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,XdAvuA0DJ5A8K6DdNfQcxo8jV8iIj9,2023-07-08T06:00:00.000Z
manual,,29.2,1688781600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,YJX1eLNI1j4LZgKUDeNA2SosDYeDZW,2023-07-08T02:00:00.000Z
manual,,30,1688767200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,qO9lP4JV2o0z9fnOznMzh6OLSisNK2,2023-07-07T22:00:00.000Z
manual,,29.3,1688752800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,ZPLTyudxAXI7XYT5kEDPj5HzBJYbLX,2023-07-07T18:00:00.000Z
manual,,29.3,1688738400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,61jFFc0d7qwl15cngRSlnYHyaYZurs,2023-07-07T14:00:00.000Z
manual,,30,1688724000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,O2nIlJ69upVsKI28mN6p2IStSI7rrf,2023-07-07T10:00:00.000Z
manual,,29.3,1688709600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,LsoMMR3ebOmekfRRxxUDykQScHayBi,2023-07-07T06:00:00.000Z
manual,,29,1688695200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,g0H6TiYEmIQTZRPnIrrxkjUXNk9BsD,2023-07-07T02:00:00.000Z
manual,,29.5,1688680800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,9TfAkQU25R7pDnRVeAS9MCX3K6ideU,2023-07-06T22:00:00.000Z
manual,,29.8,1688666400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,kKBwnBrdrV5xmNDLgMkyguEPIB1ExM,2023-07-06T18:00:00.000Z
manual,,29.1,1688652000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,bu5XdAjTCz4ShQDiiggLzu3c5OIOUr,2023-07-06T14:00:00.000Z
manual,,29.6,1688637600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,8qFKWUONuzbLMqSWFeSaDoAdKG0mMn,2023-07-06T10:00:00.000Z
manual,,29,1688623200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,HkGuCDihI3QeSYGyyiEMzpGNhuOmQF,2023-07-06T06:00:00.000Z
manual,,28.4,1688608800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,B2pbeY0A3SzP0u5PgM7HKe322MAZzF,2023-07-06T02:00:00.000Z
manual,,27.7,1688594400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,drhcA8u3migLEE3SeNkFwDqQibKbdJ,2023-07-05T22:00:00.000Z
