id,comment,temp,time,sg,type,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
manual,,26.4,1688580000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,PdHueoz60AD4CiHsHAd0E4ahrl0tey,2023-07-05T18:00:00.000Z
manual,,25,1688565600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,SNf0KXHW1LolreIDcYSAE5aor76BTf,2023-07-05T14:00:00.000Z
manual,,23.3,1688551200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,3BfTL7U9ZE83nCI0K2yGWhAv3RHCRS,2023-07-05T10:00:00.000Z
manual,,21.1,1688536800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Ij8ArRyG7Y3uQelC3aevoPio8cFgPn,2023-07-05T06:00:00.000Z
manual,,18.2,1688522400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,v2pgN1Ctf4y7x2dSMKbBJx7xYK1M0t,2023-07-05T02:00:00.000Z
manual,,13.2,1688508000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,UMQ1dOOvjeD26bG1uNWuVoC1SdCmTp,2023-07-04T22:00:00.000Z
manual,,10.8,1688501700000,1.01,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,6EZ5JIxJKXQ9yhQlY9PMFvdAGhlNmN,2023-07-04T20:15:00.000Z,4.23,0.145038
manual,no bubbles.,3.8,1688493600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Y3AOvCk5ovYFbshQUKkD0ua1mTAkok,2023-07-04T18:00:00.000Z,,0.145038
manual,,3.7,1688479200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,jtQ7IQmkSYZbMhWKWHlK108cBwz6Vx,2023-07-04T14:00:00.000Z,,
manual,,4.2,1688464800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,fOpt6H1sTpyLll9qzrjNgSKuyXUsGB,2023-07-04T10:00:00.000Z,,
manual,no bubbles.,3.7,1688446800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,j1okvDmsZoBkeGnQ5NmQ9cny1su5C0,2023-07-04T05:00:00.000Z,,14.503774
manual,,4.5,1688436000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,FqwuSk6AUpjHVca5nBSSargkPQFuUd,2023-07-04T02:00:00.000Z,,
manual,,4,1688421600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,NXGCcO2OYULAb3QXL88lzW4kJzV9zM,2023-07-03T22:00:00.000Z,,
manual,no bubbles.,4,1688407200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,NxZaXePmApHugvHclJ0Hd8KcCuOZyp,2023-07-03T18:00:00.000Z,,29.007548
manual,,3.8,1688392800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,5Q7uuOcRJhZvPc33nAtMCXfBeBw1S6,2023-07-03T14:00:00.000Z,,
manual,no bubbles.,3.9,1688378400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Zigx81zoHhBjT5fsM2CfE4uGmjtKYu,2023-07-03T10:00:00.000Z,,29.007548
manual,no bubbles.,4.6,1688364000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,TIl2bGqF1nEHQAiL7Raku8gGtNGqJd,2023-07-03T06:00:00.000Z,,14.503774
manual,,5,1688349600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,kRj7Ay07qT120onEi0GG9FnI0bpgKf,2023-07-03T02:00:00.000Z,,
manual,,3.7,1688335200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,XqLxpEh0xldpl8hvyKUG1aWNt1MUd8,2023-07-02T22:00:00.000Z,,
manual,no bubbles.,4.5,1688328000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,9QNEiK8NBPxX78lzxsVTaS7o4NOMv8,2023-07-02T20:00:00.000Z,,29.007548
manual,no bubbles.,4.6,1688320800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,jYDxM4NCBM8MUthglGyRZve1LAZEZu,2023-07-02T18:00:00.000Z,,-43.511321
manual,no bubbles.,5.1,1688313600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,6g1ePX9Xwy4QWBCLmkcbJScHgkblCX,2023-07-02T16:00:00.000Z,,-43.511321
manual,no bubbles.,9.3,1688306400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,00eRvaF1ZtmfpX3vQtDSFLCqPS0g0e,2023-07-02T14:00:00.000Z,,-43.511321
manual,no bubbles.,12,1688299200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,QkqVUBBKUlIYAuj8GS9oOh9eZNcCaQ,2023-07-02T12:00:00.000Z,,-87.022643
manual,no bubbles.,14.3,1688292900000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,vUBFI7sFpuvYoqJKaAqtxG1nbBKTlo,2023-07-02T10:15:00.000Z,,-14.503774
manual,no bubbles.,28.4,1688277600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,rEUyvXkdQ9FBtyspRNKij9vBDmY7ih,2023-07-02T06:00:00.000Z,,116.03019
manual,,29.2,1688263200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,4TYibPUjKiPAkOtSCG57tdGvib0pcK,2023-07-02T02:00:00.000Z,,
manual,,29.5,1688248800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,ldhtaLHdV193oPNEk5lWnXCh300rCY,2023-07-01T22:00:00.000Z,,
manual,no bubbles.,29.5,1688245200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,89qJnXKtCsTb5CXYmCTi5RR26To12W,2023-07-01T21:00:00.000Z,,29.007548
manual,no bubbles.,29.3,1688230800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,ejZs5NiMPOGa4ZflitKTStWDpnqqlY,2023-07-01T17:00:00.000Z,,29.007548
manual,,28.8,1688220000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,QRMuQX1MeOlozuQRXKQrRKuNcvJkKk,2023-07-01T14:00:00.000Z,,
manual,,28.6,1688205600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,UcIOLPT1alXyAS7bEbHFjTxVhADfRb,2023-07-01T10:00:00.000Z,,
manual,no bubbles.,29.4,1688191200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,OCKwEMzb0y2LgqiMe1tJkUrBReH7s7,2023-07-01T06:00:00.000Z,,72.518869
manual,,29.4,1688176800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,dzzDUGEAg0FPjamhW0hSmGgeFbUeDd,2023-07-01T02:00:00.000Z,,
manual,,28.6,1688162400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,RP48xzefgycKmqH9sQCPGh1cVs5KqH,2023-06-30T22:00:00.000Z,,
manual,no bubbles.,29.5,1688155200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,NhGej3odnOvLCXltN83fgMaP05AbQA,2023-06-30T20:00:00.000Z,,58.015095
manual,no bubbles.,29,1688148000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,m8eKOiCAYPgpQ8Zs3wyWKZFk7YTGOL,2023-06-30T18:00:00.000Z,,435.113213
manual,no bubbles.,28.9,1688140800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,tWNxT9BIfIihIpeS5UBA7iBogyxlhk,2023-06-30T16:00:00.000Z,,290.075476
manual,no bubbles.,29.4,1688133600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Y2qsXQ7eI7nIMNhzYVBFteJsYL2BD7,2023-06-30T14:00:00.000Z,,116.03019
manual,no bubbles.,28.4,1688126400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,LggqNwde5YLJPONxUL4V06tmiMwTIT,2023-06-30T12:00:00.000Z,,72.518869
manual,no bubbles.,29.5,1688119200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,HdMfjZWF5oRSN38oYUY4IAUojTJ1QW,2023-06-30T10:00:00.000Z,,116.03019
manual,no bubbles.,28.6,1688112000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Bzuo7CPPhXUI7ybNJzLabk6D4KGKO0,2023-06-30T08:00:00.000Z,,116.03019
manual,no bubbles.,28.9,1688104800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,nz2PPXLGMgHHQTKjysb5xgMF0khPYZ,2023-06-30T06:00:00.000Z,,217.556607
manual,,29,1688090400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,OUwUKcKSmr5zhFqJsc1m1x1IjENhLW,2023-06-30T02:00:00.000Z,,
manual,,28.7,1688076000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,yIxdOns49nszC0OsdqJaaK6UvRL9mR,2023-06-29T22:00:00.000Z,,
manual,no bubbles.,29.4,1688072400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,iPVtnIW5q9cLhXw8kNf2RqSl8tG5L2,2023-06-29T21:00:00.000Z,,217.556607
manual,no bubbles.,28.9,1688065200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,WrBs3Hj7dwd6Tki2q7XKaTtX0qRCPq,2023-06-29T19:00:00.000Z,,217.556607
manual,no bubbles.,29.6,1688054400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,bJG5UBBBpm2GJeDL4Qwl9Cdl13NEXV,2023-06-29T16:00:00.000Z,,217.556607
manual,,29.3,1688047200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,WKHdE0dZS5ael5pithDIToB3byR0ux,2023-06-29T14:00:00.000Z,,
manual,,28.9,1688037300000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,mc1IcVGOXwx6Epv9JRDdWW2uszsICh,2023-06-29T11:15:00.000Z,,
manual,no bubbles.,29.6,1688018426169,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,KNnDPs6WsaxuysPPKwRYhUT3Gk4N4P,2023-06-29T06:00:26.169Z,,652.66982
manual,,29.8,1688004000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,AetCYN41jOp92k1T7AcJqvNo7XA7sP,2023-06-29T02:00:00.000Z,,
manual,no bubbles.,28.5,1687989600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Z3i3AYhdR2CTEV6REqdbcWg8pHwEpR,2023-06-28T22:00:00.000Z,,580.150951
manual,no bubbles.,29.4,1687982400000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,eP4rqsoDJKZ18JVt9Qh0ABySQxy0Z6,2023-06-28T20:00:00.000Z,,652.66982
manual,no bubbles.,28.7,1687975200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,yi7RkAFib9nvahPmzd3JzVKiqPMhWj,2023-06-28T18:00:00.000Z,,710.684915
manual,no bubbles.,28.5,1687960800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,YwUU5uDLqoLHiKddHl1eFODbqc3AIy,2023-06-28T14:00:00.000Z,,710.684915
manual,one bubble.,28.5,1687950000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,08eygOaXu5CdT3kTOglfABpcerHc4X,2023-06-28T11:00:00.000Z,,725.188689
manual,no bubbles.,28.5,1687939200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,HIvORAd3fKL1KEtHryHZCMWm5An0xv,2023-06-28T08:00:00.000Z,,710.684915
manual,no bubles.,29.3,1687930200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,W0OMRnhHIMtEfdO38TQFGTNMYtZCoE,2023-06-28T05:30:00.000Z,,710.684915
manual,,29.7,1687917600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,wEZkCqlYtM6UrgVbHraGqv1kraYqSC,2023-06-28T02:00:00.000Z,,
manual,one bubble.,28.5,1687903200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Ph8bGzEazHRI77fyiMlWgQxR16KPr3,2023-06-27T22:00:00.000Z,,725.188689
manual,two bubbles.,29.7,1687896000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,IlTRQAPfEmnGNWLL6YjxAYfZTHck8L,2023-06-27T20:00:00.000Z,,725.188689
manual,three bubbles.,29,1687888800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,xDVS6HseHBqVGcVQ64bkc0uWE4dqyl,2023-06-27T18:00:00.000Z,,725.188689
manual,many bubbles.,29.2,1687879800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,3VM0muhZbvsSzrde2qug0V62EISFn2,2023-06-27T15:30:00.000Z,,725.188689
manual,many bubbles.,28.6,1687870800000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,86ZHxkdCjNVSUIPBIMfpid6KMy64yj,2023-06-27T13:00:00.000Z,,725.188689
manual,many bubbles.,29.2,1687860000000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,ojJUmgHqVY19I6s2MfJBYAdZOzktIj,2023-06-27T10:00:00.000Z,,725.188689
manual,many bubbles.,29.2,1687854600000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,l3jAuBdtihsWl1NOprosER42eUzkw0,2023-06-27T08:30:00.000Z,,725.188689
manual,many bubbles.,29,1687849200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Mbw7Eqwl1fqmi311IwJyTvNfnkoBoR,2023-06-27T07:00:00.000Z,,725.188689
manual,many bubbles.,28.4,1687840200000,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,U03V8VvYd7NGLA3YXd7YyHh64x6wwZ,2023-06-27T04:30:00.000Z,,725.188689
manual,many bubbles.,27.8,1687816984666,,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,Nw8zGxhBwPDean1u0QvPadNRYFXANj,2023-06-26T22:03:04.666Z,,725.188689
manual,,24.6,1687807200000,1.045,manual,uCuphTtGIFeCXIk2p282zOoTLyhN4V$0$manual$manual$0,8Q7p9ti2afDFfbgTJsqtIVYG4dtcJQ,2023-06-26T19:20:00.000Z,5.38,0.145038