id,temp,sg,time,type,comment,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
manual,29,,1689631200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,OwCujCZ5aQucGhnbkmOngr3LJHFQVh,2023-07-17T22:00:00.000Z
manual,29.6,,1689616800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,PYoB8XuTi8lVuUxchFHd1r9dC7pmSX,2023-07-17T18:00:00.000Z
manual,29.9,,1689602400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,JWjErmudPH85JPgQJYo0iMpaboyvYh,2023-07-17T14:00:00.000Z
manual,29.1,,1689588000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,r9hc9fFCgP6ql3o4UAwnsRqAVHH5A6,2023-07-17T10:00:00.000Z
manual,29.4,,1689573600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,uUQ5c0AtLGYdFiBZ9akc7BkvrYUIXo,2023-07-17T06:00:00.000Z
manual,30,,1689559200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,xmHoLhXcL4lZbbvw0I4udt28TCteW6,2023-07-17T02:00:00.000Z
manual,29,,1689544800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,3dxMu2skh71VhAfVWgjj1NRbifxmum,2023-07-16T22:00:00.000Z
manual,29.6,,1689530400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,kvf2Tx3vORviSkM2I4lvkg54pZJOXa,2023-07-16T18:00:00.000Z
manual,30,,1689516000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,MXQyJaAvh7c5Apsn4STPSzz3NHuXrZ,2023-07-16T14:00:00.000Z
manual,29.2,,1689501600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,bKOCpAGH3fCCrediMX5sCJtTYkpDu4,2023-07-16T10:00:00.000Z
manual,29.3,,1689487200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,ZV1mEYF7gtIRrU01wzT6zcOy6anMBC,2023-07-16T06:00:00.000Z
manual,30.1,,1689472800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,o0FyH3ERIR9KHWpPjCD1ID6UOITxAf,2023-07-16T02:00:00.000Z
manual,29,,1689458400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,46ja5bgYFIXcv4L3bDVGHiY9X7RMcQ,2023-07-15T22:00:00.000Z
manual,29.4,,1689444000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,jifwV2jINyqN3fyBR6p0xX1HJFVJM1,2023-07-15T18:00:00.000Z
manual,29.9,,1689429600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,cGQbr7u4WJJycJk5Ux2epNfeOeXWc8,2023-07-15T14:00:00.000Z
manual,29,,1689415200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,AUGWC1YdOlj829WL3XR1952b8RW4im,2023-07-15T10:00:00.000Z
manual,29.7,,1689400800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,16vFw3YUbzGuMq7uxyJ2qvEDbaru7P,2023-07-15T06:00:00.000Z
manual,29.7,,1689386400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,dLdlpirLS7XJIYIiXweVh0NQRlntRY,2023-07-15T02:00:00.000Z
manual,28.9,,1689372000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,61Qf9UXzjRaTBGEjp5RCqfRSPKil3U,2023-07-14T22:00:00.000Z
manual,29.9,,1689357600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,mcFFrMGNjkiBo78m5cqtECniaycjGp,2023-07-14T18:00:00.000Z
manual,29.7,,1689343200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,g5SXtFgzBUn0noa2OdsJjLlD2vahcm,2023-07-14T14:00:00.000Z
manual,29.1,,1689328800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,1uoDgrM9JSe77oaSSWtgA3KWyYt0yj,2023-07-14T10:00:00.000Z
manual,29.8,,1689314400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,tDfCZEHsfDzx3jVJ1k4g59e3XIyySy,2023-07-14T06:00:00.000Z
manual,29,,1689300000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,txzQ2TX6p5h5B0dAetqnzPzO3hkabM,2023-07-14T02:00:00.000Z
manual,29.3,,1689285600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,7u7p5EIT8UiY01EDNVAzNdsdkUlASK,2023-07-13T22:00:00.000Z
manual,30,,1689271200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,lWwcWcBwDixxXxAdLWxHNOhXDnWcxt,2023-07-13T18:00:00.000Z
manual,29.3,,1689256800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,dB4aKtAKoeOTZNYc2rmqPaPp0ED1XQ,2023-07-13T14:00:00.000Z
manual,29.3,,1689242400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,GDkp4Xrvxj3CpeWvs2nnQbilELDBj4,2023-07-13T10:00:00.000Z
manual,30,,1689228000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,lxbXrxQDmtkdQZpUFtuaC5W6vxjYyx,2023-07-13T06:00:00.000Z
manual,29,,1689213600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,kzwt4sGMk3jj5jcGvQMCSusvv8hSM2,2023-07-13T02:00:00.000Z
manual,29.5,,1689199200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,bwB3iRLSPpWLjeTIr0xMKzXajiqDeG,2023-07-12T22:00:00.000Z
manual,30,,1689184800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,5PNKNPIIhorH8CLmHSJTkpPlJ4fA9J,2023-07-12T18:00:00.000Z
manual,29,,1689170400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,R9vPdblNYZwHBK9orvHldBa50xbJYN,2023-07-12T14:00:00.000Z
manual,29.5,,1689156000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,BqLJ6JIZiIS1Ch8bS1jt1Z0WtrQnoq,2023-07-12T10:00:00.000Z
manual,30,,1689141600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,yMqa6kcVg04lZP8VYGgXaQ6MLtqnTe,2023-07-12T06:00:00.000Z
manual,29,,1689127200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,qbtPOD0KxtWm87dQJpoXzZMStWOoNr,2023-07-12T02:00:00.000Z
manual,30,,1689098400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,XgdbnIW2JcXfliUPInudsrrDPM6KqU,2023-07-11T18:00:00.000Z
manual,29.1,,1689084000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,SXnhL4qGc87guf0ZY9ngYoib6NHqEA,2023-07-11T14:00:00.000Z
manual,29.8,,1689069600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,YEtYrrJq5b6hvPCbZhVlba9aeqfLu4,2023-07-11T10:00:00.000Z
manual,29.8,,1689055200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,m1sFITnJkCmCfhegiYiIKtNVix885P,2023-07-11T06:00:00.000Z
manual,29,,1689040800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,dd1GvQej0GuCHLed6Qji3Y6yxzzdE9,2023-07-11T02:00:00.000Z
manual,29.7,,1689026400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,902ZhSjP9DSUmJvZMC6lLtfRN0kAT5,2023-07-10T22:00:00.000Z
manual,29.7,,1689012000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,d2MQeeWdWlSruk3ytRQHJyfRXmJRN7,2023-07-10T18:00:00.000Z
manual,29.1,,1688997600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,fyKdFU6h8Ano0KNYf8Wt7TQ7OJ6XEq,2023-07-10T14:00:00.000Z
manual,29.8,,1688983200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,qBK5QZ2Te3YYULurpXaSSLwPUQ7Th8,2023-07-10T10:00:00.000Z
manual,29.6,,1688968800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,Yk9CPHo6KLmA5l3yelZuxUMy3gphd7,2023-07-10T06:00:00.000Z
manual,30,,1688954400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,hmz2Zjl3EfYL8z40MFBVAhC9xY4Mcr,2023-07-10T02:00:00.000Z
manual,29.1,,1688940000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,6JA7yP2Q08pM4gIwXId2pk7s6t50NV,2023-07-09T22:00:00.000Z
manual,29.6,,1688925600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,lZ327JkFyYOoXr5LEjTmrVEjZDfX53,2023-07-09T18:00:00.000Z
manual,29.9,,1688911200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,1a94p6uUXVpF2kWPHTmZrg4vmBBosj,2023-07-09T14:00:00.000Z
manual,29,,1688896800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,X1NMwcFeNsnS88sfkgtxnZ1BVGmSp8,2023-07-09T10:00:00.000Z
manual,30.1,,1688882400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,brjYD1Pcn2Q4xh8J1gpNjw2ElX6c4X,2023-07-09T06:00:00.000Z
manual,29.5,,1688868000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,wXpo5Cr0h9bd4y7vyEI2nwi9nL3pgm,2023-07-09T02:00:00.000Z
manual,29.2,,1688853600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,6ACpsDlKamQ2lNCqOG177fdaDo5shr,2023-07-08T22:00:00.000Z
manual,29.8,,1688839200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,z5GYLR9rbgWVY0itK4cPirCMC9jj3p,2023-07-08T18:00:00.000Z
manual,29,,1688824800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,UatZPWvG3b1QQCDAkiAli1IlEwWRr1,2023-07-08T14:00:00.000Z
manual,30,,1688810400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,0EXhFmojrLjrbr3JYmy9IvxvXmJbnw,2023-07-08T10:00:00.000Z
manual,29,,1688796000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,FJnbIgsnDhbhSDlwbdBBbjxG3l34wR,2023-07-08T06:00:00.000Z
manual,29.2,,1688781600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,2bon8WR96zivybDAktPeRNWMqwWjc7,2023-07-08T02:00:00.000Z
manual,30,,1688767200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,fLEU6zpyvaJRkY3TKo8iNAGQOCYUGv,2023-07-07T22:00:00.000Z
manual,29.3,,1688752800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,MQfYptYRqZnGZdjIlnPaRDUgabctd6,2023-07-07T18:00:00.000Z
manual,29.3,,1688738400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,2H60LK99XxpjZKezrSFLI0R6YqlKLm,2023-07-07T14:00:00.000Z
manual,30,,1688724000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,pomuPf0hIf1e9fsmeOBC9NC9JFaay9,2023-07-07T10:00:00.000Z
manual,29.3,,1688709600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,HKZo47D8rtcKkDh13mATdw680uqcwA,2023-07-07T06:00:00.000Z
manual,29,,1688695200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,5wf9UgjUJs4RhHaRvPO1T1jwGkppwn,2023-07-07T02:00:00.000Z
manual,29.5,,1688680800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,ylHVDn7LRsDIWGqmCmkpMWnyabiFyH,2023-07-06T22:00:00.000Z
manual,29.8,,1688666400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,xh6WRMbRFvVRuIVwuCwnvj94wijpqM,2023-07-06T18:00:00.000Z
manual,29.1,,1688652000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,lDXu3HSMddJu3rGNfxJqasRvxpNbru,2023-07-06T14:00:00.000Z
manual,29.6,,1688637600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,fO74599QfU0GIp7i2cEG4IbBTrGKIO,2023-07-06T10:00:00.000Z
manual,29,,1688623200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,0wgHRHEF5Xxs3jUcPQ63A3GkMwk3cZ,2023-07-06T06:00:00.000Z
manual,28.4,,1688608800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,ACr8RLF5aONzEGIgrojFWw0y0DYVy7,2023-07-06T02:00:00.000Z
manual,27.7,,1688594400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,fo7fh3V6qeNT2xORxc5GysUOzu8sph,2023-07-05T22:00:00.000Z
manual,26.4,,1688580000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,tnOKDuVQQK1yHt9q3o2Ras0xFE6zp3,2023-07-05T18:00:00.000Z
