id,temp,sg,time,type,comment,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
manual,25,,1688565600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,wNMlMUezksqQGmertkQAjvzcjHUrG4,2023-07-05T14:00:00.000Z
manual,23.3,,1688551200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,rXrCo4DX2L1KURpwhJKVW5KwryW138,2023-07-05T10:00:00.000Z
manual,21.1,,1688536800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,zQSjiXaukdWhgYXAt6ZjTxklDcCsP6,2023-07-05T06:00:00.000Z
manual,18.2,,1688522400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,C8eR6LzsxgvkAMm2ImA4xWJ8urLqfP,2023-07-05T02:00:00.000Z
manual,13.2,,1688508000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,QjlvQ81kTx9bHI7QbyKQATX1T9bSVO,2023-07-04T22:00:00.000Z
manual,11.3,1.011,1688497800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,ZeNitHpjPw5vIihwcfT8wvUTfu6gX9,2023-07-04T19:10:00.000Z,0.145038,4.07
manual,3.8,,1688493600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,7XqbAHpYYmdjSaONTGTlhNjnQiKjDd,2023-07-04T18:00:00.000Z,0.145038,
manual,3.7,,1688479200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,JgleQv9KRa5mIYxg0CVTnzTmyPW37a,2023-07-04T14:00:00.000Z,0.145038,
manual,4.2,,1688464800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,WfHAxe56wI3VaNfe5z5z69UcmPN8Fd,2023-07-04T10:00:00.000Z,0.145038,
manual,3.7,,1688446800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,FC4vnB7cHnVlUmC5v49DVxATEbavtk,2023-07-04T05:00:00.000Z,0.145038,
manual,4.5,,1688436000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,1NNGkvpnwT1aNN5AMAQBXEawlahSEk,2023-07-04T02:00:00.000Z,0.145038,
manual,4,,1688421600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,yADSAqUIiAZopmVwo0bKevkPbyVrQs,2023-07-03T22:00:00.000Z,0.145038,
manual,4,,1688407200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,0387cONqiGlShcrQQcUjPEANIUQMdu,2023-07-03T18:00:00.000Z,0.145038,
manual,3.8,,1688392800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,Tx1Lycy10LRKpqGQzHa4Bw4pI7CRia,2023-07-03T14:00:00.000Z,0.145038,
manual,3.9,,1688378400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,j8DYQ91x8lwPmmx4C0TgIJJobgg5fM,2023-07-03T10:00:00.000Z,0.145038,
manual,4.6,,1688364000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,Va0aGboW5cPSZgYrP5JpDhwxLPz7lB,2023-07-03T06:00:00.000Z,0.145038,
manual,5,,1688349600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,AjGWSbfNf6cW4hxP3g5Mj8hWFpRA1s,2023-07-03T02:00:00.000Z,0.145038,
manual,3.7,,1688335200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,PaLASRdHl3vQPViG2t7UoErThKBWI0,2023-07-02T22:00:00.000Z,0.145038,
manual,4.5,,1688328000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,FKHfktl3tHd7xSeGVdzs2YV7QQmeYm,2023-07-02T20:00:00.000Z,0.145038,
manual,4.6,,1688320800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,4qIGdZHgRXEDUDwSITqt9KhslESbf2,2023-07-02T18:00:00.000Z,0.145038,
manual,5.1,,1688313600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,cg6mN63Kam2rOsLves8ttN3loRYQDH,2023-07-02T16:00:00.000Z,0.145038,
manual,8.2,,1688306400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,op0sH5EhOuKAxlGNOeEcgycKmXlvQ2,2023-07-02T14:00:00.000Z,0.145038,
manual,12,,1688299200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,BslMdmFv3M38iixXTEZW5jm2V2FKZw,2023-07-02T12:00:00.000Z,0.145038,
manual,14.3,,1688292900000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,1HhnlGwPZszU920NHVw3WW0JSnoP6x,2023-07-02T10:15:00.000Z,0.145038,
manual,28.4,,1688277600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,ssuK0WxfFTgEIzlVuw4f9QYknk30Jr,2023-07-02T06:00:00.000Z,0.145038,
manual,29.2,,1688263200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,9EaKUxxto8fMCeTsVQaXlp7xkdYGSP,2023-07-02T02:00:00.000Z,0.145038,
manual,29.5,,1688248800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,R6boZBCA6uom3uhwgh7la0ZTjgMnTX,2023-07-01T22:00:00.000Z,0.145038,
manual,29.5,,1688245200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,zObulQ6xPgXnycwAXDQC4YowsEhUqZ,2023-07-01T21:00:00.000Z,0.145038,
manual,29.3,,1688230800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,Zkss5TIGlFIgcdzT1pqUA2RZ1Rxkcz,2023-07-01T17:00:00.000Z,0.145038,
manual,28.8,,1688220000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,LSq5y6O4JY8cRE1Tb6QMPuvu0qFlWv,2023-07-01T14:00:00.000Z,0.145038,
manual,28.6,,1688205600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,PAL4PrMQLBh2vsueqxPpe1di8t1lV1,2023-07-01T10:00:00.000Z,0.145038,
manual,29.4,,1688191200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,RhvbDAkM0JXRtWRenUHkvLtRPcnnVz,2023-07-01T06:00:00.000Z,0.145038,
manual,29.4,,1688176800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,2fjk207d56ZITnAIuH2XxUBszDJbrL,2023-07-01T02:00:00.000Z,0.145038,
manual,28.6,,1688162400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,XbilnBBP8ehrhDLRTOKIRwZzhcakgD,2023-06-30T22:00:00.000Z,0.145038,
manual,29.5,,1688155200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,MB3ZRPB4hXB97Zyn8Yiw8Ynt8u1lkL,2023-06-30T20:00:00.000Z,0.145038,
manual,29,,1688148000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,fzpa3Vd0ZrNJLO8MmCbolgFtdxszUD,2023-06-30T18:00:00.000Z,0.145038,
manual,28.9,,1688140800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,rFxpjwwsjhssbmLWfrbqn7VjHaKXpw,2023-06-30T16:00:00.000Z,0.145038,
manual,29.4,,1688133600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,wZWULUISRYUBtphbkABZdr9G14mYb4,2023-06-30T14:00:00.000Z,0.145038,
manual,28.4,,1688126400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,KVVcX5Zk6f8mWlbHYx1SafrAXahLyX,2023-06-30T12:00:00.000Z,0.145038,
manual,29.5,,1688119200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,pTZfS4vMppGp1YbEwvYU47eEGdZjXV,2023-06-30T10:00:00.000Z,0.145038,
manual,28.6,,1688112000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,AFrRzn1KKGMvS3FQgG3Uu2DCBYS61S,2023-06-30T08:00:00.000Z,0.145038,
manual,28.9,,1688104800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,cj4l55nBEnySn9llb6XUk6cBykxQmW,2023-06-30T06:00:00.000Z,0.145038,
manual,29,,1688090400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,Ysf0wVGdh3dBR8uYyk5uNCAXNc5cRr,2023-06-30T02:00:00.000Z,0.145038,
manual,28.7,,1688076000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,RI6VQB5QwSdGvZAzUylWfVZo8trZDt,2023-06-29T22:00:00.000Z,0.145038,
manual,29.4,,1688072400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,o8tfeq9AuKgbqGUEH4BesxueatIv28,2023-06-29T21:00:00.000Z,0.145038,
manual,28.9,,1688065200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,bKTvA9QV3m3FpqeaLvGf5rv1iXnO0D,2023-06-29T19:00:00.000Z,0.145038,
manual,29.6,,1688054400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,7idYqaOarNZwPGt95V147lXOLYFVhS,2023-06-29T16:00:00.000Z,0.145038,
manual,29.3,,1688047200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,FkU83OVyIyaz01oiSZtxp6VWaRD0En,2023-06-29T14:00:00.000Z,0.145038,
manual,28.9,,1688037300000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,bwWkXDPld6uTXFUjSCYqMfGGT90obO,2023-06-29T11:15:00.000Z,0.145038,
manual,29.6,,1688018400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,eKPmThNsdEIYIOqKPmB9SBzBD8KYcy,2023-06-29T06:00:00.000Z,0.145038,
manual,29.8,,1688004000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,8GKP83L6he8CMMYkiWq5W4iGtMUrYu,2023-06-29T02:00:00.000Z,0.145038,
manual,28.7,,1687989600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,BkB1G9MDlf95DwmPUPKxaVaSBNOHir,2023-06-28T22:00:00.000Z,0.145038,
manual,29.4,,1687982400000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,mkhmxwfDaPs9nmtQ8pKMVpGwT4wf7r,2023-06-28T20:00:00.000Z,0.145038,
manual,28.7,,1687975200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,w9GKMrMK6smAKBYND2rO8HIvhSpxWS,2023-06-28T18:00:00.000Z,0.145038,
manual,28.5,,1687960800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,4auBozJOXHnMjDQzYxQ4hz95maJ0Ea,2023-06-28T14:00:00.000Z,0.145038,
manual,28.5,,1687950000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,6hKuexAq9R7NaIWyQ1Jqx02EZWh1VO,2023-06-28T11:00:00.000Z,0.145038,
manual,28.5,,1687939200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,zm5fQoWVrmbMHUAQenoUnNh9Xx4gbn,2023-06-28T08:00:00.000Z,0.145038,
manual,29.3,,1687930200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,2MbJlGgMhgfrXu2CvW5KxgeAprqWKB,2023-06-28T05:30:00.000Z,0.145038,
manual,29.7,,1687917600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,bCvtNVK71YuLVssfCayLcoVYBNundi,2023-06-28T02:00:00.000Z,0.145038,
manual,28.5,,1687903200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,iN8a2l2P4z4eY9pfshkyBOQAuljSIQ,2023-06-27T22:00:00.000Z,0.145038,
manual,29.7,,1687896000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,ICuHIQL7kkF1JB1cTce9hrDnhzv0F7,2023-06-27T20:00:00.000Z,0.145038,
manual,29,,1687888800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,s2bOkIAihoMJxEALnk1JOWNapRTya6,2023-06-27T18:00:00.000Z,0.145038,
manual,29.2,,1687879800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,Mrb9bP89a2KnRiq6Nb2u41zJWw853Q,2023-06-27T15:30:00.000Z,0.145038,
manual,28.6,,1687870800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,3STCjvB6W8aMcsjDbTBWt3o5BYupxi,2023-06-27T13:00:00.000Z,0.145038,
manual,29.2,,1687860000000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,EkXYcgQQW0kjpoBjNArRZ3Exmgz832,2023-06-27T10:00:00.000Z,0.145038,
manual,29.2,,1687854600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,6pabmR0o48hX1rDMcEvAypSEm8DrPn,2023-06-27T08:30:00.000Z,0.145038,
manual,29,,1687849200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,w9MWcszWjmzqkQApITtKUyy5PTZoMA,2023-06-27T07:00:00.000Z,0.145038,
manual,28.4,,1687840200000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,mOrY8QWwcAWNSayTfZD6iBizDKrp6W,2023-06-27T04:30:00.000Z,0.145038,
manual,27.8,,1687816800000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,dO1lhunLqoXFysYpmBm4MRCoZMlxuE,2023-06-26T22:00:00.000Z,0.145038,
manual,24.6,1.045,1687806600000,manual,,W9JIop9mj6ohcHaYsqg6scakUrnsSZ$0$manual$manual$0,G0mpAvoEq1yUfPWUmWxHx4BSiMfydn,2023-06-26T19:10:00.000Z,0.145038,5.38