type,comment,id,temp,sg,time,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
manual,,manual,18.6,,1748097000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,4qhOiVMzgwSj1EQp9IniJY7J5zwX7V,2025-05-24T14:30:00.000Z
manual,,manual,18.6,,1748073600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,LLSaSOMGAlfUPwmrzBtUeAvCj8I9qx,2025-05-24T08:00:00.000Z
manual,,manual,17.9,,1748026800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,Xwjfe79r9uiKNvmGPbBgSbfHn8Iyf3,2025-05-23T19:00:00.000Z
manual,,manual,18.7,,1747944000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,wcRSCJkvRaxBdTEgHvuAKqMGvwcash,2025-05-22T20:00:00.000Z
manual,,manual,18.2,,1747857600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,eh5ra1wtBg5HiuunTnZqwCvGRaj2fZ,2025-05-21T20:00:00.000Z
manual,,manual,18.2,,1747845000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,Ga4eWOFkCPTCZMJ8p6mCc3yC9exVTF,2025-05-21T16:30:00.000Z
manual,,manual,17.9,,1747807200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,U81sbomTATiXn8MZp2meWo7c1PiGaK,2025-05-21T06:00:00.000Z
manual,,manual,18.6,,1747764000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,4tTLAVraIdQAugyITPgQrTW7jVsb2F,2025-05-20T18:00:00.000Z
manual,,manual,18.1,,1747720800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,j0jAK0u1rcaokUC3uHbNLWcUzNyNik,2025-05-20T06:00:00.000Z
manual,,manual,18.8,,1747688400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,vY4hr3eIjNZa9qKXKz0MK1wgwPoaBZ,2025-05-19T21:00:00.000Z
manual,,manual,18.6,,1747675800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,W7MAx2IQgqWKaAWXH4BYh8SdmXmJFa,2025-05-19T17:30:00.000Z
manual,,manual,18.5,,1747634400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,dVppiaiaX2OI7Tz9xQVwgmo1HqHeoZ,2025-05-19T06:00:00.000Z
manual,,manual,18.4,,1747602000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,IkcDJuBQKT8F7lFGCxRAUUYxqFtJKk,2025-05-18T21:00:00.000Z
manual,,manual,18.4,,1747591200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,9Ei8buYhAHZuEMn2uZJBdtdDIu25ao,2025-05-18T18:00:00.000Z
manual,,manual,18.6,,1747569600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,0mq17RExSObD2i5HhGCo7k0PeQNdox,2025-05-18T12:00:00.000Z
manual,,manual,18.6,,1747548000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,hd28jTC4Y70EQeasuBeVNE8WFJhMNB,2025-05-18T06:00:00.000Z
manual,,manual,18.8,,1747515600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,tzkUWUuwwWrR0MfANfV3GxNkw65KBM,2025-05-17T21:00:00.000Z
manual,,manual,18.8,,1747504800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,qCxZ75HLleuvqyd8tOCyH03zmxmb1D,2025-05-17T18:00:00.000Z
manual,,manual,17.7,,1747486800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,LKu2jdxQs7qnAUEHDLqyvvBVdeuqyh,2025-05-17T13:00:00.000Z
manual,,manual,17.7,,1747472400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,JJdd2CAhn6js3WrLl79od6nviaO33Q,2025-05-17T09:00:00.000Z
manual,,manual,18.1,,1747431000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,Wqq4tWFxBYoO8ne2zc0TtHVEpO7KGY,2025-05-16T21:30:00.000Z
manual,,manual,18.7,,1747409400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,jV0ivlGXLysUY3M9U9RtCk5qeOc4S8,2025-05-16T15:30:00.000Z
manual,,manual,17.9,,1747375200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,1QAHYot6ntEgWqVjsc1zAAH5m8J39v,2025-05-16T06:00:00.000Z
manual,,manual,19.3,,1747332000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,OmWGeGPtp2ShXj4ggKLBKRo6uXeGPj,2025-05-15T18:00:00.000Z
manual,,manual,19.3,,1747323000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,IkLnU9ZNwfT3RrAKv48tkfo6HZsUlK,2025-05-15T15:30:00.000Z
manual,,manual,17.6,,1747288800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,cC0CJAXERDYuHmRVMENSBG0eMKvFap,2025-05-15T06:00:00.000Z
manual,,manual,18.5,,1747245600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,Wz6QIi9wN90fXIF0vXthFDKGqiI4UD,2025-05-14T18:00:00.000Z
manual,,manual,18.3,,1747202400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,LzpN61v1DOG9r13HmItqTmmkXPsa2F,2025-05-14T06:00:00.000Z
manual,,manual,19.3,,1747159200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,qQ4Kqgz7qcDRGK0YADsRVrF0Db7UOo,2025-05-13T18:00:00.000Z
manual,,manual,18.9,,1747116000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,eSJQMrgmzaBELzAQ8pIdJjPtJpW1sj,2025-05-13T06:00:00.000Z
manual,,manual,18.6,,1747072800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,hOCdvZ2uWHmCvLSdh1kR9Zfxffc3hS,2025-05-12T18:00:00.000Z
manual,,manual,18.4,,1747029600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,VDkb0CFQtJEgzKep7j9aTXJ1zIFoP0,2025-05-12T06:00:00.000Z
manual,,manual,18.9,,1746986400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,dKGyC2tZKQJJpNaiGLIXefq5qnpop1,2025-05-11T18:00:00.000Z
manual,,manual,18.7,,1746972000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,bCvex5P67Jz0JYqSRrVuHwmTHABXtp,2025-05-11T14:00:00.000Z
manual,,manual,18.2,,1746957600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,gf2gqXuq0eKXkOPkTJYgVwBFAW3kTz,2025-05-11T10:00:00.000Z
manual,,manual,17.5,,1746946800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,esg1SPFEeIY5svhQS8Yypgz7bzMlvt,2025-05-11T07:00:00.000Z
manual,,manual,18,,1746900000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,YALZTLazGdxVeg2UA2Lebit1eSfOAv,2025-05-10T18:00:00.000Z
manual,,manual,17.7,,1746885600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,yix7SpXGsUPNBnLNgEHZx0etfb93vv,2025-05-10T14:00:00.000Z
manual,,manual,17.7,,1746871200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,6w8RN10tNET9OJfBTxw5qGeM4MkT5P,2025-05-10T10:00:00.000Z
manual,,manual,18.4,,1746856800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,UefZfTAegIvzwAOGhciaH9JOOlYvTj,2025-05-10T06:00:00.000Z
manual,,manual,17.6,,1746813600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,atkDfrnz9sEk1zctND4iEuyKNuEV2M,2025-05-09T18:00:00.000Z
manual,,manual,18.6,,1746770400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,Tl5iP2BUvwaUVIz0cNt2eqXGST2ITx,2025-05-09T06:00:00.000Z
manual,,manual,18.9,,1746727200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,OKwNFI1w9dWXTW1cNZftsecYoJAnC3,2025-05-08T18:00:00.000Z
manual,,manual,18.9,,1746720000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,1bEn5mif7JOE5gXHD2AE1kUVnMSJKB,2025-05-08T16:00:00.000Z
manual,,manual,18.6,,1746684000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,P2HVOJVlhCOVRTUAsZQSXgqw9C22aj,2025-05-08T06:00:00.000Z
manual,,manual,17.5,,1746640800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,PKrj5kaAQJ4bfpwlz06ZJnoMS0XmwX,2025-05-07T18:00:00.000Z
manual,,manual,18.1,,1746597600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,0fgHWDsGguJ1lkg8xnP0um33ES84XQ,2025-05-07T06:00:00.000Z
manual,,manual,18.6,,1746554400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,BAZB5O6Acb05xB52zeMObQZyjgBjkX,2025-05-06T18:00:00.000Z
manual,,manual,17.8,,1746511200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,YhU2A8MhzJJRnIIThJfnkL4pdmJGyg,2025-05-06T06:00:00.000Z
manual,,manual,18.7,,1746468000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,B4jHv20iHSnAvbPyvR36uT6YQtToDv,2025-05-05T18:00:00.000Z
manual,,manual,17.8,,1746453600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,BL24aAwDC5Ncu2Hlkka6TTqJYFGel4,2025-05-05T14:00:00.000Z
manual,,manual,18.5,,1746442800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,KMcMeBwpZFw8cANWNyBgd7EW1wIx3v,2025-05-05T11:00:00.000Z
manual,,manual,17.7,,1746428400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,KwyIiuM3a5hjPbTCwQ5xoiUynPafS5,2025-05-05T07:00:00.000Z
manual,,manual,18.8,,1746381600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,4jwaNEIOIElrp5S7DW9bjZHB9rVk8x,2025-05-04T18:00:00.000Z
manual,,manual,18.6,,1746367200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,SvTnwrbn6XFr5Bp05Nck7Xk7zpSXQX,2025-05-04T14:00:00.000Z
manual,,manual,17.7,,1746352800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,PNGwRiZ2ySMP4ZLVC6917EYWN22R9r,2025-05-04T10:00:00.000Z
manual,,manual,18.8,,1746338400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,jqD02IjhtzZ3eLLaJpQctczpgDekeu,2025-05-04T06:00:00.000Z
manual,,manual,18,,1746295200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,k7WF1tnWAcX04LdmzVJGuhYfOFTfMg,2025-05-03T18:00:00.000Z
manual,,manual,17.8,,1746280800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,fkE5itslhoyYkrf70FbsMsyyceCNbN,2025-05-03T14:00:00.000Z
manual,,manual,18.3,,1746252000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,QvSuPXdlXCkSbLfg9BdZNsHWcCfOMU,2025-05-03T06:00:00.000Z
manual,,manual,18.5,,1746208800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,QoR409P9nuQvsAvbuKs5RnDc2VW9yU,2025-05-02T18:00:00.000Z
manual,,manual,19.2,,1746194400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,Zr6omyLJcdzwep6OXnoshabpQxNgzD,2025-05-02T14:00:00.000Z
manual,,manual,18.6,,1746165600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,K0ARjfjiplbyKVImKub4cQa3Z7hB2Z,2025-05-02T06:00:00.000Z
manual,,manual,18.8,,1746122400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,DPbotkE6LKu8qOHNX5EQsimLW87NSL,2025-05-01T18:00:00.000Z
manual,,manual,18.2,,1746115200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,a7vJZco4D2NToJxqCcdoOjSxa0JNK1,2025-05-01T16:00:00.000Z
manual,,manual,18.9,,1746079200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,OkBXvFNUXdZpczkqGiqu5Gkujm5xBZ,2025-05-01T06:00:00.000Z
manual,,manual,18.7,,1746036000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,PZNZeD3ZH3oqUtyuTmRaHNDke5VKlL,2025-04-30T18:00:00.000Z
manual,,manual,17.7,,1745992800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,Q4efFmB1UtU6z5WQ3WnhygwNtWTfVj,2025-04-30T06:00:00.000Z
manual,,manual,18.5,,1745953200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,bNF6Z6XSXn9QOED46vng6r4kZDFBBG,2025-04-29T19:00:00.000Z
manual,,manual,18.2,,1745942400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,uQdAhwtL3nhTfI0DrXc5AVwHZ1571e,2025-04-29T16:00:00.000Z
manual,,manual,18.6,,1745906400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,62G21KFgODjLJ6VSfHXya7nVJqmABr,2025-04-29T06:00:00.000Z
manual,,manual,18.5,,1745863200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,zIJyfFKLDlUuKBx9J9dGUTevsNyo7p,2025-04-28T18:00:00.000Z
manual,,manual,18.3,,1745820000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,pHVGJyIbXanQh7R3Es95O09cZZjRxq,2025-04-28T06:00:00.000Z
manual,,manual,19.2,,1745776800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,puYZk5dVXf1bCWTZ36kbewfSiELzjf,2025-04-27T18:00:00.000Z
manual,,manual,18.1,,1745733600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,4QRlemjuEPWSvf8MCuANmxrMay8zRp,2025-04-27T06:00:00.000Z
manual,,manual,18.2,,1745690400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,eEgdFMTt382QWY7toSEkgzFu8D6ozq,2025-04-26T18:00:00.000Z
manual,,manual,18.5,,1745676000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,XJLgwiBChJjecBPNO61jQD07Vipsdf,2025-04-26T14:00:00.000Z
manual,,manual,18.3,,1745640000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,pY7McTcmfwS9ar6QltOtnYn56wUYdd,2025-04-26T04:00:00.000Z
manual,,manual,18.5,,1745604000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,HtLsjTk6SjzUAHZBhsreNSbKgFDeae,2025-04-25T18:00:00.000Z
manual,,manual,18.6,,1745560800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,nuvNUkx51FBvujAEw87Uo2m8TNiNTM,2025-04-25T06:00:00.000Z
manual,,manual,17.9,,1745517600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,0YrkqfakiRlCNJdvHb8wN90QpBaweI,2025-04-24T18:00:00.000Z
manual,,manual,17.7,,1745474400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,H7AsNq8eHUdgt0CIUTOLd2BGDHBbKq,2025-04-24T06:00:00.000Z
manual,,manual,17.5,,1745445600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,hbxQBfjdICIBQEXryQLuXShA6PbMkn,2025-04-23T22:00:00.000Z
manual,,manual,18,,1745431200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,xSh4Zppp1ycvCShq8R2v7kK8YHFZlT,2025-04-23T18:00:00.000Z
manual,,manual,18.5,,1745388000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,JWuqLikJPtdCBFuzoGZkP2Mt1m5LEi,2025-04-23T06:00:00.000Z
manual,,manual,17.9,,1745359200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,3mUYzFDKOrGkcc9TMd9d90f6K91Jtp,2025-04-22T22:00:00.000Z
manual,,manual,18.5,,1745348400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,zVKhXwKEhBwPizkqx0riMs6XERpmfg,2025-04-22T19:00:00.000Z
manual,,manual,18.8,,1745301600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,u7Pq1Svlg34pmWeMhxkZrYEmz4dD9C,2025-04-22T06:00:00.000Z
manual,,manual,18.5,,1745258400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,CNLlB5syYBASBsc4UGkhp9bs9hpp2f,2025-04-21T18:00:00.000Z
manual,,manual,18.8,,1745244000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,y8fp0djFwI6U9nQwDuTNEy7HS4rmvb,2025-04-21T14:00:00.000Z
manual,,manual,18.5,,1744956900000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,NAsVfx3I8QbSNzwMJGVlOw8CA2QvCc,2025-04-18T06:15:00.000Z
manual,,manual,17.6,,1744941600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,KpGcaYj5h0xlmdqzNVpLoGB0b3W1ws,2025-04-18T02:00:00.000Z
manual,,manual,18.7,,1744927200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,L3byoqMLAZuEukb7muWqRyFjb1hcr3,2025-04-17T22:00:00.000Z
manual,,manual,17.5,,1744912800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,YNn05FIGdTeyJuoDFpmtpnjb9cXWGJ,2025-04-17T18:00:00.000Z
manual,,manual,18.2,,1744901100000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,x1IFDiiX2O9g38eoBSxWWjaLQo4qHj,2025-04-17T14:45:00.000Z
manual,,manual,18.5,,1744884900000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,oh0yiFQumnPlDFwcxZdUxIdFWaYifu,2025-04-17T10:15:00.000Z
manual,,manual,17.8,,1744869600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,O516IIMAg6N0Y5qqbY5JQtwZDOZUxp,2025-04-17T06:00:00.000Z
manual,,manual,18.6,,1744855200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,jpFU3ESGtPkIZHQHbCYmjHeFISeZEN,2025-04-17T02:00:00.000Z
manual,,manual,17.5,,1744840800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,DlhnQm0LOpLONG2lS7nURtNf6fyLya,2025-04-16T22:00:00.000Z
manual,,manual,18.8,,1744826400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,bEJOeeEEqXv9tFLdh9qibzrbRf0Tml,2025-04-16T18:00:00.000Z
manual,,manual,18.4,,1744812000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,vIphJaR2RjFbEknYe3LUZBLz7CDHyd,2025-04-16T14:00:00.000Z
manual,,manual,17.8,,1744797600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,8pLdW7vwg6RF1dvvWlg1kjTKE1B02Q,2025-04-16T10:00:00.000Z
manual,,manual,18.7,,1744783200000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,I6PFzJo71IigNoAOUtbPf81D7fu4yz,2025-04-16T06:00:00.000Z
manual,,manual,17.5,,1744768800000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,nLAwq11JxArHLChBXSV2IDTbnOG9L4,2025-04-16T02:00:00.000Z
manual,,manual,18.1,,1744754400000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,BC3k91nQKh5EtlYfqtjgwRNmSILanJ,2025-04-15T22:00:00.000Z
manual,,manual,18.1,,1744740000000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,APaaDuvOMtDRJzhlyks71Pl3nhTUHp,2025-04-15T18:00:00.000Z
manual,,manual,18.1,,1744725600000,pCmwi12q7em8vZ2289jQNHHYuPAgS3$0$manual$manual$0,N1tY1del0VLQbj3prgF1ax6KuWb81d,2025-04-15T14:00:00.000Z
