time,sg,temp,type,comment,id,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
1758650400000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,PSB1GjLbgySbjsLx0I1K6nHp64Yf9M,2025-09-23T18:00:00.000Z
1758636000000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,RCMamt28dJkc8ALZFu9MUG94L8oU0W,2025-09-23T14:00:00.000Z
1758621600000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,56UNg1Wimh4bwCEuNzmAbvsoRONWBK,2025-09-23T10:00:00.000Z
1758607200000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,IcGfYFP4Nvu0KFKv14HEJ7PebjIfh6,2025-09-23T06:00:00.000Z
1758592800000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,aWWF7cbPLaEbMmWoGvyW6MesQXL2Fh,2025-09-23T02:00:00.000Z
1758578400000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,b03Ax45CHNc4AVYYFMEV1KvzxFqWHk,2025-09-22T22:00:00.000Z
1758564000000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,h1yp33u30G7uCk6FxluZss48sVOSxi,2025-09-22T18:00:00.000Z
1758549600000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Zu7I0v2SsjM8593YkGRgCf0NbHlyN4,2025-09-22T14:00:00.000Z
1758535200000,,9.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,3JAnUNdqfUM0q4dySh6l3r4UogaXS7,2025-09-22T10:00:00.000Z
1758520800000,,9.6,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Ddr1mjvi6U7gZh9tYK6yGOYiucGRMq,2025-09-22T06:00:00.000Z
1758506400000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,YoN6N0uCZvgdp212wpN14MkFiSGEWk,2025-09-22T02:00:00.000Z
1758492000000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,huJzWlSlQX1VvPbqKb3dyOXlGceqhK,2025-09-21T22:00:00.000Z
1758477600000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,fSq8SECJT46AUpCIBrbu7FJH42HQdy,2025-09-21T18:00:00.000Z
1758463200000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,vtEiUBEkFPZe9SiNNLpTwQOOB7l1aF,2025-09-21T14:00:00.000Z
1758448800000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,ouBK02gYGVPaeP8NLM63P7KPKEPzah,2025-09-21T10:00:00.000Z
1758434400000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Q19TjK5bZZTKHXEXNE0ElpBJNLvaO7,2025-09-21T06:00:00.000Z
1758420000000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,pazDt9urYeHI16Kfri4MKIP9hiBp3M,2025-09-21T02:00:00.000Z
1758405600000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,eL9vCVDcJVD5gLuDBIhpK3swhLsNFx,2025-09-20T22:00:00.000Z
1758391200000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,VK4YK46IRq8T8CP9WoRYz5ZsqLx32X,2025-09-20T18:00:00.000Z
1758376800000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Jpu5n8gT9hTBiq25RlZYq9gBnMuHEB,2025-09-20T14:00:00.000Z
1758362400000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,U5iRhSk1COkHvwVKbsnpFtVvNMSGvY,2025-09-20T10:00:00.000Z
1758348000000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,VKjTIlTlHtHAPnziDXeBoKzpV2ZPGk,2025-09-20T06:00:00.000Z
1758333600000,,10.3,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,AmsyCq6Z22GEMQNzKK40MU729uEM71,2025-09-20T02:00:00.000Z
1758319200000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,petYWVnQ6vOy4r4EDuib8ZOJ3BxX1m,2025-09-19T22:00:00.000Z
1758304800000,,10.3,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,7Kp6v2PENPgTklYSsU5lwD2C8RB98Q,2025-09-19T18:00:00.000Z
1758290400000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Oa9GMwaZWbtii9w3nXQe5ITqNMO97u,2025-09-19T14:00:00.000Z
1758276000000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,fYMpsHhNLZhDDhEO7VlLPOKq2n3uNI,2025-09-19T10:00:00.000Z
1758261600000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,lDncbnXFQFVGXI4E4C9AkOrer3lPcp,2025-09-19T06:00:00.000Z
1758247200000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,KzkV1DAQgrDtJl4wWW937UFrJhONpc,2025-09-19T02:00:00.000Z
1758232800000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,rTSczmEe4L28egBw8AfMtkjdyytJnG,2025-09-18T22:00:00.000Z
1758204000000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,8kCIYfoon4NTotrkcVvd84HLSYrBpj,2025-09-18T14:00:00.000Z
1758189600000,,11.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,2Pt37R4FCqamfvg2t4wXap4vBGqt4C,2025-09-18T10:00:00.000Z
1758175200000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,LMbRj3btHS9zCef20fXuZUEFLmxbZD,2025-09-18T06:00:00.000Z
1758160800000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,d9x3mp4akzMnvSfEcFCirVOdnzkvvD,2025-09-18T02:00:00.000Z
1758146400000,,10.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,L9y4UKlMqvHNvQxXL69NbZnPXQyvAe,2025-09-17T22:00:00.000Z
1758132000000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,vCsUgTZ5jJHhsH8bO4IMBjBtcMepvJ,2025-09-17T18:00:00.000Z
1758117600000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,6uBQ4NFLupBsNMaSzrntkygggJAhdB,2025-09-17T14:00:00.000Z
1758103200000,,10.4,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,tWsa7ov6vJCjXwRcCaXnUeM99Q6fYv,2025-09-17T10:00:00.000Z
1758088800000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,XDqR9C6SpL7ypoXBYSC2RJAsaDX58Q,2025-09-17T06:00:00.000Z
1758074400000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Bxt72mU2iGuibY6SAQ5uvIIqTmMwv5,2025-09-17T02:00:00.000Z
1758060000000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,bR9i02Is70wtaRhIgTUx0ukMki6Fdr,2025-09-16T22:00:00.000Z
1758045600000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,TdcTP6EVq1YnT7z3nM10XJFMxdDuP7,2025-09-16T18:00:00.000Z
1758031200000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,YoFr9RInDyuGWCVSc7kirM1kQT9LCU,2025-09-16T14:00:00.000Z
1758016800000,,10.4,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,TgEpnlHjuJYlAwK70iSIDYnqBiapFE,2025-09-16T10:00:00.000Z
1758002400000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,32BAgyQvwlVGdFdgRHjOcaU3ZF2exk,2025-09-16T06:00:00.000Z
1757988000000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,9i2lyTiE9hJsoSseM0mrwKjdiOzEgF,2025-09-16T02:00:00.000Z
1757973600000,,10.2,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,BGNcUYuHPf6XACda7aJdpiLGwrGocQ,2025-09-15T22:00:00.000Z
1757959200000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,HrQcuR2CzOkB1vdZ1mGZC5bWBNvwRH,2025-09-15T18:00:00.000Z
1757944800000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,5B9bu22PStHBngrzzdWIOQiLFZxWIu,2025-09-15T14:00:00.000Z
1757930400000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,v6xBKu2YCMhJv0vZMeh1YbypSjrJvK,2025-09-15T10:00:00.000Z
1757916000000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,4uj2g6MJ9D7TZadioaQbaVzEO7qBpL,2025-09-15T06:00:00.000Z
1757901600000,,10.3,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,aBm7gH757exDfImTk7dYvdjf8bh1ED,2025-09-15T02:00:00.000Z
1757887200000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,vvMJx8ombxSfu0jVoHIGWycfxJdy4t,2025-09-14T22:00:00.000Z
1757872800000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,dywExS5Nrq6VTomxADbBAhiZyfLuou,2025-09-14T18:00:00.000Z
1757858400000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,GZQ5AEsP5Qcl0rpmkZJJX6Gm8RN5m5,2025-09-14T14:00:00.000Z
1757845800000,,9.6,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,vKNBb7OSNJWza3C6BbSglZ8pJRDRKG,2025-09-14T10:30:00.000Z
1757835000000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,ufNwtam1apI49PD1hR2eQHwojZvWfr,2025-09-14T07:30:00.000Z
1757790000000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,H6NuHEktVPaROZnhX8LwtbOc5ar6MK,2025-09-13T19:00:00.000Z
1757772000000,,10.4,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,8xKlzPlTrbOSoovbN46jNZZVTGub2J,2025-09-13T14:00:00.000Z
1757757600000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,P0L2ZlviZD5wr9ng9LJYKhuuYP3JYr,2025-09-13T10:00:00.000Z
1757748600000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,6JaoLS1scufgktuccbQhqyMdO8E1ry,2025-09-13T07:30:00.000Z
1757707200000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,QcGDAB3ATHcj2pnFvK3bT0YTIRuwtz,2025-09-12T20:00:00.000Z
1757694600000,,10.6,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Zri87WYvTocbO0AkePkyK17qKdGlG8,2025-09-12T16:30:00.000Z
1757655000000,,10.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,YGmtfwCpZUwS2vsPOSsHAejEE5vHqh,2025-09-12T05:30:00.000Z
1757617200000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,x1sbOMdrqHIzUwnFiDMDuhX0BHZUMJ,2025-09-11T19:00:00.000Z
1757606400000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,f6utGNGSILEBLFTAI3awXfDXpIbqGh,2025-09-11T16:00:00.000Z
1757570400000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,FkqFUxY5QlfiuXTB0nQDiAofHr2nrX,2025-09-11T06:00:00.000Z
1757530800000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,5VmJ2sEqlscGnb2z2VL2GGbZYBbCu8,2025-09-10T19:00:00.000Z
1757482200000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Bhk1l6GqQc4ZJ958zxETpM3wfJCa1T,2025-09-10T05:30:00.000Z
1757448000000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,opcenhV10s2eiVQWejORKUriApUuDk,2025-09-09T20:00:00.000Z
1757433600000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,k4Evv2CqvyFMS0gurPec7fl2EBe2fy,2025-09-09T16:00:00.000Z
1757395800000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,MPLotI1SuHPcfH8dx3JSRt1aX4JF47,2025-09-09T05:30:00.000Z
1757358000000,,10.2,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,JEVZP8nOi66ELETLpzZcuiunB2mFAq,2025-09-08T19:00:00.000Z
1757349000000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,mfNSvAmS8Lvpl6B5thGZeEVhzKfdmj,2025-09-08T16:30:00.000Z
1757309400000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,X9jJ1IIFGRAFgcqGUQWs5znjjNwJqT,2025-09-08T05:30:00.000Z
1757269800000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,vroFZJcxSfrsmq4A43akCcGRAKweU6,2025-09-07T18:30:00.000Z
1757255400000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,7PYLMeu5VXqegPPfsb4g0juopyjFaU,2025-09-07T14:30:00.000Z
1757242800000,,10.3,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,6NsRwux4l8ykydtYJ6EsrThD864YuG,2025-09-07T11:00:00.000Z
1757226600000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,VYdCjVR7NcpkOS4riw1mymP6Bar6fL,2025-09-07T06:30:00.000Z
1757181600000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Hsn97OW4RwSscIRkJqEnPyFb3YF4Bo,2025-09-06T18:00:00.000Z
1757170800000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,kY3phrHoXdf0Ay81JqaUkQ3kPmwkTU,2025-09-06T15:00:00.000Z
1757102400000,,10.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,So3tV6cuj1ZDNxmZsNMEPPFxsMyt8m,2025-09-05T20:00:00.000Z
1757089800000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,gp7CwAzAuMJ5tZF7O1oKsyuICN3C7O,2025-09-05T16:30:00.000Z
1757052000000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,kE7zpm0c8SPc7njytQv060p8QAWUPw,2025-09-05T06:00:00.000Z
1757003400000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,xmoHyilFtu2pq7zSnASBjkQoL3YfKd,2025-09-04T16:30:00.000Z
1756963800000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,GJ7pfYHnkxNmZiW8XNTghot0XkQXGP,2025-09-04T05:30:00.000Z
1756922400000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,GkJ6jBbpxy6tD1D5tkFEH9TmUX1Zv2,2025-09-03T18:00:00.000Z
1756877400000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,EpRiJbHtlffiGzqFP3ndTvqA3gGaNB,2025-09-03T05:30:00.000Z
1756836000000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,2wNnuljgcqavlfx8qVTWMWm8T4wpD5,2025-09-02T18:00:00.000Z
1756792831155,,10.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,XLDPskhahP6hvohlClJsrWXnqd7n4I,2025-09-02T06:00:31.155Z
1756746000000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,QskvQabTzkHByKtuLZUG5Qd9IrR8HE,2025-09-01T17:00:00.000Z
1756706400000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,CcMDnm9mwdQUidhWXbGyKeEoRNZsxd,2025-09-01T06:00:00.000Z
1756663200000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,PODjnom9nKC9mNUBmv9IOQ63PUtd7k,2025-08-31T18:00:00.000Z
