time,sg,temp,type,comment,id,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
1756648800000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,YDwuIVpdsBqNHg3wHCvK5ebMma9Yiy,2025-08-31T14:00:00.000Z
1756634400000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Q1SSj1JFsfrFQLiI7z2kErEUf5cEMm,2025-08-31T10:00:00.000Z
1756620000000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,VOciJyxjuvzHqMDBqQlXgAEjbyhPfO,2025-08-31T06:00:00.000Z
1756576800000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,tiHzcp0Kdy1A34elqHrmDdKVDrgeNA,2025-08-30T18:00:00.000Z
1756562400000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,p0Sp8dsNwbKd08W4Nfu51zGnNf3kP8,2025-08-30T14:00:00.000Z
1756548000000,,9.6,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,1kTK1nkslrVTiQCoO9l0Tzdd6zyRYn,2025-08-30T10:00:00.000Z
1756490400000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,eg3gUrJYjZBs4DlkZlRY9yYavWmUUg,2025-08-29T18:00:00.000Z
1756476000000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,yIXDfs9VqkvtloFCU7p02eM6nqBosQ,2025-08-29T14:00:00.000Z
1756404000000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,f4mbonMK5xfORsOrtsOKv1Wq7wm56J,2025-08-28T18:00:00.000Z
1756398600000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,ecNXcDtvrIoUGnY966q9rCIe78Kbpy,2025-08-28T16:30:00.000Z
1756360800000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,bINgkIe9eXXMtfwnect4rijwzI3rEB,2025-08-28T06:00:00.000Z
1756328400000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Ph2Pd9ZMRa2q4AHSFMSYegse2Xl64s,2025-08-27T21:00:00.000Z
1756317600000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,8p2xdvdblqJd03ev1xXqGACb8xKlLo,2025-08-27T18:00:00.000Z
1756274400000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,JtoBmk39IpoEHJLgETtqTnifffJBON,2025-08-27T06:00:00.000Z
1756242000000,,10.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,qCxJStm9sfSYS8G8ydsgnDJo9Kediq,2025-08-26T21:00:00.000Z
1756224000000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,v6rrpNpGAOPqpTTLm9Y2pNBDGwfu5T,2025-08-26T16:00:00.000Z
1756188000000,,10.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Mdtfs46HM52ueHRQdPOW34JaZ13thr,2025-08-26T06:00:00.000Z
1756144800000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,95CQnDQLv81W43y7zBRmlquedjreRj,2025-08-25T18:00:00.000Z
1756062000000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,rfFY9csY2x9xyDpDwxXlsZ8LIg4i6w,2025-08-24T19:00:00.000Z
1756042259757,,9.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,XpQ0vvtM7rwopofUIka7wLOJQp5CiD,2025-08-24T13:30:59.757Z
1756032300000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,NYYb0R0URgsVE0FIlT9GoZPkFZ1Ujl,2025-08-24T10:45:00.000Z
1756015200000,,10.4,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,ta7PdE9EzoSMQGl9RBziYrAssobCoo,2025-08-24T06:00:00.000Z
1755979200000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,4SsJ64996IYqevNe6m5CwXfyXTpmMW,2025-08-23T20:00:00.000Z
1755963000000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,BCJvgVxhLTMiNEgzR0wOWnOboTWoDK,2025-08-23T15:30:00.000Z
1755943200000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,9drpRuPUDjXKHTakECzIaAXMgBCys2,2025-08-23T10:00:00.000Z
1755928800000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,7wyZTMvIHVYtCyLzi3xgzekUZTPWuk,2025-08-23T06:00:00.000Z
1755896400000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,1JnWDjeA72V5A85FZNKNxKgBMQueOs,2025-08-22T21:00:00.000Z
1755880200000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,O4l1w2BfC3LHX2ZzsGSWxIIqm4RGKZ,2025-08-22T16:30:00.000Z
1755842400000,,10.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,196dpL8Sb1P723XjRHapInCsAHmk4V,2025-08-22T06:00:00.000Z
1755810000000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,w3nqgEYuazE8Na9CHzsw93QB5RUqMh,2025-08-21T21:00:00.000Z
1755792900000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,nbuK0V2J1XL34IWO1lVbgae1QugBgG,2025-08-21T16:15:00.000Z
1755756000000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,kcAvtjfmll06wrwGYI1ZaYMyjyP8wA,2025-08-21T06:00:00.000Z
1755712800000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,8yGd5UTjzF4Cz3FpNF01HsEaBrSOri,2025-08-20T18:00:00.000Z
1755667800000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,KJGIJyrwFmMWjwnb8qM0ApYDl6w2u5,2025-08-20T05:30:00.000Z
1755624600000,,10.3,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,cGr6S20rUCkZMCAnyVColQ6hyFVqag,2025-08-19T17:30:00.000Z
1755583200000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,BTQHuXU7RioSW6bjfLrUzRdtbVpAdY,2025-08-19T06:00:00.000Z
1755540000000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,66HO5lGCjhFkvYN3Td9FaIWnbFspC2,2025-08-18T18:00:00.000Z
1755496800000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,e4oJ1YgLs2gTf2KsTyohYOGnclev1h,2025-08-18T06:00:00.000Z
1755439200000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,yIVHOhSIy99opDg8a0NP3d5sZxKhAO,2025-08-17T14:00:00.000Z
1755428400000,,10.6,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,A2iRRhDTLpVGAEoL1E0KwSS12A1mBq,2025-08-17T11:00:00.000Z
1755417600000,,10.4,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,aE8n7sEgLK3R1UgiLlHk9PmbKkl2go,2025-08-17T08:00:00.000Z
1755367200000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,V7joxmrCzPphMNUVo3rthLrEewWmVR,2025-08-16T18:00:00.000Z
1755352800000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,gaJmuoJP0IRXfewMe0waIPmzKfiWxD,2025-08-16T14:00:00.000Z
1755342000000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,OPVimRcqkGVK2ZSf7rvFYkGx93x7cV,2025-08-16T11:00:00.000Z
1755331200000,,10,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,YoxFQpVHBbfmiQcP5IiUkcRVcCBK51,2025-08-16T08:00:00.000Z
1755291600000,,10.6,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,UBVY6pgeYsq9MfBPU74JHGcH9QaapZ,2025-08-15T21:00:00.000Z
1755280800000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,RsO3IutadXetQzqVseZLX8ytNLCY2A,2025-08-15T18:00:00.000Z
1755237600000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,YpUGwrsEmZLZl0mJkyeNMcYkbTBzrr,2025-08-15T06:00:00.000Z
1755205200000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,YT5ePw1MCg5J3hcXyKiY1iiAavDFuz,2025-08-14T21:00:00.000Z
1755183600000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,eUYjpYGzlmaLhVYkurObHbzKUgav9J,2025-08-14T15:00:00.000Z
1755151200000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,NkA6og0fJWhkLdO343CzmJ8C6IyuQg,2025-08-14T06:00:00.000Z
1755108000000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,qhTmlAnBcCeJqZtjnm529eeyc2UDYN,2025-08-13T18:00:00.000Z
1755064800000,,10.4,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,h1Yng5i9bpFxp79XcCVlTt3dcFL5EJ,2025-08-13T06:00:00.000Z
1755028800000,,9.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,SZKzsRtjH5Z2dusQVwEWgjTO5idAWm,2025-08-12T20:00:00.000Z
1755018000000,,10.3,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,YAQcHOa9hUYUZPJcsbcpudLkawAe1U,2025-08-12T17:00:00.000Z
1754978400000,,10.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,i3PDXGOfIfXm3JHaGcShyKJi1xXzDo,2025-08-12T06:00:00.000Z
1754938800000,,10.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,rM3gk4CHzA1fXANs0jqojQSuGGjKOa,2025-08-11T19:00:00.000Z
1754928000000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,g5Gc3R4IIgCCLG39uk2lZHncMxDmtw,2025-08-11T16:00:00.000Z
1754892000000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,JShCVmYC9VoMdsJrEgWnqiGZ6wHvtq,2025-08-11T06:00:00.000Z
1754848800000,,9.4,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,kuk3iuCqN9fTIQL72xajhZYXg6FGpe,2025-08-10T18:00:00.000Z
1754841600000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,zouhenntNdrW7X7XkKAaCA8oo78Mgs,2025-08-10T16:00:00.000Z
1754820000000,,9.7,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,xoL1Zb48cxNyS5f32g1ppx5KeYzOWP,2025-08-10T10:00:00.000Z
1754809200000,,10.3,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,6jD5gFdyFdo1mYBexROhy5UzOhfO28,2025-08-10T07:00:00.000Z
1754762400000,,9.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,tX6fnrWalgyK24DVYbedEkB30neUzc,2025-08-09T18:00:00.000Z
1754751600000,,10.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Npo8hLitBjyWrGPlv6gcD8qDPmsIfg,2025-08-09T15:00:00.000Z
1754733600000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,s8YB8RdTqfQjUBdzF0NlLroLDURIPN,2025-08-09T10:00:00.000Z
1754722800000,,9.6,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,Th6CmszhjioJFArwchCiIRnguRfuNX,2025-08-09T07:00:00.000Z
1754686800000,,9.2,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,JZS4XR4ePPl1aoCwOuN5GogBQWJ6w8,2025-08-08T21:00:00.000Z
1754661600000,,9.5,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,53sDyAoYV1nTAZor82d6zCE97ptowh,2025-08-08T14:00:00.000Z
1754651700000,,11.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,OOLxonRUXk2N0NO6RpjpQl0ecq3ubB,2025-08-08T11:15:00.000Z
1754640000000,,9.6,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,jwCyTHPHUOb2gns9RN3UDAMfsnRvhi,2025-08-08T08:00:00.000Z
1754589600000,,10.6,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,WN8ciGfvtHWTIX3CatpO3vw6o5bBpM,2025-08-07T18:00:00.000Z
1754578800000,,9.2,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,bZwMGlxp24oA6ZLXTMbFSd2ChaQrUf,2025-08-07T15:00:00.000Z
1754562600000,,10.4,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,pnnXrtteDQKbNLfNemgCpaEq8GHBbv,2025-08-07T10:30:00.000Z
1754550900000,,9.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,6OO1YS7W8A42CtvBpo1kqlgr7mWTTO,2025-08-07T07:15:00.000Z
1754506800000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,tgUhX55JaHxrWzRvdALDxLzDK8485q,2025-08-06T19:00:00.000Z
1754488800000,,9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,JtQjmuTzjxbkzCn6KIh6lFriTxiT61,2025-08-06T14:00:00.000Z
1754476200000,,11,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,7ECwKli9WBd23gnL0hxyS6taJGLTzs,2025-08-06T10:30:00.000Z
1754463600000,,9.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,LGj9KydqwDFPNkq3nfxJDgy0gJacz4,2025-08-06T07:00:00.000Z
1754418600000,,9.1,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,NesCY38uHTpqRSg4UAE1t164RIeBCc,2025-08-05T18:30:00.000Z
1754404200000,,10.8,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,PWarfZL6zQcEMEQ4W9SBVKVBjfsTbH,2025-08-05T14:30:00.000Z
1754389800000,,9.2,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,ERYx7pdLVIuIZ6fsv0LvCKF5cZh8fw,2025-08-05T10:30:00.000Z
1754376300000,,10.2,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,4TVK8UCHFUJwiUYo50XEM8BMxJb9FX,2025-08-05T06:45:00.000Z
1754330400000,,9.4,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,05UtHFbr9CLeEn80ZrFh2GewufPc6O,2025-08-04T18:00:00.000Z
1754321400000,,10.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,4eOHDDrZaM7h6fnJidkydO5O268CLr,2025-08-04T15:30:00.000Z
1754044200000,,9.9,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,yaaHzAtIfvHQj705EefLROSG5T6NBa,2025-08-01T10:30:00.000Z
1754036570756,1.015,10.2,manual,,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,w0tJP4lV88e2a7BqkTi5oIOSkksgD9,2025-08-01T08:22:50.756Z,0.145038,4.44
1754028900000,,4,manual,no bubbles.,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,DrGqi6Se7l3Pk8TGrIWRyCYRjCVRHM,2025-08-01T06:15:00.000Z,0.145038,
1753992900000,,4.9,manual,no bubbles.,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,EohpfOXM87gLIlJFdypuMgz40Z2bt3,2025-07-31T20:15:00.000Z,43.511321,
1753980300000,,4.1,manual,no bubbles.,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,biR0oFSJgrY1yjgRSuNDPFtHY5S7m0,2025-07-31T16:45:00.000Z,0.145038,
1753940753549,,4.6,manual,no bubbles.,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,8oOiM54K6aK6ThS06PWeyy7yIUEmd1,2025-07-31T05:45:53.549Z,0.145038,
1753908300000,,4.5,manual,no bubbles.,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,BccBhbDwPBooj1gd7g9Rl5VBUTBiOt,2025-07-30T20:45:00.000Z,0.145038,
1753897500000,,4.8,manual,no bubbles,manual,b5toKgwo0oXhqund9yFRT9rHaSfl0j$0$manual$manual$0,oj6xeFIfEhsFDFTMrEsyEkpCNImHoZ,2025-07-30T17:45:00.000Z,0.145038,
