sg,temp,type,time,comment,id,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
,9.8,manual,1758650400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,AzcbVFGhMsmdm2AaneCGYsQEdiKPQC,2025-09-23T18:00:00.000Z
,10.7,manual,1758636000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,5RA2RuCaAjwp3lq0WkawMCRx2Z6Len,2025-09-23T14:00:00.000Z
,10.1,manual,1758621600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,PjIO8nRLLNuY11WAKB12uoQ3FWKizW,2025-09-23T10:00:00.000Z
,9.9,manual,1758607200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,njLJOs0N2WRgbteLSEKlp3IBMU2kYF,2025-09-23T06:00:00.000Z
,9.7,manual,1758592800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,9VzsO9Weke1RqkVwBoX6rgHGOczdI7,2025-09-23T02:00:00.000Z
,9.7,manual,1758578400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,goIdOPs2DrcY8x35MPJDkOBhvVS7S2,2025-09-22T22:00:00.000Z
,10.9,manual,1758564000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,OsRMWUrKQIpq5ruteLGo5heFUhETxr,2025-09-22T18:00:00.000Z
,9.9,manual,1758549600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Zz89IT8x2ISwqHmasz7n2piQVXcBoz,2025-09-22T14:00:00.000Z
,9.5,manual,1758535200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,feu8XmLVLbdV66KMQJg2m9nww1cMJW,2025-09-22T10:00:00.000Z
,9.6,manual,1758520800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,XBvdc43yogYqFKPHAkwonVdaNZW5Rt,2025-09-22T06:00:00.000Z
,10.8,manual,1758506400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,tybhzhceJDVPXoVOt2AvDw8QTXFqrR,2025-09-22T02:00:00.000Z
,10.1,manual,1758492000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,a94PEvYUqtca7GSd7Dxdla1prBA7n8,2025-09-21T22:00:00.000Z
,9.9,manual,1758477600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,mXtjiShIpqmu85WAjI0fnsYp1YfV9C,2025-09-21T18:00:00.000Z
,10.8,manual,1758463200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,zQSeeTjScskmD2fORH3RJAKpEdunsL,2025-09-21T14:00:00.000Z
,9.7,manual,1758448800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,zRvczXXgIY44oZd7G1efKIDttNahbx,2025-09-21T10:00:00.000Z
,9.9,manual,1758434400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,roD3gQSbAeAwcDBLixQ1JqL3121cI2,2025-09-21T06:00:00.000Z
,10.1,manual,1758420000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Y4y1TUOPlotC0AVTgVJjK4BiOdEHqH,2025-09-21T02:00:00.000Z
,9.9,manual,1758405600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,xs7uOe36qDI9F03zk3YXbszQdTphMv,2025-09-20T22:00:00.000Z
,10.1,manual,1758391200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,qg2cvpqWQUTocrfW8rrIomrZ54ecvh,2025-09-20T18:00:00.000Z
,10,manual,1758376800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,adIJ5wMHGnTBFA6b5V94voyqIH5lH8,2025-09-20T14:00:00.000Z
,9.9,manual,1758362400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,hJSE7N4uDI5mU399Fd4soQT8rIiHg5,2025-09-20T10:00:00.000Z
,10,manual,1758348000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Q9mZPq2judHIUiagUUgrUq8Tv1HjDC,2025-09-20T06:00:00.000Z
,10.3,manual,1758333600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,NIrhS4UrLWb2nft4qQADcpx9X1sJjs,2025-09-20T02:00:00.000Z
,9.9,manual,1758319200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,CV9h9DHTv0IbnymXUSnKMYG7rASDjK,2025-09-19T22:00:00.000Z
,10.3,manual,1758304800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,rbwapkwKJtSw43nilNVUGaOPzrLg3c,2025-09-19T18:00:00.000Z
,9.9,manual,1758290400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,hbWp93er5viWFNB2rhJh9C6tkgKbPn,2025-09-19T14:00:00.000Z
,10.1,manual,1758276000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,dD45g3DoVXGwt9PZD1qknl1t3zqVEs,2025-09-19T10:00:00.000Z
,9.8,manual,1758261600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,dFnSHs7qIxEXUZj5C4ZjdR1QVJOY54,2025-09-19T06:00:00.000Z
,10.7,manual,1758247200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,IdjgrMy6h8UTDi73Aw0YYs511k7FCh,2025-09-19T02:00:00.000Z
,9.9,manual,1758232800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Hy7Sxi3GmMbMJsEhn2hHxRMMFcqK9C,2025-09-18T22:00:00.000Z
,10.9,manual,1758218400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Zbl4GDff6qhcB3byly3TDgBiPJoCcI,2025-09-18T18:00:00.000Z
,9.8,manual,1758204000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,57SWlFqs2hWbaTF2pZBtjienfv3bED,2025-09-18T14:00:00.000Z
,11.1,manual,1758189600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,noLIwOSFvc1J3RbyDP30u8OC7g5y7I,2025-09-18T10:00:00.000Z
,10.1,manual,1758175200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,QGl1vlR6OOUVkQzqMTu7kwplSKs7Eu,2025-09-18T06:00:00.000Z
,9.8,manual,1758160800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,zThsLlwrq0hfZTwFNcaQPyI1WZgyaZ,2025-09-18T02:00:00.000Z
,10.5,manual,1758146400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,hQFscxzXUrSR4nwDKiDyS3MhiCJ90Y,2025-09-17T22:00:00.000Z
,9.7,manual,1758132000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,8kKL7XsRaqg83aC55Flb7IXkzgGTl4,2025-09-17T18:00:00.000Z
,9.8,manual,1758117600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Qr1ZUGZstuaboxRdUehk7lN9nKTiDT,2025-09-17T14:00:00.000Z
,10.4,manual,1758103200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,BKQpnf8yrbuAIL8GDRMWIOA2gI5j59,2025-09-17T10:00:00.000Z
,9.7,manual,1758088800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,nmKFLO25lOP9gSqins8gNv8HuZn4YB,2025-09-17T06:00:00.000Z
,9.7,manual,1758074400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,y7q90sythUIL8cVXmTfnFxZQw7ZeUu,2025-09-17T02:00:00.000Z
,10.7,manual,1758060000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,G3XtGD5eqjY0oNdo7FH6oSafkGG3lf,2025-09-16T22:00:00.000Z
,9.8,manual,1758045600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,pYHRpO6eCD8gC22ZC55DFPdKuOGRnA,2025-09-16T18:00:00.000Z
,9.9,manual,1758031200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,3uiN0QW1plGHOnlejmWXYqO0XckkQo,2025-09-16T14:00:00.000Z
,10.4,manual,1758016800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Xa24L95HavxrpayJ0tWgHnqcxml1sM,2025-09-16T10:00:00.000Z
,9.7,manual,1758002400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,g3qLQ7l8Bf4vLrzMdZyBoOTFCZvigE,2025-09-16T06:00:00.000Z
,10.1,manual,1757988000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,BdF5R1J2ldeflXpFAesmGALwFf64Ci,2025-09-16T02:00:00.000Z
,10.2,manual,1757973600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,gz40x4yobmwSV3ARLl02cLpahD5A3n,2025-09-15T22:00:00.000Z
,9.9,manual,1757959200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,hK8a0n4y8qulJdWKLfXHwqhlccflT3,2025-09-15T18:00:00.000Z
,10.7,manual,1757944800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,94Aqbpq9XWPdeXcMslNhBMW3XnU1Dj,2025-09-15T14:00:00.000Z
,9.8,manual,1757930400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,zwQZLgI9u4OeRnCAQtYP5oQg2XqKnI,2025-09-15T10:00:00.000Z
,9.9,manual,1757916000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,KJloX2egluIZkwxdLX3DRxqfqmgnWP,2025-09-15T06:00:00.000Z
,10.3,manual,1757901600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,fFj4Fs2rOOU1O8FNOkqy5hauIYw7bd,2025-09-15T02:00:00.000Z
,9.8,manual,1757887200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,WZTIDB6uosTY6suVYGWWa15nBLFZdT,2025-09-14T22:00:00.000Z
,10.9,manual,1757872800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,AJZuPxP7FD4DMAWSLnHCgOE32OwsVz,2025-09-14T18:00:00.000Z
,9.9,manual,1757858400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,BmnBNm8iYaMbt57BFGpFsGUknKgv2m,2025-09-14T14:00:00.000Z
,9.6,manual,1757845800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,gSp4hSXCnIXC6L1jvALJDzjn7fwENM,2025-09-14T10:30:00.000Z
,10.9,manual,1757835000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,tk4hw03psekd75LyNMTSDEg60uMBwp,2025-09-14T07:30:00.000Z
,9.9,manual,1757790000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Go6ZXHId3x2pTsjEreGtPQFM5nFIZJ,2025-09-13T19:00:00.000Z
,10.4,manual,1757772000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,NWcWLHdg8bNB7HKa6K6qmI5mbVYOGP,2025-09-13T14:00:00.000Z
,9.7,manual,1757757600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,x47C2k53ZupL2DmQmJMmlHVfehs8h2,2025-09-13T10:00:00.000Z
,9.9,manual,1757748600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,GVeQq0VJszGR72uflODDheIJ97fct1,2025-09-13T07:30:00.000Z
,9.8,manual,1757707200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,3DifKmhYmnh1z8GSlKKTAbcuDqp3iV,2025-09-12T20:00:00.000Z
,10.6,manual,1757694600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,6eN6hxBGCHczcEc0CKTque3LVfYx4m,2025-09-12T16:30:00.000Z
,10.5,manual,1757655000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,CUiLGaZrniKDuJg8POm5OPDslQMdqM,2025-09-12T05:30:00.000Z
,10.7,manual,1757617200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,JU7GQGCNxlFiTP8WOy6brU6AGlBJa8,2025-09-11T19:00:00.000Z
,9.9,manual,1757606400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,msMm7OOLIwwOOIrNoFt79KnR2n0kGg,2025-09-11T16:00:00.000Z
,9.8,manual,1757570400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,efTCZtVamH1WlyeAavym6oGp37RHPB,2025-09-11T06:00:00.000Z
,9.7,manual,1757530800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,gdf5Pqc35W0Hai4P0BCRr4skizDtQ5,2025-09-10T19:00:00.000Z
,9.8,manual,1757482200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Yt9d6Fo6JJDrwqfN5SPuSqkMtvFMEd,2025-09-10T05:30:00.000Z
,9.8,manual,1757448000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Iav36aWY3Lve3vvRyrn776Wv3romjA,2025-09-09T20:00:00.000Z
,11,manual,1757433600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,TKP2Qm71MjUxoN9dYZDD90KsDaBVE3,2025-09-09T16:00:00.000Z
,10.9,manual,1757395800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,8m3nLIscXnKlGKZvlayyjKxbLLpVFS,2025-09-09T05:30:00.000Z
,10.2,manual,1757358000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,iIZ5vdC65r2RsO3ZFKMKQbUewboYjH,2025-09-08T19:00:00.000Z
,10,manual,1757349000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,MjEnOjdUejuheccvFecDhknh1abuxy,2025-09-08T16:30:00.000Z
,10,manual,1757309400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,ibJP0vdqyHqUIEGrBFrXVidkK3QJMF,2025-09-08T05:30:00.000Z
,11,manual,1757269800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,76dWFlJXCUc4yhuiyM9z07CpjhxYhe,2025-09-07T18:30:00.000Z
,10,manual,1757255400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,aGIVdav4QAjCeA3k6OkpjVpzv3EGuw,2025-09-07T14:30:00.000Z
,10.3,manual,1757242800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,oK1yTGsmwXcUmB5xfmJOkaym9H1MyQ,2025-09-07T11:00:00.000Z
,9.8,manual,1757226600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,pecGXIcpVCPJQKY394cXaztGXoScUQ,2025-09-07T06:30:00.000Z
,10.9,manual,1757181600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,ZI6BE9MSpkWR2Yx1EMcn4RpngCRyAK,2025-09-06T18:00:00.000Z
,9.9,manual,1757170800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,YmIpg6Gk1hRYrtLnW2ZpTNw4YJy1jt,2025-09-06T15:00:00.000Z
,10.5,manual,1757102400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,xv8vhl41C0zdeu5rNe5ccK0xBZtIWu,2025-09-05T20:00:00.000Z
,9.9,manual,1757089800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,4OcGYkVctN6t6GmZxqx2eF4brSRIEH,2025-09-05T16:30:00.000Z
,10,manual,1757052000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,iJTlA05iHY2NQWQu3D5BB0C24pIlyE,2025-09-05T06:00:00.000Z
,10.1,manual,1757003400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,3yCsglEELprz1y0jU9TYEKJPD66eBa,2025-09-04T16:30:00.000Z
,9.9,manual,1756963800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,lQPQ2nsWw0BQq53nWc3Em93CfmhouH,2025-09-04T05:30:00.000Z
,11,manual,1756922400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,NmLEkustVfGAxcyZvajNeTO325Fnqb,2025-09-03T18:00:00.000Z
,9.7,manual,1756877400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,npHXDMBy4Rwu8Hucx7FNkLCADbmjr0,2025-09-03T05:30:00.000Z
,9.9,manual,1756836000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,z1wMyWLLQxN7Y74g4X5zIcxs9CJ7Uz,2025-09-02T18:00:00.000Z
,10.5,manual,1756792800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,nJ6qGxoRKjQQpISm1h6jxpMi3a6Rcd,2025-09-02T06:00:00.000Z
