sg,temp,type,time,comment,id,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
,9.9,manual,1756746000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,UrYtdECdvVFQCbr7EkyyzNlAMyuZj9,2025-09-01T17:00:00.000Z
,11,manual,1756706400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,0NHWpkNa46TgByQ7l6JHtQBFjwZW7w,2025-09-01T06:00:00.000Z
,10,manual,1756663200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,zcTescideoi8FXY8qYoZww68DMW5ZD,2025-08-31T18:00:00.000Z
,10.8,manual,1756648800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,XlGUjcqE82H05cMOgOh4GmpxV1IBNz,2025-08-31T14:00:00.000Z
,10.8,manual,1756634400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,fYJMYD5jpcEthlLPvrJzTtaIsGtX3i,2025-08-31T10:00:00.000Z
,10.8,manual,1756620000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Ss143FRuGn0lrsiN59jdtgy4zSfQQE,2025-08-31T06:00:00.000Z
,9.9,manual,1756576800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,xCuQfxtBuyqdE8qiDW1HG6s36bzoIV,2025-08-30T18:00:00.000Z
,10.9,manual,1756562400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,S91ABRIP7BnOIbv1mPQFCE1RdpECws,2025-08-30T14:00:00.000Z
,9.6,manual,1756548000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,6dL5Z0ATrJGylW0xd0DWKv5YXunyEL,2025-08-30T10:00:00.000Z
,10.7,manual,1756490400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,9NSFhFkc1xEdNuYYg3Cq9Xnmi4a9nx,2025-08-29T18:00:00.000Z
,9.9,manual,1756476000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,XXzgCPdJEcFatxMTZcxKytLMJkxxtA,2025-08-29T14:00:00.000Z
,9.9,manual,1756404000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,GQPiCNZaIW469hI4til7tFGwyv6XqR,2025-08-28T18:00:00.000Z
,11,manual,1756398600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,vhOwTk38CmCAbJbZ1GV11vFwFFiuwi,2025-08-28T16:30:00.000Z
,10,manual,1756360800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,SEEoeWHbRYguwC9VydvV235e3Y4HpE,2025-08-28T06:00:00.000Z
,9.9,manual,1756328400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,J9qeD4tkSiFuoCvWECXFWQoz1hUtUK,2025-08-27T21:00:00.000Z
,10.7,manual,1756317600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,bl3HYFHRmd00WC6v9NoXYRgZGUJ6CD,2025-08-27T18:00:00.000Z
,11,manual,1756274400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,8p4u7rcLL4beWy6n2CCnOthtiolhax,2025-08-27T06:00:00.000Z
,10.5,manual,1756242000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Lp8DcVF8zF7UhsaNAIoeK3hPbaTRK2,2025-08-26T21:00:00.000Z
,10.7,manual,1756224000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,z3b1FFr3qrPyRHgeUFShP6yJUYvWiw,2025-08-26T16:00:00.000Z
,10.5,manual,1756188000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,4qlUrln5vwihhpL0T6D8GFTTgkuBIp,2025-08-26T06:00:00.000Z
,9.9,manual,1756144800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,bFdkD8QsbvfyIprpRLJJTQFwZM4hxP,2025-08-25T18:00:00.000Z
,10.7,manual,1756062000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,TunXwg0v3s9zGKiFWQA5UVIHw1TaXP,2025-08-24T19:00:00.000Z
,9.5,manual,1756042200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,UQpbFQ8rBvrkyQMUQLixx6nhRUe0VR,2025-08-24T13:30:00.000Z
,9.7,manual,1756032300000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,DRtndK7BU9Y3w5FSTG1bpZBy1xsJOE,2025-08-24T10:45:00.000Z
,10.4,manual,1756015200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,j2UHgsXH3kZ4bR910Ph0mIuwYK5cSU,2025-08-24T06:00:00.000Z
,11,manual,1755979200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,KihYJNXGJnVagujx4JDcMj1e76bsVb,2025-08-23T20:00:00.000Z
,9.7,manual,1755963000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,7xHYsfFGLjwH2fL4Ccb3uuG9LWiYXB,2025-08-23T15:30:00.000Z
,10,manual,1755943200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,cdNm2C7fhwnRy4POx9zrtKCByrdhuV,2025-08-23T10:00:00.000Z
,9.7,manual,1755928800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,MjS4quArDUZKDbSl2T6rwle5CF3aEg,2025-08-23T06:00:00.000Z
,10,manual,1755896400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,AvVOk3Ughx7UFW6YpBNWcxuXROMIaq,2025-08-22T21:00:00.000Z
,10.8,manual,1755880200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Y49AjFC6MKrxxjzW9G8CXvdeKBwoDZ,2025-08-22T16:30:00.000Z
,10.5,manual,1755842400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,VIJTNkpdfPvuC4a0EjgnptNU87i3GH,2025-08-22T06:00:00.000Z
,10.8,manual,1755810000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,vSyd7kdRbz3DZa7aXAlHXefbrFpIC8,2025-08-21T21:00:00.000Z
,9.9,manual,1755792900000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,zIGxDtWylTCq3pNFvG374jYeKRttDt,2025-08-21T16:15:00.000Z
,10.8,manual,1755756000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,WMY0m0CmnsJE6PaGeLeCL4IjbWn4mP,2025-08-21T06:00:00.000Z
,10,manual,1755712800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,U789ooMb1gmEVsItdKz7ulw39DvxXi,2025-08-20T18:00:00.000Z
,10,manual,1755667800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,gkiBvOwqHLYjWvQBi8L4kI2T4TLLxC,2025-08-20T05:30:00.000Z
,10.3,manual,1755624600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,BrPA4vJNCxSc77BV4YrY28uECyp0r7,2025-08-19T17:30:00.000Z
,10.8,manual,1755583200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,3u8F8wcqVjIyuME59jd2fhv1764Njk,2025-08-19T06:00:00.000Z
,10.1,manual,1755540000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,EOdwGrbOBZWHGVOYOfdReZinXIuxFv,2025-08-18T18:00:00.000Z
,9.7,manual,1755496800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,a8OQfFD24QqtcvegFi1dymhiKuWVLd,2025-08-18T06:00:00.000Z
,9.8,manual,1755439200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,OzNF0CmXdYw2AOJxq5Pv1dWclI1Wt6,2025-08-17T14:00:00.000Z
,10.6,manual,1755428400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,3iyjWe0K0u2qav7Q9omzjp2Ylk0Wt1,2025-08-17T11:00:00.000Z
,10.4,manual,1755417600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Tn7ecXfkfNKdhVgT9WwlWrWs42Y8bP,2025-08-17T08:00:00.000Z
,10.9,manual,1755367200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,MIYs2rYkpedvVFJppj4fxAqYejjURM,2025-08-16T18:00:00.000Z
,10,manual,1755352800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,YdxKc2Sn4xMdC8EQqhbbNEY6URNMs8,2025-08-16T14:00:00.000Z
,10.8,manual,1755342000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,UyrOau2zImux2nUT9tVyPAalwVa6gb,2025-08-16T11:00:00.000Z
,10,manual,1755331200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,hJ7HnOJIyssrUVWDxIahqsLqxCXCnL,2025-08-16T08:00:00.000Z
,10.6,manual,1755291600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,EBBpdheovIGzDgLyssnjANPaM19kpk,2025-08-15T21:00:00.000Z
,9.9,manual,1755280800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,pBga2ednUWyQsFAn2ppw7q0rcuyofN,2025-08-15T18:00:00.000Z
,9.9,manual,1755237600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,LDEBvjsVO6m6upqxHjkHBRxFIJvY2H,2025-08-15T06:00:00.000Z
,11,manual,1755205200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,zmb3hpxHNkxdKpdOqILDrGwjJY8ytv,2025-08-14T21:00:00.000Z
,9.9,manual,1755183600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,R6mIEH6E5CAbGQJSGmD6KYTJQohe6f,2025-08-14T15:00:00.000Z
,10.9,manual,1755151200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,wo3d63WZOTzKysqHFjCuPzDhTNq6S6,2025-08-14T06:00:00.000Z
,9.8,manual,1755108000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,G2HhchP3SWxiwuCaxkTDPuGuw4oWDa,2025-08-13T18:00:00.000Z
,10.4,manual,1755064800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Ng1cyzk4dIziebqOysMgIjOkXxm61E,2025-08-13T06:00:00.000Z
,9.8,manual,1755028800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,NRSmsrDGZUyYaMENYFAk4xdu6HmhpR,2025-08-12T20:00:00.000Z
,10.3,manual,1755018000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,TfhOOhqcuseOTRG4dqP0bJKgF8kqOD,2025-08-12T17:00:00.000Z
,10.7,manual,1754978400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,BEBiBfDP2u8jMzSKyosmPoKvCKpXgb,2025-08-12T06:00:00.000Z
,10.5,manual,1754938800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,SSSZiNhkrd2Btybm3bVQM9SfyiLCFm,2025-08-11T19:00:00.000Z
,9.9,manual,1754928000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,6ECgTQUxqIcwvqmcnnlNoYdhpoozBM,2025-08-11T16:00:00.000Z
,10.9,manual,1754892000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,PYo74XQ9UbDdTEw4BRsBpeHHwLG0mA,2025-08-11T06:00:00.000Z
,9.4,manual,1754848800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,GIgLGArdEFrzTw0IiVnykiXXKPOBgR,2025-08-10T18:00:00.000Z
,10.9,manual,1754841600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,sajdIIGNWBH7aV5uwRZWufax1C2HV3,2025-08-10T16:00:00.000Z
,9.7,manual,1754820000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,PuCTf0HNUY5gA5pm6SLlT3TRZ7QD5W,2025-08-10T10:00:00.000Z
,10.3,manual,1754809200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,ODk3B7BaSRw4BRoO3OJgXgSyxVepf3,2025-08-10T07:00:00.000Z
,9.5,manual,1754762400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,AWU0CnaoehgJ7xfQbjX5gywVmUQTLZ,2025-08-09T18:00:00.000Z
,10.1,manual,1754751600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,0loQI6UlPWqdWrgwSxJyNLfHkthyVS,2025-08-09T15:00:00.000Z
,11,manual,1754733600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,ReEGaqLhpE0JkSoRdFvB5DsdXqf2aq,2025-08-09T10:00:00.000Z
,9.6,manual,1754722800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,yShULmCduHM7xrNRccngg66qgUSt2C,2025-08-09T07:00:00.000Z
,9.2,manual,1754686800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,SI2CDObMwyDC6ahJO0YduOmwPB5Mzs,2025-08-08T21:00:00.000Z
,9.5,manual,1754661600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,mhrwIfDHTGkCY7JTjaR3nJuoNK60TF,2025-08-08T14:00:00.000Z
,11.1,manual,1754651700000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,7lwypoy86xy2LXyJNTm88wbmC4OLLM,2025-08-08T11:15:00.000Z
,9.6,manual,1754640000000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,Pya5ACChVxiFnRDILJ12uShDuOt6YM,2025-08-08T08:00:00.000Z
,10.6,manual,1754589600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,JMLTpfpQjPaiL59voL3aBqZ2Pq8vz7,2025-08-07T18:00:00.000Z
,9.2,manual,1754578800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,lOxMe9JU35mgt91yTgmsPNc5d19hle,2025-08-07T15:00:00.000Z
,10.4,manual,1754562600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,aMeaNezKORUx0klnb5JOwwqT2cpadY,2025-08-07T10:30:00.000Z
,9.1,manual,1754550900000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,srGZRLJ2i6YD5bbvYST6aYEp9VY1Sd,2025-08-07T07:15:00.000Z
,10.8,manual,1754506800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,bAwbSmpd3wKNmrNPuKHSjQyipMWFwk,2025-08-06T19:00:00.000Z
,9,manual,1754488800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,ekBTk0Zbf9VC95ClIIcapYvqDGRqaY,2025-08-06T14:00:00.000Z
,11,manual,1754476200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,QfGzQsXfN5QVClHBAScu7vU5alyrCh,2025-08-06T10:30:00.000Z
,9.1,manual,1754463600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,zOsBxtzxUr0d6WiN3kfEZdM9plfWxw,2025-08-06T07:00:00.000Z
,9.1,manual,1754418600000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,ObNLsRxXG1A8TfGnlOmWq86jURErYF,2025-08-05T18:30:00.000Z
,10.8,manual,1754404200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,jYQXUqgzkIlqadSP4fz2TDwx3LmlIn,2025-08-05T14:30:00.000Z
,9.2,manual,1754389800000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,HFUzqz1k5jDSqmRbp6NaCkFgTsx13T,2025-08-05T10:30:00.000Z
,10.2,manual,1754376300000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,iVQd5rlcO8Ho71rf9OdlMXBaeSwYMx,2025-08-05T06:45:00.000Z
,9.4,manual,1754330400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,s3hYVm9Zx7TIMdSApoLvmUd7tXyC7F,2025-08-04T18:00:00.000Z
,10.9,manual,1754321400000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,tUbooQLccnxtvOJHkRQRaLd9cRqjRY,2025-08-04T15:30:00.000Z
,9.9,manual,1754044200000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,v1YtcOdMpzZHZfH38PSTvoyCVQHc1j,2025-08-01T10:30:00.000Z
1.014,9.3,manual,1754033098395,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,lZfmRxfNMzsRKWTIdZWAsPs5TwzMCG,2025-08-01T07:24:58.395Z,0.145038,4.28
,4,manual,1754028900000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,YDdiJjzXZEEpxBGUsFwqot6PpsjZTj,2025-08-01T06:15:00.000Z,0.145038,
,4.9,manual,1753992900000,,manual,naEGuh7PTEtw6cIFM4M381USJrrIzU$0$manual$manual$0,C78jUnyjuklOlSV5kGKeNTi7b0lXxM,2025-07-31T20:15:00.000Z,0.145038,
