sg,type,temp,comment,id,time,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
,manual,15.6,,manual,1611094800000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,HWCfaunijQxBshq6CvND,2021-01-19T22:20:00.000Z
,manual,15.2,,manual,1611057240000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,iCg6s7s7kdnBEygyH4pW,2021-01-19T11:54:00.000Z
,manual,15.1,,manual,1611042300000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,zValRqfZHyrS2zETWwb8,2021-01-19T07:45:00.000Z
,manual,15.8,,manual,1611010320000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,2ZnRmAyiBLteAv4WKY6g,2021-01-18T22:52:00.000Z
,manual,15.5,,manual,1610970900000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,qtdkCGBdU3DYl63HV9CF,2021-01-18T11:55:00.000Z
,manual,15.6,,manual,1610954280000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,KcmM7pV4FU1i46BGZ01m,2021-01-18T07:18:00.000Z
,manual,15.6,,manual,1610923200000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,aenU2RLvgN5czIYSknhf,2021-01-17T22:40:00.000Z
,manual,15.9,,manual,1610907300000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,BeaRsAcA4u9MHGmwsKVI,2021-01-17T18:15:00.000Z
,manual,15.2,,manual,1610876640000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,2fdEdmh3MZcLXZ03DEZV,2021-01-17T09:44:00.000Z
,manual,15.9,,manual,1610837700000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,5eez9gyGArO6rRJlTDWR,2021-01-16T22:55:00.000Z
,manual,15.9,,manual,1610814960000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,ahEDn7N1Yf3ZTEH3gZND,2021-01-16T16:36:00.000Z
,manual,16,,manual,1610784300000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,SmKREIFW17085qmIPk0b,2021-01-16T08:05:00.000Z
,manual,16.9,,manual,1610751180000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,2SiC1PESfL36EkU3auH6,2021-01-15T22:53:00.000Z
,manual,16.9,,manual,1610725740000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,X2xfqtGTTYTfQhb6z3VR,2021-01-15T15:49:00.000Z
,manual,16.7,,manual,1610697240000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,UWcUMAYticd9NTTgs7Wl,2021-01-15T07:54:00.000Z
,manual,16.4,,manual,1610657580000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,1TpXUc2QoOvK5IeKY3hB,2021-01-14T20:53:00.000Z
,manual,16.4,,manual,1610621363607,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,NG7ycu02CVUrwiOLzHT4,2021-01-14T10:49:23.607Z
,manual,16.1,,manual,1610608740000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,wstJYtEF1KCKYADeE7WS,2021-01-14T07:19:00.000Z
,manual,16.1,,manual,1610576820000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,VJKk70eAnp5toXsErqol,2021-01-13T22:27:00.000Z
,manual,16.7,,manual,1610544360000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,7bLixgZfrgkvMmvDYH5X,2021-01-13T13:26:00.000Z
,manual,16.4,,manual,1610523840000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,19khUZzfJPk3t860DxIr,2021-01-13T07:44:00.000Z
,manual,16.3,,manual,1610489340000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,ThM7SxUMYmsBBtUbFA6V,2021-01-12T22:09:00.000Z
,manual,16.5,,manual,1610457420000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,F40OS1qfR0cJnbICMhgq,2021-01-12T13:17:00.000Z
,manual,15.7,,manual,1610438100000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,29NbMFrAtnR4rZQ4fets,2021-01-12T07:55:00.000Z
,manual,15.5,,manual,1610405880000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,ijE0zD52leRSas35NDcU,2021-01-11T22:58:00.000Z
,manual,15.3,,manual,1610382135433,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,didCqsYltC2ZdloDjtv4,2021-01-11T16:22:15.433Z
,manual,15.1,,manual,1610351640000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,Ky9VX2grNTDN7sNLt06d,2021-01-11T07:54:00.000Z
,manual,16.2,,manual,1610319180000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,FoE6o57Sjdm3dZkq4wTG,2021-01-10T22:53:00.000Z
,manual,16,,manual,1610294635627,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,vHjjaPpY8dAs7yuyBDqb,2021-01-10T16:03:55.627Z
,manual,15.9,,manual,1610276535184,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,NEH98zgWJsesSs7qD3DF,2021-01-10T11:02:15.184Z
,manual,16,,manual,1610233168987,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,mK5l9OeIWE9R9oyCr9m2,2021-01-09T22:59:28.987Z
,manual,16.6,,manual,1610220780000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,qDSzrUJEvrQBl6C19ZWy,2021-01-09T19:33:00.000Z
,manual,16.7,,manual,1610185140000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,OCBx521HNA1G3gBh2M2b,2021-01-09T09:39:00.000Z
,manual,16.2,,manual,1610146634201,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,xZxECVJ2J7pIB8wFkMrI,2021-01-08T22:57:14.201Z
,manual,16.7,,manual,1610091600000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,vUqu1PuySbJl7CvsUmAS,2021-01-08T07:40:00.000Z
,manual,16.2,,manual,1610060040000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,zbdObD6lIQRdInf0MuXm,2021-01-07T22:54:00.000Z
,manual,16.8,,manual,1610025780000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,Oj4MtITlbP8Dz4QBVOHl,2021-01-07T13:23:00.000Z
,manual,16.6,,manual,1610004896087,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,deDZfq9bO6EfqNJPLUP3,2021-01-07T07:34:56.087Z
,manual,16.4,,manual,1609973787169,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,F5rrmChoWbsgpMfSTtXe,2021-01-06T22:56:27.169Z
,manual,16.3,,manual,1609961580000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,VD4RRsfEIjDdGQ3Ll147,2021-01-06T19:33:00.000Z
,manual,16,,manual,1609920300000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,ArC8dDy99mP8DNIZopVQ,2021-01-06T08:05:00.000Z
,manual,16.7,,manual,1609886220000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,1hWrSxOVS5eA1nkiJPzO,2021-01-05T22:37:00.000Z
,manual,16.5,,manual,1609852920000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,foUgmqFTV2iKdoBLadEl,2021-01-05T13:22:00.000Z
,manual,16.5,,manual,1609827540000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,79jfQJjx3pfGXGIU1Vhf,2021-01-05T06:19:00.000Z
,manual,16.9,,manual,1609800600000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,6gg2eIubwlQkGYyQyoRa,2021-01-04T22:50:00.000Z
,manual,16.9,,manual,1609778878452,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,hVPYJo9OjXjzeCoTyk74,2021-01-04T16:47:58.452Z
,manual,16.7,,manual,1609741320000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,bfzBZDJhdDEDtr2Uhssg,2021-01-04T06:22:00.000Z
,manual,16,,manual,1609713720000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,0Yreu5xHYQYpEWQQGfgA,2021-01-03T22:42:00.000Z
,manual,16.4,,manual,1609688691284,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,xuFERI2R93Y96br57ikA,2021-01-03T15:44:51.284Z
,manual,16.6,,manual,1609664220000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,YyoioFpqDjYgzEMeuFx9,2021-01-03T08:57:00.000Z
,manual,16,,manual,1609630113986,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,1yyngxoJ7VLVNgT225Xo,2021-01-02T23:28:33.986Z
,manual,16.9,,manual,1609609490363,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,2qr9HILmjvlEYV9eoyS3,2021-01-02T17:44:50.363Z
,manual,16.4,,manual,1609582440000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,EZXsbrY65x1aSH3d6jYR,2021-01-02T10:14:00.000Z
,manual,16.4,,manual,1609541880000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,DMT3NoSiuNLpJqz8IQQ7,2021-01-01T22:58:00.000Z
,manual,16.1,,manual,1609522260000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,FcxY1A8nSDsvTrlKH0Dk,2021-01-01T17:31:00.000Z
,manual,16.1,,manual,1609494840000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,y6T0yNDPLPvUM61d75fm,2021-01-01T09:54:00.000Z
,manual,16.6,,manual,1609454937763,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,A0QqVF0Tvt3gS0RobDEM,2020-12-31T22:48:57.763Z
,manual,16.9,,manual,1609368360000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,gqdWq0tdST80GNWyxXFr,2020-12-30T22:46:00.000Z
,manual,16.4,,manual,1609336616249,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,xHH3No4xwvcCyK0B9RWg,2020-12-30T13:56:56.249Z
,manual,16.8,,manual,1609282500000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,BYaDL758tsfKEPGQWZOs,2020-12-29T22:55:00.000Z
,manual,16.5,,manual,1609262280000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,MRrQT1uR9g4O8YI9ivvr,2020-12-29T17:18:00.000Z
,manual,16.4,,manual,1609228860000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,IJgPNbtt6p66yRG5RjTz,2020-12-29T08:01:00.000Z
,manual,16.4,,manual,1609192617614,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,1RmO9CwhVcGYOtblkP6H,2020-12-28T21:56:57.614Z
,manual,16.4,,manual,1609169575126,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,t6vhIKC97Ib9WJ9EbKVk,2020-12-28T15:32:55.126Z
,manual,16.4,,manual,1609144560000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,XIb16LRGct1IIQlr46Fe,2020-12-28T08:36:00.000Z
,manual,16.2,,manual,1609109488588,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,NdQAHdaNGWeBo0BR0xJm,2020-12-27T22:51:28.588Z
,manual,16.6,,manual,1609085340000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,ZMKC5WRlthp9e1g2P8Tu,2020-12-27T16:09:00.000Z
,manual,16.4,,manual,1609061220000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,8BvSzaHofgl8XBxMo10v,2020-12-27T09:27:00.000Z
,manual,16.7,,manual,1609019760000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,5cEa0iisT00mWOmMltew,2020-12-26T21:56:00.000Z
,manual,16.5,,manual,1608998700000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,ubLqHWFwxvq7XJ9pT6V4,2020-12-26T16:05:00.000Z
,manual,16.5,,manual,1608979309066,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,ngEIgwNxNLo9VR9sCc53,2020-12-26T10:41:49.066Z
,manual,16.5,,manual,1608936900000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,0watqdpDh1DrIDNzFvG8,2020-12-25T22:55:00.000Z
,manual,16.7,,manual,1608921540000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,71TAeytiertrKL7r6T1w,2020-12-25T18:39:00.000Z
,manual,16.5,,manual,1608882420000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,LouzsYeEoKY7eALeVeP7,2020-12-25T07:47:00.000Z
,manual,17.4,,manual,1608847620000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,G7T0fHfqkZiIHLSoinqX,2020-12-24T22:07:00.000Z
,manual,17.4,,manual,1608821520000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,SfVSRbJ3ykzBHeiGzxAB,2020-12-24T14:52:00.000Z
,manual,17.5,,manual,1608800820000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,ORGvuernd2aWVCw9sW3j,2020-12-24T09:07:00.000Z
,manual,17.6,,manual,1608749884264,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,NLUzicplsblAjCbxqQfw,2020-12-23T18:58:04.264Z
,manual,18.8,,manual,1608709320000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,srOhVdGw6Rdjy0Npfe9w,2020-12-23T07:42:00.000Z
,manual,18.5,,manual,1608675001402,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,fFuHSdaiKqESdLocGW1P,2020-12-22T22:10:01.402Z
NaN,manual,17.5,,manual,1608646620000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,k4Cw5h5LYKihZcMWsYUV,2020-12-22T14:17:00.000Z,0,NaN
,manual,17.6,,manual,1608623993102,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,MkniUQGpI6maqfOt907U,2020-12-22T07:59:53.102Z,,
,manual,17.8,,manual,1608589200000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,XyevTPTcriFwwizn0v44,2020-12-21T22:20:00.000Z,,
,manual,17.5,,manual,1608562020000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,rkFUOIOQep6bx2HuJNQo,2020-12-21T14:47:00.000Z,,
,manual,17.1,,manual,1608537540000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,rcm9ORFgK76DDFjPBrRK,2020-12-21T07:59:00.000Z,,
,manual,17.1,,manual,1608504660000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,7mq61MwgXHSGQ0U3DTwH,2020-12-20T22:51:00.000Z,,
,manual,17.2,,manual,1608486173244,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,qVG37lbuj06oDQfYAX1Y,2020-12-20T17:42:53.244Z,,
,manual,17.8,,manual,1608475092940,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,erM8rIn9Q18uV2W4nNEF,2020-12-20T14:38:12.940Z,,
,manual,17.5,,manual,1608463072375,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,fK67dUkqQY7XUgSvRd8m,2020-12-20T11:17:52.375Z,,
,manual,17.5,,manual,1608452553681,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,8zRyVEHzsFckMnqLzdZz,2020-12-20T08:22:33.681Z,,
,manual,17.2,,manual,1608418657626,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,eLLwyPh9IMMPomWIsGnu,2020-12-19T22:57:37.626Z,,
,manual,17.9,,manual,1608400788153,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,hSzfbUIzqFrLHLSYFShE,2020-12-19T17:59:48.153Z,,
,manual,17.3,,manual,1608372690700,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,tbq9JUPAB269asAApynk,2020-12-19T10:11:30.700Z,,
,manual,17.7,,manual,1608325658222,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,d0uWsG5OASa3hSgxqAcW,2020-12-18T21:07:38.222Z,,
,manual,17.6,,manual,1608301175379,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,rWSSZPiQIFkuFo3wFvpZ,2020-12-18T14:19:35.379Z,,
,manual,17,,manual,1608279413136,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,QuPBFHqe4PfzuFf20f7G,2020-12-18T08:16:53.136Z,,
,manual,17.2,,manual,1608244072311,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,BSJ2GkQbt4WKrV6mjs4t,2020-12-17T22:27:52.311Z,,
,manual,17.1,,manual,1608231160511,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,V9aQQWXcMuarwPOaf8PA,2020-12-17T18:52:40.511Z,,
,manual,17.2,,manual,1608205637352,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,9akfPWPMUpzJdpaRsyEU,2020-12-17T11:47:17.352Z,,
,manual,17.7,,manual,1608190156877,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,t4aJUSenNsCXfZFFPUIS,2020-12-17T07:29:16.877Z,,
,manual,17.7,,manual,1608159965969,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,KlTNuPuAZ5ezzNHqRMko,2020-12-16T23:06:05.969Z,,
,manual,17.1,,manual,1608145927830,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,j6oSdFiIwR3p6TSHW3ms,2020-12-16T19:12:07.830Z,,
,manual,17.8,,manual,1608119469497,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,qNiEgJHQUNgbo1XfNKsY,2020-12-16T11:51:09.497Z,,
,manual,17.4,,manual,1608103846954,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,25qYwI5OcPjv46Gpqbeo,2020-12-16T07:30:46.954Z,,
,manual,18.5,,manual,1608073721601,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,ex1UtSWF1frAd82hwInG,2020-12-15T23:08:41.601Z,,
,manual,17,,manual,1608059400000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,qYI9ScdItxe367q77MjU,2020-12-15T19:10:00.000Z,,
,manual,17.9,,manual,1608033360000,B557JURnJ5FkkjULcByk04EumgZWeK$0$manual$manual$0,zOseNAIdbhJhpFT1X24p,2020-12-15T11:56:00.000Z,,
