comment,time,sg,id,type,temp,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
,1612392639677,,manual,manual,15.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,a50oLlLVU2PPw35rgnGy,2021-02-03T22:50:39.677Z
,1612375426281,,manual,manual,15.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,ziKXHs7pF3gQ4AckNNau,2021-02-03T18:03:46.281Z
,1612337686838,,manual,manual,15.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,J5uDnpNIGWM3xnCbFJ6d,2021-02-03T07:34:46.838Z
,1612305889983,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,FTXe2ajG2xBBK9cbSb07,2021-02-02T22:44:49.983Z
,1612274578752,,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,XVOLQfWK5GAQQJZtfEx1,2021-02-02T14:02:58.752Z
,1612246698298,,manual,manual,15,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,oJsCfhSUCqQsIDYnxJM6,2021-02-02T06:18:18.298Z
,1612219751693,,manual,manual,15.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,F34ojGVtOlP0T7yWdYRm,2021-02-01T22:49:11.693Z
,1612213675506,,manual,manual,15.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Q2JUTItLq2Vk7X3pggIA,2021-02-01T21:07:55.506Z
,1612186258272,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,oeEdO4CZ1udKWkqxLB4C,2021-02-01T13:30:58.272Z
,1612169904483,,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,yLr1J2CF9kSvocPsUBUw,2021-02-01T08:58:24.483Z
,1612128518120,,manual,manual,15.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,BBrd6q2CWqeTp5707BpH,2021-01-31T21:28:38.120Z
,1612110776558,,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,D6yZNHhQrt4thYXCJUJ5,2021-01-31T16:32:56.558Z
,1612035579880,,manual,manual,15.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,vQrmDRQbDiYhDFpjBDWA,2021-01-30T19:39:39.880Z
,1612029000000,,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,FgUUJcbI4vaQwWVAZfbX,2021-01-30T17:50:00.000Z
,1611999500246,,manual,manual,15.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,DUtM3s00TZlRs5NeiVBH,2021-01-30T09:38:20.246Z
,1611960979720,,manual,manual,15.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,E58AfIWQUVvDDt6W1Y7l,2021-01-29T22:56:19.720Z
,1611927490836,,manual,manual,15.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,gP8rL9pi96N8Ko6KOx2Y,2021-01-29T13:38:10.836Z
,1611906480000,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,MlqUXKdmWwg1uv6TCnOG,2021-01-29T07:48:00.000Z
,1611873267939,,manual,manual,16.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,pBd1p3Q4JZZB2fDiIU23,2021-01-28T22:34:27.939Z
,1611854880000,,manual,manual,15.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,I5dtAza47E4TR2G3iqh0,2021-01-28T17:28:00.000Z
,1611834660000,,manual,manual,15,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,78zDW7cKLRpbNR02Ahrk,2021-01-28T11:51:00.000Z
,1611819360000,,manual,manual,15.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,O56UVeGQ4YwnJDylHVAP,2021-01-28T07:36:00.000Z
,1611786948524,,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,FjLXZnK1fgYGuVWK60eD,2021-01-27T22:35:48.524Z
,1611775440000,,manual,manual,15.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,DQBSrO5I3z4P97hwBTfa,2021-01-27T19:24:00.000Z
,1611750060935,,manual,manual,15.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,pwBJsitj5i5S9xtmgpXo,2021-01-27T12:21:00.935Z
,1611732595400,,manual,manual,15.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,VwAPzGLdVnI3Rv9k6L2m,2021-01-27T07:29:55.400Z
,1611701924406,,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,u47GFnzWRf8xSO84quIM,2021-01-26T22:58:44.406Z
,1611690540000,,manual,manual,15.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,wRwUsG88jnameZjc1qdm,2021-01-26T19:49:00.000Z
,1611660124408,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,iQpGePTnBuBp1QDavRuZ,2021-01-26T11:22:04.408Z
,1611614183417,,manual,manual,15.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,dX2bO0T0MGCuCjtp6u0o,2021-01-25T22:36:23.417Z
,1611600050031,,manual,manual,15.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,S1feWroeusrLAV69v3yu,2021-01-25T18:40:50.031Z
,1611563126678,,manual,manual,15.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,n8usbhta0IZfoXgGyR1z,2021-01-25T08:25:26.678Z
,1611526800000,,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,1u5wGguxUWMy1IRhAOur,2021-01-24T22:20:00.000Z
,1611505860000,,manual,manual,15.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,QEjQK7qy9Zi78oWRHegy,2021-01-24T16:31:00.000Z
,1611476760000,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,QA49oNPLtVyPAG0g9MGP,2021-01-24T08:26:00.000Z
,1611436795066,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,wrkfW8uwYZsAUu2vYRj5,2021-01-23T21:19:55.066Z
,1611395280718,,manual,manual,15.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,iZ7Bv0Ny7f6xhC2ZZ2Zo,2021-01-23T09:48:00.718Z
,1611356280000,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,mcezzZ6etZRRZcK1TA00,2021-01-22T22:58:00.000Z
,1611335880000,,manual,manual,15.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,IOisjEogFTVYSf4sHreK,2021-01-22T17:18:00.000Z
,1611306663848,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,zdFYNc73F93Ei4EPTJSt,2021-01-22T09:11:03.848Z
,1611269510437,,manual,manual,15.8,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,CaPnYRwEmkEZYkjklt5r,2021-01-21T22:51:50.437Z
,1611256640043,,manual,manual,15.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,vrsCsSFoSpoVvuwc6j45,2021-01-21T19:17:20.043Z
,1611225819573,,manual,manual,15.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,NkXEcV041ysRaOQGe1xx,2021-01-21T10:43:39.573Z
,1611214650290,,manual,manual,15.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,X0UAopohg6agcs1f0NoH,2021-01-21T07:37:30.290Z
,1611180156561,,manual,manual,15.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,kZDhsKqOdRq7OZgTNw3r,2021-01-20T22:02:36.561Z
,1611154449237,,manual,manual,15.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,QvDkyzDHqLWhBEjSAdEC,2021-01-20T14:54:09.237Z
,1611127598759,,manual,manual,15.8,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,J5P97946zLkMRiBBZyFu,2021-01-20T07:26:38.759Z
,1611094821580,NaN,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,hL6Q8KQ8zbQo6rFAdq9n,2021-01-19T22:20:21.580Z,NaN,0
,1611057295581,,manual,manual,15.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,fJUUOl5LmEy8fKwugmox,2021-01-19T11:54:55.581Z,,
,1611042315319,,manual,manual,15.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,qB0VBEw2QwymiudUUFuq,2021-01-19T07:45:15.319Z,,
,1611010320000,,manual,manual,15.8,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,36KpcU3cNovyd1DjROSm,2021-01-18T22:52:00.000Z,,
,1610970900000,,manual,manual,15.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Ljw0huPWR20mBmuY8WfM,2021-01-18T11:55:00.000Z,,
,1610954280000,,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,riKZPx2ZcnoUSCpidTk0,2021-01-18T07:18:00.000Z,,
,1610923231030,,manual,manual,15.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,FwouXixvF8NQxtvKBVS2,2021-01-17T22:40:31.030Z,,
,1610907300000,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Ly6qlQ4a17IdqSsAqea5,2021-01-17T18:15:00.000Z,,
,1610876691496,,manual,manual,15.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,etpfmioaFsqYnuNhnkcy,2021-01-17T09:44:51.496Z,,
,1610837715485,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,ysourqbKwxsvH68WuXzQ,2021-01-16T22:55:15.485Z,,
,1610814960000,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,xha0ryvU2riShbZaDaoO,2021-01-16T16:36:00.000Z,,
,1610784323048,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,kD41pauVtoKAVxm3n5Ya,2021-01-16T08:05:23.048Z,,
,1610751222795,,manual,manual,16.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,rJQoURuaJk05qjejGGMa,2021-01-15T22:53:42.795Z,,
,1610725761400,,manual,manual,16.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,knGy9o6Uon2BV34BYP5q,2021-01-15T15:49:21.400Z,,
,1610697240000,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,6m4uFa5HZdMUkOARXjDl,2021-01-15T07:54:00.000Z,,
,1610657626298,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,7k15N6wEwq4PyaMIjqmf,2021-01-14T20:53:46.298Z,,
,1610621348785,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,8y6Ky4BLXuddR7zI6ibu,2021-01-14T10:49:08.785Z,,
,1610608741713,,manual,manual,16.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,jyyeP3rKY351NrZjP1pR,2021-01-14T07:19:01.713Z,,
,1610576865711,,manual,manual,16.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,V9S6kEyjqwmKtj5rYhSM,2021-01-13T22:27:45.711Z,,
,1610544383055,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,IYwKwJQrO2L2PFruGqkZ,2021-01-13T13:26:23.055Z,,
,1610523895327,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,LLeWmUYduGZRi2ZYwc2G,2021-01-13T07:44:55.327Z,,
,1610489391138,,manual,manual,16.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,AXAtTGtxfLAD2MXtvIRi,2021-01-12T22:09:51.138Z,,
,1610457420000,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,AJk82BR5rWXLrRg4eLXT,2021-01-12T13:17:00.000Z,,
,1610438139583,,manual,manual,15.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,zPYMCzjaejzVcNYQ5Jsa,2021-01-12T07:55:39.583Z,,
,1610405880000,,manual,manual,15.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,UuKUJPSp7d2ENeCcvFxj,2021-01-11T22:58:00.000Z,,
,1610382121004,,manual,manual,15.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,gkv6Mq3lNf71S2hnKsqz,2021-01-11T16:22:01.004Z,,
,1610351640000,,manual,manual,15.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,jE3gjDeCsEQTzZT0ymdA,2021-01-11T07:54:00.000Z,,
,1610319219655,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,pRbb4oWPz5k8VxcGFdfi,2021-01-10T22:53:39.655Z,,
,1610294597485,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,WtA3GcRXTP8OsyswLoeK,2021-01-10T16:03:17.485Z,,
,1610276520000,,manual,manual,15.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,gBxITGnbhm0JUweEWuIU,2021-01-10T11:02:00.000Z,,
,1610233156026,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,BJHceWDvwtqtD16wtaTo,2021-01-09T22:59:16.026Z,,
,1610220811191,,manual,manual,16.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,pCi8f8RRk0UCFLX3eNb4,2021-01-09T19:33:31.191Z,,
,1610185170848,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,0PpCZM1Vjc3UqdiyhBJT,2021-01-09T09:39:30.848Z,,
,1610146620064,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,e432WsXUD89AdEsvTKmd,2021-01-08T22:57:00.064Z,,
,1610091644551,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,y5Y0Qtmi9MKwyELbJrVa,2021-01-08T07:40:44.551Z,,
,1610060093916,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,ZfmcinQkn0h2QykAdOV1,2021-01-07T22:54:53.916Z,,
,1610025780000,,manual,manual,16.8,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,AasVEM5KEq0RK92Gj2gd,2021-01-07T13:23:00.000Z,,
,1610004845758,,manual,manual,16.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,kT3ybOp1CMRCraVzHbiJ,2021-01-07T07:34:05.758Z,,
,1609973772414,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,OOA9mJvb24XKA5zYMjjz,2021-01-06T22:56:12.414Z,,
,1609961631400,,manual,manual,16.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,uo0yCFsZEpO5M5IABFDe,2021-01-06T19:33:51.400Z,,
,1609920357300,NaN,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,dWGlukfJevXqUu1uTnmh,2021-01-06T08:05:57.300Z,NaN,0
,1609886253980,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,fbBkOylGBwA4jnCuHRWv,2021-01-05T22:37:33.980Z,,
,1609852967594,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,qVVL0uThwzswzsHtTlcv,2021-01-05T13:22:47.594Z,,
,1609827582645,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,mLTEUJGQxaNIAEuFC5ch,2021-01-05T06:19:42.645Z,,
,1609800649904,,manual,manual,16.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,ojZRbmkeAO7O5k7rYvbs,2021-01-04T22:50:49.904Z,,
,1609778835785,,manual,manual,16.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,ie76Du1tyqGIyp8x7F75,2021-01-04T16:47:15.785Z,,
,1609741369129,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,vXX5S3SWQNnd17XzsmRC,2021-01-04T06:22:49.129Z,,
,1609713766837,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,wVc1lTO8KWrt0wNx6Ocb,2021-01-03T22:42:46.837Z,,
,1609688648944,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,AND7vRI081nLk8iXZgkz,2021-01-03T15:44:08.944Z,,
,1609664268802,,manual,manual,16.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,HSDsimu0sQb2mpzQOmQl,2021-01-03T08:57:48.802Z,,
,1609630100780,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,ltpfoa1qOWt8n0mg66As,2021-01-02T23:28:20.780Z,,
,1609609447514,,manual,manual,16.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,d6niXKxJqEIWgM9JX45L,2021-01-02T17:44:07.514Z,,
