comment,time,sg,id,type,temp,__acc_reading_doc_id,__acc_reading_data_id,timepoint,ph,pressure
,1609582443629,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,zXzZJjx1hs87ZOV0yLjD,2021-01-02T10:14:03.629Z,,
,1609541880000,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,WclzBaXtYrRY7XpUDFRN,2021-01-01T22:58:00.000Z,,
,1609522295586,,manual,manual,16.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,5loHUCcn0uy2dzoxcZGN,2021-01-01T17:31:35.586Z,,
,1609494857512,NaN,manual,manual,16.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,hF6Ddto8ogwHwLRQidFN,2021-01-01T09:54:17.512Z,NaN,0
,1609454884593,,manual,manual,16.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,wHPdesfWhOjVEG0SGaun,2020-12-31T22:48:04.593Z,,
,1609368416907,,manual,manual,16.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Cnkb3BlkpbIqQsru0ySF,2020-12-30T22:46:56.907Z,,
,1609336566432,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,l3WxVkQjctu6vyajHrzN,2020-12-30T13:56:06.432Z,,
,1609282521283,,manual,manual,16.8,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,mIdGdcuudmpebVkYqzv5,2020-12-29T22:55:21.283Z,,
,1609262307608,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,qmMf2bvn0wx6PLsnPn3s,2020-12-29T17:18:27.608Z,,
,1609228884271,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,cNxyu2QEHXnALfPnJVNh,2020-12-29T08:01:24.271Z,,
,1609192566256,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,yFbJB4hMBIABDCWyIQ1F,2020-12-28T21:56:06.256Z,,
,1609169535703,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,MYPOvJOwh3lPltk3vpFs,2020-12-28T15:32:15.703Z,,
,1609144615654,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Xfh4XLYJBkxWQnhgeWce,2020-12-28T08:36:55.654Z,,
,1609109471511,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,W6FF5mEdl46Cpj1nM4bu,2020-12-27T22:51:11.511Z,,
,1609085340000,,manual,manual,16.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,4p3ULZeq2fUAr2tZc6GC,2020-12-27T16:09:00.000Z,,
,1609061273362,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,jKtuGrEQrWXI77Mw6lOx,2020-12-27T09:27:53.362Z,,
,1609019800597,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,sptiOeCJi8A5DVMgTNiY,2020-12-26T21:56:40.597Z,,
,1608998700000,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,nr2NSVn8XZJeLhK1UeQ9,2020-12-26T16:05:00.000Z,,
,1608979262503,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,RJMdjlyAnXIZpXX6za3h,2020-12-26T10:41:02.503Z,,
,1608936936546,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,cAf25j0fpBfuoQEBN4Pn,2020-12-25T22:55:36.546Z,,
,1608921553808,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,w9F73BhwvQI7172EYHM7,2020-12-25T18:39:13.808Z,,
,1608882470304,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,EzsaR2ir6rI2QesEDtp2,2020-12-25T07:47:50.304Z,,
,1608847639128,,manual,manual,17.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,r1wqwkQq9t76yeTru3yd,2020-12-24T22:07:19.128Z,,
,1608821546630,,manual,manual,17.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,E4TCuEoTRSgGPQiGMHT8,2020-12-24T14:52:26.630Z,,
,1608800859685,,manual,manual,17.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,UBXOS9hRFu3bp7NVBqD9,2020-12-24T09:07:39.685Z,,
,1608749931173,,manual,manual,17.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,jpVtBUxdhZtfpmCMhIFb,2020-12-23T18:58:51.173Z,,
,1608709363215,,manual,manual,18.8,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,IFm4S5WjH6puiAJLdf11,2020-12-23T07:42:43.215Z,,
,1608675000000,,manual,manual,18.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,nFMLrlLyFyu5pafJI3Ew,2020-12-22T22:10:00.000Z,,
,1608646637936,,manual,manual,17.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,kblU7WtjvTvDIE55n8XQ,2020-12-22T14:17:17.936Z,,
,1608623976855,,manual,manual,17.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,tNeyAbgoSPbzBTGcXhl1,2020-12-22T07:59:36.855Z,,
,1608589246790,,manual,manual,17.8,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Yezq6hlZcpP1kgmLZAkq,2020-12-21T22:20:46.790Z,,
,1608562035151,,manual,manual,17.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,vL2OK3KrEN9WWJ806AZK,2020-12-21T14:47:15.151Z,,
,1608537568347,,manual,manual,17.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,6mx7hSr69R8KOelmhHGl,2020-12-21T07:59:28.347Z,,
,1608504692010,,manual,manual,17.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,3bde7LiecoTGK2tKRiPH,2020-12-20T22:51:32.010Z,,
,1608488700000,1.004,manual,manual,,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,tkiyy6LdUqlrUk4Dx5fv,2020-12-20T18:25:00.000Z,,1.450377
few bubbles.,1608486094175,,manual,manual,16.8,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,fuKhhRGdi2IVJeXho539,2020-12-20T17:41:34.175Z,,725.188689
few bubbles.,1608475029859,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,ArzU1UVcUDFm5uFL9njj,2020-12-20T14:37:09.859Z,,725.188689
few bubbles.,1608463013454,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Y5u5ZH8joSNYs6mwVUBE,2020-12-20T11:16:53.454Z,,725.188689
few bubbles.,1608452487938,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,50VYLj1mArlt68kJy8H3,2020-12-20T08:21:27.938Z,,725.188689
few bubbles.,1608418631028,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,s1g5FlX01EDKPYcs0DFB,2020-12-19T22:57:11.028Z,,725.188689
few bubbles.,1608400735243,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,HLbJkQ3YkaAHFqNNbpSL,2020-12-19T17:58:55.243Z,,725.188689
few bubbles.,1608372617308,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,U0x5Yxg4Pjhuwcs8Z8kB,2020-12-19T10:10:17.308Z,,725.188689
no bubbles.,1608325582566,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,m8VbTFAF2AJStp1EmqSC,2020-12-18T21:06:22.566Z,,725.188689
one bubble.,1608301116141,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,I7r26gSaoJdHAqySJ5O4,2020-12-18T14:18:36.141Z,,725.188689
one bubble.,1608279350227,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Ca2yLaSfLOVd1uMzW8ku,2020-12-18T08:15:50.227Z,,725.188689
one bubble.,1608244004073,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,JvUowFGPm32ePS3x4v8q,2020-12-17T22:26:44.073Z,,725.188689
few bubbles.,1608231105859,,manual,manual,17,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,KCNJXHzc1vWJzJNZRCoW,2020-12-17T18:51:45.859Z,,725.188689
few bubbles.,1608205582229,,manual,manual,17.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,CepU73RFW3oGV6d0YMyH,2020-12-17T11:46:22.229Z,,725.188689
few bubbles.,1608190082667,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,O1RWSvfJKjmfu5vSLf3m,2020-12-17T07:28:02.667Z,,725.188689
one bubble.,1608159886604,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,sWKKtG1bhsdPyHWhN3xP,2020-12-16T23:04:46.604Z,,725.188689
one bubble.,1608145874567,,manual,manual,17,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,rTx4MJKep5cWZXkF1cKM,2020-12-16T19:11:14.567Z,,725.188689
few bubbles.,1608119412563,,manual,manual,16.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,oCyWyRrkEYXriNO60y96,2020-12-16T11:50:12.563Z,,725.188689
few bubbles.,1608103768923,,manual,manual,16.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,jwP4lyMfLQ0PjR7mzFY8,2020-12-16T07:29:28.923Z,,725.188689
few bubbles.,1608073624313,NaN,manual,manual,17.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,lBGL7qZU3X1DomAbkOfP,2020-12-15T23:07:04.313Z,NaN,725.188689
few bubbles.,1608059389835,NaN,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,d8y516aVCBFAtwRj6jrm,2020-12-15T19:09:49.835Z,NaN,725.188689
few bubbles.,1608033300000,,manual,manual,16.6,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,X1eaUcqL5A57zgg9b4sT,2020-12-15T11:55:00.000Z,,725.188689
many bubbles.,1608017357353,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,SvN93TWxQ0VLWlGzoVLR,2020-12-15T07:29:17.353Z,,725.188689
few bubbles.,1607984238824,,manual,manual,16.1,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,5fwH6LAoYS2ldO65JGif,2020-12-14T22:17:18.824Z,,725.188689
few bubbles.,1607976543230,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,HtqV4qTb4cKr6fAmY7g0,2020-12-14T20:09:03.230Z,,725.188689
few bubbles.,1607946756920,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,alp9FUJdAEKJFvuxNa9e,2020-12-14T11:52:36.920Z,,725.188689
few bubbles.,1607930499345,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,0cvqb631BYIR3NYsfJBY,2020-12-14T07:21:39.345Z,,725.188689
many bubbles.,1607887608842,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Z09AVpvWYOtTtWG2D964,2020-12-13T19:26:48.842Z,,725.188689
few bubbles.,1607864588847,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,eR3u0jZKKxGA4GNhaSsp,2020-12-13T13:03:08.847Z,,725.188689
many bubbles.,1607844083185,,manual,manual,16.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,Pu7Lc4CCBQwexysQZk9h,2020-12-13T07:21:23.185Z,,725.188689
many bubbles.,1607812473104,,manual,manual,16.8,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,PuuehmfuJ2z5i0MFH8PH,2020-12-12T22:34:33.104Z,,725.188689
few bubbles.,1607781949480,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,m8Vyvuxwmgr5gjZV4nmh,2020-12-12T14:05:49.480Z,,725.188689
one bubble.,1607761989281,NaN,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,N2AymZDoo8N21JToSsSv,2020-12-12T08:33:09.281Z,NaN,725.188689
many bubbles.,1607721866083,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,IhaRKeMDFsMLPAQVJJOb,2020-12-11T21:24:26.083Z,,725.188689
many bubbles.,1607710820494,,manual,manual,16.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,wRev6uMKHysxdG3A3gdo,2020-12-11T18:20:20.494Z,,725.188689
many bubbles.,1607687517421,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,SnE0PeEw0CWQ7AjSrnXH,2020-12-11T11:51:57.421Z,,725.188689
many bubbles.,1607670384861,,manual,manual,16.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,vsyCOoIQnShXB3nh2Gse,2020-12-11T07:06:24.861Z,,725.188689
many bubbles.,1607637958681,,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,hWvpnTaXCk7SiPsJswpn,2020-12-10T22:05:58.681Z,,725.188689
many bubbles.,1607622732616,NaN,manual,manual,16.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,AEZRJwv2DiDnJlO7YMYA,2020-12-10T17:52:12.616Z,NaN,725.188689
many bubbles.,1607596516503,,manual,manual,16.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,r7YEoYHNZuEOvvELwiN1,2020-12-10T10:35:16.503Z,,725.188689
many bubbles.,1607583395734,,manual,manual,16,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,7u0BCJQOOo4GGRDV1l89,2020-12-10T06:56:35.734Z,,725.188689
many bubbles.,1607552240537,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,hFuchmmV0GEREjizc3qV,2020-12-09T22:17:20.537Z,,725.188689
many bubbles.,1607540005615,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,wp5km1znj9nMDZZgvYk7,2020-12-09T18:53:25.615Z,,725.188689
many bubbles.,1607516262294,,manual,manual,16.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,CQ90kI7eNEOkbtvrEogi,2020-12-09T12:17:42.294Z,,725.188689
many bubbles.,1607498386371,,manual,manual,16.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,5grM7jlHp3M3BPmmWaW7,2020-12-09T07:19:46.371Z,,725.188689
many bubbles.,1607466793365,,manual,manual,17.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,N1SqbDmPIVdAODNnSpNY,2020-12-08T22:33:13.365Z,,725.188689
many bubbles.,1607449515803,,manual,manual,17.7,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,3Mc0CthZ3oht8Z8ZrIg0,2020-12-08T17:45:15.803Z,,725.188689
many bubbles.,1607429344387,,manual,manual,17.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,CuuFZF2HqyUcGshabqmE,2020-12-08T12:09:04.387Z,,725.188689
many bubbles.,1607410188599,,manual,manual,17,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,TKAqnmY23RWpcfHVAc0L,2020-12-08T06:49:48.599Z,,725.188689
many bubbles.,1607375970165,,manual,manual,17.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,pOmbvhNQIkM1Wnp9X34n,2020-12-07T21:19:30.165Z,,725.188689
many bubbles.,1607358009263,,manual,manual,17.3,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,gXZpqr7FhB8LFGtx2b5w,2020-12-07T16:20:09.263Z,,725.188689
many bubbles.,1607341817371,,manual,manual,17.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,5c27Kuf3Ow36HTUYd3Z7,2020-12-07T11:50:17.371Z,,725.188689
many bubbles.,1607325783124,,manual,manual,17.5,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,JupEIMUITddzeDHKlCao,2020-12-07T07:23:03.124Z,,725.188689
few bubbles.,1607292563122,,manual,manual,18.4,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,cQyY7qojbyhVrYlqjHya,2020-12-06T22:09:23.122Z,,580.150951
no bubbles.,1607282398894,NaN,manual,manual,19.9,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,wKJZa7nvkenBaqmgdJg7,2020-12-06T19:19:58.894Z,NaN,290.075476
no bubbles.,1607268692252,1.046,manual,manual,21.2,FytnCLp7t9m97g0WJedlEB7xTN5mdq$0$manual$manual$0,gb0c9c9hQ9GTixO7scgy,2020-12-06T15:31:32.252Z,NaN,0.145038