temp,type,sg,id,comment,time,__acc_reading_doc_id,__acc_reading_data_id,timepoint,pressure,ph
17,manual,,manual,,1622581740339,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,zul95MTCDdAa3mP1ztHYX0gPj8EJJu,2021-06-01T21:09:00.339Z
17.5,manual,,manual,,1622563025619,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,QjAJLl9sQnnksIssKWAZ9STU2i2r1S,2021-06-01T15:57:05.619Z
17.1,manual,,manual,,1622526605632,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,T0inlWdFR8njRMLMXQhwbcWdk9DJ20,2021-06-01T05:50:05.632Z
17.5,manual,,manual,,1622496014766,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,tY8jEcVlJHac407Zp5q3zbjvveD73v,2021-05-31T21:20:14.766Z
17.9,manual,,manual,,1622470418706,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,RAe88MIqiaoxrC8ZcVWi4zLwhReUM4,2021-05-31T14:13:38.706Z
17.7,manual,,manual,,1622443146119,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,If70M7DAtaPrC316WgK1CCsNgCTbQy,2021-05-31T06:39:06.119Z
17.2,manual,,manual,,1622407628053,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,JLwJmqeXLJgLU2m9BZRlXtg487DU9f,2021-05-30T20:47:08.053Z
17,manual,,manual,,1622385178540,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,Hzet9V93lPQygQpY1zz59MBgtQ61rv,2021-05-30T14:32:58.540Z
17,manual,,manual,,1622359445343,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,40PuFbhL6lQNCyOC3AVB5rTqK8cYkH,2021-05-30T07:24:05.343Z
17.8,manual,,manual,,1622318527212,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,09ciYXBhznnqSLJlMMzjxAJxDBq0un,2021-05-29T20:02:07.212Z
17.4,manual,,manual,,1622295919771,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,FCCG0Hi1AsVgBR0SUMFiBzXXt7zU5J,2021-05-29T13:45:19.771Z
17.1,manual,,manual,,1622274058922,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,Kv0IBKSrynaVTkXVXjhq4AkDICRTHM,2021-05-29T07:40:58.922Z
17.8,manual,,manual,,1622232579317,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,T5IseWTmgObgM6SGCORxQ5JBaT74ZB,2021-05-28T20:09:39.317Z
17.6,manual,,manual,,1622219422005,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,lggopPDhXAJNzN33rosgmLugIl0LEr,2021-05-28T16:30:22.005Z
17.2,manual,,manual,,1622184720000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,l9FmHQJNk6B2A5t4EU5YktEEZLQOf9,2021-05-28T06:52:00.000Z
17.2,manual,,manual,,1622143742307,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,ZOBUIDEGwXHKLQWVpUyIZ8YEaLyN8x,2021-05-27T19:29:02.307Z
16.8,manual,,manual,,1622112254779,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,SN02p5rHifqWiz5zSsuCvLZtp0xypD,2021-05-27T10:44:14.779Z
16.9,manual,,manual,,1622097373929,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,zIueywPQp85mfHAAuBhVfP8yCAjzlX,2021-05-27T06:36:13.929Z
16.9,manual,,manual,,1622062989299,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,x9ieaxJuwoW0GSj3rL2BlDpSM4exWT,2021-05-26T21:03:09.299Z
17,manual,,manual,,1622033760000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,fFjJ0udYuvVpOFXfBOgtczeM2P6536,2021-05-26T12:56:00.000Z
17,manual,,manual,,1622012202388,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,lIWIhXqcB5EVa3vJcMuEbbBR1xUY3k,2021-05-26T06:56:42.388Z
17.2,manual,,manual,,1621979625195,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,TEfqUfRTBdD7C7M5N5UME9ABGEGnCF,2021-05-25T21:53:45.195Z
17.4,manual,,manual,,1621943577244,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,ApU7nIYHY6CDbB43U6U6S29IjMvXxS,2021-05-25T11:52:57.244Z
17.3,manual,,manual,,1621930200000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,j08386gaJWianbrrCbsHzs4lykY9Ds,2021-05-25T08:10:00.000Z
17.6,manual,,manual,,1621892611928,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,zymDyz0adNZdJgYU71apXzl1rs80CP,2021-05-24T21:43:31.928Z
17.3,manual,,manual,,1621863346534,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,c0OYduS3Ux3sDIzGMx9pYXDV6Gf4xg,2021-05-24T13:35:46.534Z
17.2,manual,,manual,,1621839120000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,OcmvlyPYjcvRiDABxpTbKuoPm8x2Cw,2021-05-24T06:52:00.000Z
17.2,manual,,manual,,1621806784426,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,S78zvpT4uSsF11HFqoE6vIvLHkvs0v,2021-05-23T21:53:04.426Z
16.7,manual,,manual,,1621787867263,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,oTBzZYuYacy5962J9jkFKduAyNaksJ,2021-05-23T16:37:47.263Z
16.9,manual,,manual,,1621756565402,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,KX99jRL74XEMd85wOqbIkLOpiqGSBs,2021-05-23T07:56:05.402Z
17,manual,,manual,,1621717373301,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,JgKzxZWUrf7H7Om2h2olj7FMfxvpmG,2021-05-22T21:02:53.301Z
16.9,manual,,manual,,1621686203729,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,d70pWuKYR0vVjtxFf3CHiNM0H7npsc,2021-05-22T12:23:23.729Z
16.9,manual,,manual,,1621674521575,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,7ApZe1HnWNNWzQMjlB2Jx4wYcZdhB3,2021-05-22T09:08:41.575Z
17.4,manual,,manual,,1621633756096,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,wii2Bfxsywu2rOiRsHosmiWee4aCoG,2021-05-21T21:49:16.096Z
17.6,manual,,manual,,1621612555023,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,PVaFXYMf1atJCn7vAT90lKaDijF9i4,2021-05-21T15:55:55.023Z
17.9,manual,,manual,,1621593611433,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,RtZotgHoU7kjoQ0MQPKvsH5kYdHP8B,2021-05-21T10:40:11.433Z
17.2,manual,,manual,,1621575709428,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,FtRcJpNqE8zxqAfGVjV9Jmv2MvwhXS,2021-05-21T05:41:49.428Z
17.7,manual,,manual,,1621527963172,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,pJ35x8XI0OvYcBaoH6Y2cXkQLOo5MU,2021-05-20T16:26:03.172Z
17.7,manual,,manual,,1621513987073,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,KIQdXLkzw0G3VIwetZzT9lhWX1LKw4,2021-05-20T12:33:07.073Z
17.7,manual,,manual,,1621500693111,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,EygwcIn7Z45jifYNBlj4q39eNmJI7m,2021-05-20T08:51:33.111Z
17.8,manual,,manual,,1621449010944,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,IftMaIh48rnzbdzuTPYOmvCfVjOU7W,2021-05-19T18:30:10.944Z
17.5,manual,,manual,,1621421433804,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,VgdwW0GeiKlxZnEZAtYFwtMw48LXtp,2021-05-19T10:50:33.804Z
17.5,manual,,manual,,1621411102672,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,OyxinyVZAY2ADCJx7lzjZtaQOMvvEi,2021-05-19T07:58:22.672Z
17.4,manual,,manual,,1621367018145,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,XVcSDdpbUdltY3sKeVVhsOBxDTWxy6,2021-05-18T19:43:38.145Z
17.2,manual,,manual,,1621344618630,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,C026iGLdadVokfpGyQK9fTberMT2c4,2021-05-18T13:30:18.630Z
17.3,manual,,manual,,1621316422249,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,6ui8C9pf8mbo1IktVVlvxzgEqK4Jr8,2021-05-18T05:40:22.249Z
17.3,manual,,manual,,1621286620817,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,6OrG1NBwmwTgLtdQbDVaLY3AvX8deM,2021-05-17T21:23:40.817Z
17.3,manual,,manual,,1621274903210,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,P4kYlbslQDWue3sraeMGAOqcccMTlO,2021-05-17T18:08:23.210Z
17.2,manual,,manual,,1621252989196,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,jtlOT6Dlaxw2vsSVGVKzPINO1wMpll,2021-05-17T12:03:09.196Z
17.2,manual,,manual,,1621231335017,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,XmUaK1OrSvqLTOB7fWqeuyiG3xDhAX,2021-05-17T06:02:15.017Z
17.1,manual,,manual,,1621202100000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,CHlroM732dcTHYQL0wNMF3v3BWyTJk,2021-05-16T21:55:00.000Z
17.9,manual,,manual,,1621185491732,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,ELz8xGyDx5dv1xiGczPxgDsyO3P6UD,2021-05-16T17:18:11.732Z
17.8,manual,,manual,,1621158526525,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,ci6PxMmEZMcrAPXx8dkgRXbbydmW4u,2021-05-16T09:48:46.525Z
17.2,manual,,manual,,1621112947634,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,5Nm0BZGUCv9ejXKN3KdfN09ynNFjDp,2021-05-15T21:09:07.634Z
17,manual,,manual,,1621096891217,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,aMdc90pfqjHfmY6bzfuOH7R6E3DeAZ,2021-05-15T16:41:31.217Z
17.9,manual,,manual,,1621082283792,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,NZvIlo9nfJzbp7wnvvFjNH066av4M4,2021-05-15T12:38:03.792Z
17.1,manual,,manual,,1621066038808,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,DlEFXMC01RHWIkCXqfBarkN5fvLH7H,2021-05-15T08:07:18.808Z
17.2,manual,,manual,,1621029171657,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,DRGwDWXWd246NyBYO3CDk0pznsusDc,2021-05-14T21:52:51.657Z
17.1,manual,,manual,,1621012879769,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,MOZUNFpWsh39pZLrEnOAxjpj2O3hcH,2021-05-14T17:21:19.769Z
17.2,manual,,manual,,1620991868477,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,1VKiH5JBW4kLAAfDfyhE4Q9qKAfRiF,2021-05-14T11:31:08.477Z
17.2,manual,,manual,,1620980760325,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,nl7PgO2wBqHPpUAefToQSypyD8XV3C,2021-05-14T08:26:00.325Z
17.8,manual,,manual,,1620941060376,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,efy4T7kOOyxzst6YJz8BoxBDgnpWpg,2021-05-13T21:24:20.376Z
17.2,manual,,manual,,1620921027917,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,bj20eEmydfmcjVhVNALxux9VcHyH2M,2021-05-13T15:50:27.917Z
17,manual,,manual,,1620903433226,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,lAJd842NAowuGchbfXP5XXwXhDgi6t,2021-05-13T10:57:13.226Z
17,manual,,manual,,1620891872305,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,DIMoxXXFOHw5jNB7WboRMrHt1pF9RA,2021-05-13T07:44:32.305Z
17,manual,,manual,,1620850619062,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,NpUUOMsrVYdYx2JY8Qc5ll6txlhtF3,2021-05-12T20:16:59.062Z
16.9,manual,,manual,,1620836529020,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,xymrdUAfHuPwFyuCzGv2SZgi92MtdD,2021-05-12T16:22:09.020Z
16.7,manual,,manual,,1620819682314,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,RjPMBwZ01TTKmbXbDN7K7lxFuScG0B,2021-05-12T11:41:22.314Z
16.7,manual,,manual,,1620804067544,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,3NxU6efNauaeTfjvQsqgKKPoJ0H6lr,2021-05-12T07:21:07.544Z
16.9,manual,,manual,,1620770160000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,ZzaalYOaiJQeY9WeezxMxPHbdk98bq,2021-05-11T21:56:00.000Z
16.7,manual,,manual,,1620753661494,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,Kaf9TtTySGkecziromua4c2NUmfI35,2021-05-11T17:21:01.494Z
16.5,manual,,manual,,1620738043541,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,VnKHMReQNF44aP3ji4Dvn1Mee9vRrz,2021-05-11T13:00:43.541Z
16.2,manual,,manual,,1620720713746,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,Lkg4YTlnahUWZgpulWgZJjeQxmBgrO,2021-05-11T08:11:53.746Z
16,manual,,manual,,1620635195971,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,hpu5etrDeUD5slGY1GkYHuyOvIrgSg,2021-05-10T08:26:35.971Z
16.7,manual,,manual,,1620595153847,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,11tpE7bc0WzixitzEByxlMb2AgNBGk,2021-05-09T21:19:13.847Z
16.9,manual,,manual,,1620571587484,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,tZywOQo2AclhkrDzgrqJjWcpBOftuj,2021-05-09T14:46:27.484Z
16.2,manual,,manual,,1620546383318,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,iknTxGUiACvolDou6OZXqm8DMRKH15,2021-05-09T07:46:23.318Z
16.5,manual,,manual,,1620505783639,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,aSEv1IUXvoJvnWlOWU9pEzlvIK9hw1,2021-05-08T20:29:43.639Z
16,manual,,manual,,1620481655710,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,NUoMuLpRrexaroX9C7I46OhbktBD50,2021-05-08T13:47:35.710Z
16,manual,,manual,,1620463478664,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,uyqB0lYiUkrbDnm84FxzkUlgZMpCzd,2021-05-08T08:44:38.664Z
16.2,manual,,manual,,1620425319587,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,Unrt0FFRbZV0XXMWBgYj64HeSEpfzg,2021-05-07T22:08:39.587Z
16.8,manual,,manual,,1620408961843,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,mB1j6WpoeikjwZMHAB1DhgUNce9vk0,2021-05-07T17:36:01.843Z
16.6,manual,,manual,,1620384831281,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,Tc4Mndl2QPzb0g5wLbEuNt95Iy0h3O,2021-05-07T10:53:51.281Z
16.6,manual,,manual,,1620368520000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,RaSSWFHtKhBR5PgdVsZL4Id2vNoP8s,2021-05-07T06:22:00.000Z
16.9,manual,,manual,,1620337555039,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,TzhcWijusSNrmdyeCAn23aQWe2KMre,2021-05-06T21:45:55.039Z
16.4,manual,,manual,,1620311160000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,1NkPwBGd4C72S64rrxXpd3sEjoXvwg,2021-05-06T14:26:00.000Z
16.4,manual,,manual,,1620282010542,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,aGExVVMKIK2GGFN2kThMntKwERk2BZ,2021-05-06T06:20:10.542Z
16.5,manual,,manual,,1620251907181,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,GtGnBSpUCXlMxGWDAR2coltGK2Ksj5,2021-05-05T21:58:27.181Z
16,manual,,manual,,1620224863383,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,gZCjycLB1EzzhgX8HUUJ9p9BQjoLaI,2021-05-05T14:27:43.383Z
15.7,manual,,manual,,1620202122482,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,3utXOfdKYxfQ3Ni584aNrYaYur85du,2021-05-05T08:08:42.482Z
16.2,manual,,manual,,1620164640000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,h80swMdFkg4tvF6eKm6zY0zCnoQyoK,2021-05-04T21:44:00.000Z
16.3,manual,,manual,,1620153037854,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,XXfnSCdyeZhLaJ3b1Ao0qKhuDJPyMM,2021-05-04T18:30:37.854Z
16.5,manual,,manual,,1620131452147,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,AdD85G8X0vJIZlKNPufCubTWKk7YFS,2021-05-04T12:30:52.147Z
16.2,manual,,manual,,1620108957303,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,RXp1Ju0ySqLfyXUeQidXb23ImI0hfu,2021-05-04T06:15:57.303Z
16.9,manual,,manual,,1620078708161,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,UNMqMwFBQ17IaO10JwwDaP9sv2VoFc,2021-05-03T21:51:48.161Z
16,manual,,manual,,1620065857157,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,J6I7eNG1D6hvejPOw2MndNp3XHoKlh,2021-05-03T18:17:37.157Z
16.4,manual,,manual,,1620027180000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,fAE7v5psNccOqmH8Rg9rt0dbnF6w4M,2021-05-03T07:33:00.000Z
16.5,manual,,manual,,1619990100000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,EXbqQ80VysyE2TXzXs000GSXKy4PYy,2021-05-02T21:15:00.000Z
17.3,manual,,manual,,1619971920000,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,SdWoaxH4lNwE7aUmqNnLeAJFXHtA0E,2021-05-02T16:12:00.000Z
19.6,manual,,manual,,1619936708316,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,PS0rv7d2mtt8Z8obDI6VxTKCYniBsJ,2021-05-02T06:25:08.316Z
19.1,manual,,manual,,1619905259878,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,26Q1E2Gt6NaxUCcsuiFw6v3RZbM1pW,2021-05-01T21:40:59.878Z
19.9,manual,,manual,,1619884405101,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,vAIxlyNYGDyLjHKBzcxQtBjb8sFjnw,2021-05-01T15:53:25.101Z
19.9,manual,,manual,,1619860186636,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,PUNFooOVbOjz6LWN807VYnMeJPDw7z,2021-05-01T09:09:46.636Z
20,manual,,manual,,1619809751289,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,jkjwB6oPDpcynrK7IhMdtk1HqjDsKN,2021-04-30T19:09:11.289Z
19.6,manual,,manual,,1619778347106,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,fprWhZqWRPE2cQG03Kc0AP0GwwZ7EX,2021-04-30T10:25:47.106Z
20,manual,,manual,,1619761620495,5YZ5KtYtGE3une93TnE5wFjHov6Oer$0$manual$manual$0,zGKuGK8Tg0tAbLWp9W0ObHnPLMDEUd,2021-04-30T05:47:00.495Z
